
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     Atom Classes          K(SB)-1        K(SB)-2

     402 403 404             0.000          0.000
     403 404 406             0.000          0.000
     403 404 408             0.000          0.000
     404 406 409             0.000          0.000
     404 403 405             0.000          0.000
     406 404 408             0.000          0.000
     416 408 404             0.000          0.000
     407 408 404             0.000          0.000
     407 408 416            18.700         18.700
     408 407 409             0.000          0.000
     403 405 410             0.000          0.000
     401 402 418             4.300          4.300
     403 402 418             0.000          0.000
     403 402 401             0.000          0.000
     413 401 402             0.000          0.000
     405 403 402             0.000          0.000
     414 413 401            20.453         20.453
     423 413 401            20.453         20.453
     425 406 404            34.200         34.200
     411 410 405            20.453         20.453
     420 410 405            20.453         20.453
     407 409 406            34.200         34.200
     426 409 406            34.200         34.200
     426 409 407            34.200         34.200
     419 407 408            25.952         25.952
     425 406 409            34.200         34.200
     419 407 409            11.085         11.085
     410 405 410            20.453         20.453
     412 411 410            20.453         20.453
     421 411 410            20.453         20.453
     420 410 411            20.453         20.453
     411 412 411            20.453         20.453
     422 412 411            20.453         20.453
     421 411 412            20.453         20.453
     413 401 413            20.453         20.453
     415 414 413            20.453         20.453
     424 414 413            20.453         20.453
     423 413 414            20.453         20.453
     414 415 414            20.453         20.453
     417 415 414            20.453         20.453
     424 414 415            20.453         20.453
     427 417 415            32.661         32.661
     427 417 427            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     418 402   0   0                 5.800
     403 405   0   0                 7.200
     402 403   0   0                14.400
     405 403   0   0                 1.400
     413 401   0   0                84.886
     401 413   0   0                84.886
     408 404   0   0                38.816
     404 408   0   0                38.816
     410 405   0   0                84.886
     405 410   0   0                84.886
     408 407   0   0                21.717
     407 408   0   0                21.717
     409 407   0   0                38.816
     407 409   0   0                38.816
     419 407   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     420 410   0   0                72.814
     412 411   0   0                84.886
     411 412   0   0                84.886
     421 411   0   0                72.814
     422 412   0   0                72.814
     414 413   0   0                84.886
     413 414   0   0                84.886
     423 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     424 414   0   0                72.814
     417 415   0   0                50.236
     417 427   0   0                 9.114
     402 401   0   0                14.390
     401 402   0   0                 3.600
     403 402   0   0                 3.600
     404 403   0   0                14.390
     409 406   0   0                14.390
     403 404   0   0                14.390
     406 409   0   0                14.390
     406 404   0   0                14.390
     404 406   0   0                14.390
     425 406   0   0                14.390
     426 409   0   0                14.390
     415 417   0   0                 0.000
     427 417   0   0                 0.000

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   409 406 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 409 406 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 402 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 404 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 406 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 413 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 401 413 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 407 408 404  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 407 408 404   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 407 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 407 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 413 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 405 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 401 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 405   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 405 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 401 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 414 415 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 414 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 405 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 412 411 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 414 413 423   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 405 410 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 413 401 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 405 403 402   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 417 415 414  -1.17   0 -2.35 180  0.20   0  0.00   0  0.00   0  0.00   0
   410 405 403 404   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      413    413      0   Bisector    -0.07337
                                                   0.00000  0.00000 -0.13021
                                                  -0.39763
                                                   0.00000  0.15364
                                                   0.00000  0.00000  0.24399

         402      418    403      0   Z-then-X    -0.19347
                                                  -0.23897  0.00000 -0.21755
                                                  -0.09946
                                                   0.00000 -0.62664
                                                   0.24249  0.00000  0.72610

         403      405    404      0   Z-then-X     0.28906
                                                  -0.35677  0.00000  0.08006
                                                  -0.26781
                                                   0.00000  0.63957
                                                   0.65525  0.00000 -0.37176

         404      408    406      0   Z-then-X    -0.17527
                                                   0.01828  0.00000 -0.14676
                                                   0.31205
                                                   0.00000 -0.12850
                                                  -0.29522  0.00000 -0.18355

         418      402    403      0   Z-then-X     0.23938
                                                   0.08138  0.00000  0.00331
                                                   0.11463
                                                   0.00000 -0.00324
                                                   0.21751  0.00000 -0.11139

         405      410    410      0   Bisector    -0.13170
                                                   0.00000  0.00000 -0.00078
                                                   0.35231
                                                   0.00000  0.01348
                                                   0.00000  0.00000 -0.36579

         406      425    409      0   Z-then-X    -0.15084
                                                  -0.14491  0.00000 -0.07240
                                                  -0.36833
                                                   0.00000 -0.30020
                                                  -0.07989  0.00000  0.66853

         407      419    409      0   Z-then-X    -0.23510
                                                   0.37170  0.00000 -0.02501
                                                  -0.02302
                                                   0.00000 -0.77094
                                                  -0.38080  0.00000  0.79396

         408      416    407      0   Z-then-X     0.81753
                                                   0.04128  0.00000  0.54758
                                                   0.08264
                                                   0.00000 -0.10651
                                                  -0.49844  0.00000  0.02387

         409      426    407      0   Z-then-X     0.11113
                                                   0.28384  0.00000 -0.29729
                                                   0.29213
                                                   0.00000 -0.60239
                                                  -0.37684  0.00000  0.31026

         410      420    411      0   Z-then-X    -0.07458
                                                  -0.08316  0.00000  0.11053
                                                   0.22640
                                                   0.00000 -0.06479
                                                  -0.04224  0.00000 -0.16161

         411      421    412      0   Z-then-X     0.08350
                                                  -0.01642  0.00000 -0.16180
                                                  -0.26736
                                                   0.00000 -0.40774
                                                  -0.01580  0.00000  0.67510

         412      411    411      0   Bisector    -0.02903
                                                   0.00000  0.00000 -0.00433
                                                   0.27532
                                                   0.00000 -0.22146
                                                   0.00000  0.00000 -0.05386

         413      423    414      0   Z-then-X    -0.01807
                                                  -0.25257  0.00000  0.21075
                                                   0.11961
                                                   0.00000 -0.04995
                                                  -0.03406  0.00000 -0.06966

         414      424    415      0   Z-then-X     0.05270
                                                  -0.00279  0.00000  0.13257
                                                  -0.41360
                                                   0.00000 -0.43637
                                                   0.04140  0.00000  0.84997

         415      414    414      0   Bisector     0.15496
                                                   0.00000  0.00000  0.24115
                                                   0.05329
                                                   0.00000  0.39643
                                                   0.00000  0.00000 -0.44972

         419      407    409      0   Z-then-X     0.09799
                                                  -0.02940  0.00000 -0.17122
                                                   0.06660
                                                   0.00000 -0.04411
                                                  -0.00108  0.00000 -0.02249

         416      408    407      0   Z-then-X    -0.84422
                                                   0.10353  0.00000 -0.14595
                                                  -0.51939
                                                   0.00000  0.15088
                                                   0.20893  0.00000  0.36851

         420      410    411      0   Z-then-X     0.02481
                                                   0.03423  0.00000 -0.11416
                                                  -0.00563
                                                   0.00000  0.01400
                                                  -0.01148  0.00000 -0.00837

         421      411    412      0   Z-then-X     0.00881
                                                   0.01436  0.00000 -0.10177
                                                   0.11013
                                                   0.00000 -0.06633
                                                   0.02485  0.00000 -0.04380

         422      412      0      0   Z-Only       0.00654
                                                   0.00000  0.00000 -0.16795
                                                   0.03269
                                                   0.00000  0.03269
                                                   0.00000  0.00000 -0.06538

         423      413    414      0   Z-then-X     0.01327
                                                   0.07417  0.00000 -0.16254
                                                   0.04726
                                                   0.00000  0.00280
                                                   0.05200  0.00000 -0.05006

         424      414    415      0   Z-then-X    -0.00100
                                                  -0.01622  0.00000 -0.09373
                                                   0.09992
                                                   0.00000 -0.09100
                                                  -0.03532  0.00000 -0.00892

         417      427    427      0   Bisector    -0.31700
                                                   0.00000  0.00000  0.35634
                                                   0.60525
                                                   0.00000 -0.99618
                                                   0.00000  0.00000  0.39093

         425      406    409      0   Z-then-X     0.02566
                                                   0.00069  0.00000 -0.16158
                                                   0.23500
                                                   0.00000 -0.07153
                                                  -0.01784  0.00000 -0.16347

         426      409    407      0   Z-then-X     0.02321
                                                  -0.05281  0.00000 -0.19372
                                                   0.15775
                                                   0.00000 -0.00931
                                                  -0.04931  0.00000 -0.14844

         427      417    427      0   Z-then-X     0.10283
                                                  -0.03183  0.00000 -0.14687
                                                  -0.06936
                                                   0.00000  0.09697
                                                   0.03585  0.00000 -0.02761

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         413
         402             1.185       0.390         418
         403             1.415       0.390
         404             2.064       0.390         406  408
         418             0.457       0.390         402
         405             2.064       0.390         410
         406             2.064       0.390         404  409  425
         407             1.243       0.390         408  409  419
         408             2.064       0.390         404  407  416
         409             2.064       0.390         406  407  426
         410             2.064       0.390         405  411  420
         411             2.064       0.390         410  412  421
         412             2.064       0.390         411  422
         413             2.064       0.390         401  414  423
         414             2.064       0.390         413  415  424
         415             2.064       0.390         414
         419             0.457       0.390         407
         416             0.914       0.390         408
         420             0.432       0.390         410
         421             0.432       0.390         411
         422             0.432       0.390         412
         423             0.432       0.390         413
         424             0.432       0.390         414
         417             1.185       0.390         427
         425             0.432       0.390         406
         426             0.432       0.390         409
         427             0.457       0.390         417

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9100         0.0330          0.900
         426                3.0000         0.0240          0.940
         427                2.5900         0.0220          0.900
         418                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         407                3.7100         0.1100          0.000
         417                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         405                3.8000         0.0910          0.000
         401                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         404                3.8000         0.1010          0.000
         410                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         403                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         418             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         427             2.9089      2.8360      3.5214
         410             3.8585      3.7660      3.8448
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         401             3.8286      3.8930      4.5084
         405             3.6909      3.7660      4.4258
         411             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         415             3.6909      3.7660      4.4258
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         406             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         407             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         417             3.4243      3.4910      4.2676
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       11.8842    13.9601                                   1
     1        9.5861    10.7037      2.2981   0.0084    0.00      3    Success 
     2        8.2724     7.2897      1.3137   0.0063   38.74      4    Success 
     3        6.9596     6.2579      1.3128   0.0097   39.87      5    Success 
     4        5.7360     9.5435      1.2235   0.0147   48.01      6    Success 
     5        5.0578    10.2506      0.6782   0.0135   65.38      7    Success 
     6        4.4810     4.0931      0.5768   0.0030   35.31      8    Success 
     7        4.2321     3.8657      0.2489   0.0029   38.79      9    Success 
     8        3.8394     4.5586      0.3927   0.0059   52.57     10    Success 
     9        3.2426     4.7088      0.5968   0.0104   62.72     11    Success 
    10        2.9238     6.4480      0.3188   0.0104   68.94     13    Success 
    11        2.5198     2.8573      0.4040   0.0094   72.93     14    Success 
    12        2.3414     1.9508      0.1784   0.0042   55.59     15    Success 
    13        2.1886     1.9914      0.1528   0.0051   50.47     16    Success 
    14        2.1074     2.8806      0.0812   0.0056   60.82     17    Success 
    15        2.0311     1.1491      0.0763   0.0027   62.13     18    Success 
    16        2.0037     0.8190      0.0274   0.0012   37.47     19    Success 
    17        1.9795     0.9141      0.0242   0.0018   47.18     20    Success 
    18        1.9578     1.4162      0.0218   0.0028   60.88     21    Success 
    19        1.9337     0.8498      0.0241   0.0018   69.29     22    Success 
    20        1.9044     0.9055      0.0293   0.0029   61.60     23    Success 
    21        1.8750     1.1920      0.0294   0.0034   69.99     24    Success 
    22        1.8347     1.4823      0.0403   0.0054   75.18     25    Success 
    23        1.7895     1.0787      0.0452   0.0078   78.80     26    Success 
    24        1.7654     0.8654      0.0241   0.0031   71.63     27    Success 
    25        1.7473     0.8671      0.0182   0.0023   62.99     28    Success 
    26        1.7356     0.9380      0.0116   0.0012   62.16     29    Success 
    27        1.7207     0.6970      0.0150   0.0018   70.23     30    Success 
    28        1.7034     1.0237      0.0172   0.0038   71.52     31    Success 
    29        1.6894     1.2731      0.0140   0.0051   79.39     32    Success 
    30        1.6786     0.7833      0.0108   0.0008   68.64     33    Success 
    31        1.6641     0.5469      0.0146   0.0022   69.13     34    Success 
    32        1.6536     0.6364      0.0105   0.0021   70.68     35    Success 
    33        1.6374     0.6521      0.0162   0.0033   73.95     36    Success 
    34        1.6300     1.0782      0.0074   0.0024   75.10     38    Success 
    35        1.6188     0.6626      0.0112   0.0025   81.21     39    Success 
    36        1.6082     0.4119      0.0107   0.0030   77.13     40    Success 
    37        1.6013     0.5264      0.0069   0.0020   70.07     41    Success 
    38        1.5946     0.5039      0.0067   0.0023   74.15     42    Success 
    39        1.5895     0.3654      0.0051   0.0011   67.03     43    Success 
    40        1.5847     0.3597      0.0048   0.0010   58.51     44    Success 
    41        1.5788     0.5135      0.0058   0.0017   68.99     45    Success 
    42        1.5706     0.5947      0.0082   0.0029   77.52     46    Success 
    43        1.5629     0.7535      0.0077   0.0046   80.45     47    Success 
    44        1.5561     0.3495      0.0068   0.0024   79.63     48    Success 
    45        1.5529     0.2994      0.0032   0.0005   45.69     49    Success 
    46        1.5494     0.3423      0.0035   0.0009   59.73     50    Success 
    47        1.5463     0.5790      0.0032   0.0019   72.41     51    Success 
    48        1.5424     0.3368      0.0039   0.0012   78.47     52    Success 
    49        1.5385     0.3441      0.0038   0.0021   75.71     53    Success 
    50        1.5362     0.6310      0.0023   0.0019   78.02     54    Success 
    51        1.5333     0.4506      0.0029   0.0010   81.13     55    Success 
    52        1.5287     0.3285      0.0046   0.0016   77.27     56    Success 
    53        1.5239     0.5884      0.0048   0.0030   74.92     57    Success 
    54        1.5211     0.4141      0.0028   0.0018   82.24     58    Success 
    55        1.5187     0.3248      0.0024   0.0006   72.38     59    Success 
    56        1.5147     0.2710      0.0040   0.0013   70.93     60    Success 
    57        1.5086     0.3758      0.0061   0.0028   72.64     61    Success 
    58        1.5029     0.7569      0.0056   0.0051   79.88     62    Success 
    59        1.4961     0.5203      0.0068   0.0039   84.28     63    Success 
    60        1.4898     0.3933      0.0063   0.0030   81.68     64    Success 
    61        1.4829     0.5969      0.0069   0.0048   79.38     65    Success 
    62        1.4794     0.6976      0.0035   0.0032   81.86     66    Success 
    63        1.4759     0.4428      0.0036   0.0003   53.10     67    Success 
    64        1.4704     0.2877      0.0054   0.0013   70.43     68    Success 
    65        1.4655     0.3640      0.0049   0.0031   76.81     69    Success 
    66        1.4617     0.3454      0.0038   0.0032   82.74     70    Success 
    67        1.4593     0.6213      0.0024   0.0043   81.75     71    Success 
    68        1.4560     0.2654      0.0033   0.0011   79.34     72    Success 
    69        1.4540     0.2621      0.0020   0.0008   68.74     73    Success 
    70        1.4518     0.3203      0.0022   0.0012   75.54     74    Success 
    71        1.4485     0.4021      0.0034   0.0021   79.93     75    Success 
    72        1.4443     0.4069      0.0041   0.0039   83.06     76    Success 
    73        1.4405     0.3072      0.0039   0.0034   82.72     77    Success 
    74        1.4384     0.4672      0.0021   0.0021   78.88     78    Success 
    75        1.4364     0.2936      0.0020   0.0005   67.08     79    Success 
    76        1.4350     0.2192      0.0014   0.0006   68.62     80    Success 
    77        1.4338     0.2275      0.0012   0.0006   70.72     81    Success 
    78        1.4320     0.2443      0.0018   0.0017   79.78     82    Success 
    79        1.4292     0.2991      0.0027   0.0029   81.87     83    Success 
    80        1.4261     0.4755      0.0031   0.0044   83.32     84    Success 
    81        1.4215     0.3462      0.0046   0.0048   85.62     85    Success 
    82        1.4149     0.3658      0.0066   0.0063   83.72     86    Success 
    83        1.4060     0.6061      0.0089   0.0098   84.10     87    Success 
    84        1.3967     0.6754      0.0092   0.0132   86.46     88    Success 
    85        1.3891     0.6227      0.0077   0.0047   84.01     89    Success 
