
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.1153     1.2965      0.0246   0.0190   81.37     35    Success 
    33       -1.1299     1.5471      0.0146   0.0176   82.40     37    Success 
    34       -1.1400     1.3942      0.0101   0.0095   83.57     38    Success 
    35       -1.1528     0.9642      0.0128   0.0166   83.90     39    Success 
    36       -1.1605     1.2346      0.0077   0.0159   83.23     40    Success 
    37       -1.1681     0.8031      0.0076   0.0117   84.80     41    Success 
    38       -1.1703     0.4700      0.0022   0.0023   72.84     43    Success 
    39       -1.1737     0.3092      0.0034   0.0094   82.90     44    Success 
    40       -1.1759     0.8630      0.0022   0.0155   82.72     45    Success 
    41       -1.1782     0.4118      0.0023   0.0019   76.62     46    Success 
    42       -1.1814     0.2589      0.0031   0.0111   82.96     47    Success 
    43       -1.1833     0.2838      0.0019   0.0136   83.79     48    Success 
    44       -1.1844     0.2441      0.0012   0.0069   83.23     49    Success 
    45       -1.1854     0.2698      0.0010   0.0090   85.43     50    Success 
    46       -1.1867     0.3538      0.0013   0.0110   85.34     51    Success 
    47       -1.1884     0.5842      0.0017   0.0121   85.50     52    Success 
    48       -1.1895     0.3425      0.0011   0.0150   88.39     54    Success 
    49       -1.1912     0.5120      0.0017   0.0083   84.28     55    Success 
    50       -1.1940     0.6255      0.0028   0.0142   86.63     56    Success 
    51       -1.1987     0.7162      0.0047   0.0228   87.19     57    Success 
    52       -1.2058     1.0385      0.0071   0.0289   86.78     58    Success 
    53       -1.2084     0.5766      0.0027   0.0228   88.52     60    Success 
    54       -1.2124     1.0586      0.0039   0.0092   82.81     61    Success 
    55       -1.2181     1.1625      0.0058   0.0094   84.36     62    Success 
    56       -1.2254     1.3859      0.0072   0.0170   86.32     63    Success 
    57       -1.2353     1.1538      0.0099   0.0182   85.90     64    Success 
    58       -1.2451     1.0659      0.0099   0.0369   86.66     65    Success 
    59       -1.2561     1.1560      0.0109   0.0100   80.54     66    Success 
    60       -1.2734     0.7371      0.0173   0.0103   76.70     67    Success 
    61       -1.2897     2.4539      0.0163   0.0252   76.53     68    Success 
    62       -1.3063     0.9736      0.0167   0.0245   86.12     69    Success 
    63       -1.3170     0.9913      0.0107   0.0116   80.83     70    Success 
    64       -1.3270     1.6594      0.0100   0.0154   79.90     71    Success 
    65       -1.3287     0.6023      0.0017   0.0059   83.04     72    Success 
    66       -1.3314     0.5448      0.0027   0.0024   73.26     73    Success 
    67       -1.3351     0.9744      0.0037   0.0062   78.42     74    Success 
    68       -1.3379     1.0597      0.0028   0.0048   84.34     75    Success 
    69       -1.3424     1.0163      0.0045   0.0070   84.60     76    Success 
    70       -1.3460     1.4109      0.0036   0.0117   84.60     77    Success 
    71       -1.3516     0.7452      0.0056   0.0055   83.37     78    Success 
    72       -1.3561     1.0843      0.0045   0.0157   84.38     79    Success 
    73       -1.3589     0.8508      0.0027   0.0053   78.67     80    Success 
    74       -1.3621     0.3744      0.0032   0.0100   86.05     81    Success 
    75       -1.3633     0.6607      0.0012   0.0094   85.39     82    Success 
    76       -1.3649     0.4063      0.0016   0.0021   77.75     83    Success 
    77       -1.3672     0.2947      0.0023   0.0095   84.09     84    Success 
    78       -1.3688     0.6452      0.0016   0.0143   84.03     85    Success 
    79       -1.3705     0.5905      0.0017   0.0029   77.79     86    Success 
    80       -1.3719     0.5631      0.0015   0.0130   87.07     87    Success 
    81       -1.3739     0.3081      0.0019   0.0030   79.97     88    Success 
    82       -1.3764     0.5016      0.0026   0.0144   83.70     89    Success 
    83       -1.3804     0.5499      0.0040   0.0091   81.94     90    Success 
    84       -1.3836     1.3954      0.0032   0.0236   85.62     91    Success 
    85       -1.3892     0.9690      0.0056   0.0040   81.63     92    Success 
    86       -1.3979     0.8380      0.0087   0.0154   84.64     93    Success 
    87       -1.4081     0.8311      0.0102   0.0172   81.33     94    Success 
    88       -1.4127     1.0235      0.0046   0.0163   85.81     96    Success 
    89       -1.4151     1.0150      0.0024   0.0090   82.82     97    Success 
    90       -1.4179     0.5867      0.0028   0.0049   84.09     98    Success 
    91       -1.4198     0.3913      0.0019   0.0031   78.90     99    Success 
    92       -1.4214     0.6931      0.0016   0.0110   84.96    100    Success 
    93       -1.4229     0.2793      0.0016   0.0038   81.73    101    Success 
    94       -1.4232     0.0800      0.0003   0.0026   85.44    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.42319052
 Final RMS Gradient :              0.08000110
 Final Gradient Norm :             0.22627728
