
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.2202     3.4519      0.0410   0.0383   86.93     34    Success 
    33       -1.2946     3.1110      0.0744   0.0251   84.57     35    Success 
    34       -1.4184     3.4051      0.1238   0.0603   85.45     36    Success 
    35       -1.6104     2.5713      0.1920   0.0669   83.76     37    Success 
    36       -1.6877     6.4469      0.0773   0.0715   77.95     38    Success 
    37       -1.7711     5.8976      0.0834   0.0535   87.43     39    Success 
    38       -1.8830     2.8152      0.1119   0.0107   74.73     40    Success 
    39       -1.9624     2.5564      0.0794   0.0236   81.37     41    Success 
    40       -2.0810     3.2052      0.1186   0.0533   83.32     42    Success 
    41       -2.1662     4.1102      0.0852   0.0518   82.15     43    Success 
    42       -2.2065     3.2492      0.0403   0.0614   86.13     44    Success 
    43       -2.2470     2.1903      0.0405   0.0139   79.74     45    Success 
    44       -2.2962     1.0833      0.0492   0.0133   73.82     46    Success 
    45       -2.3180     1.0716      0.0219   0.0162   77.22     47    Success 
    46       -2.3326     0.5943      0.0146   0.0233   83.84     48    Success 
    47       -2.3378     0.4857      0.0052   0.0070   80.31     49    Success 
    48       -2.3411     0.8825      0.0033   0.0097   77.24     50    Success 
    49       -2.3449     0.3637      0.0038   0.0023   72.21     51    Success 
    50       -2.3463     0.2970      0.0014   0.0025   78.37     52    Success 
    51       -2.3483     0.3154      0.0020   0.0046   78.21     53    Success 
    52       -2.3511     0.4646      0.0029   0.0045   73.45     54    Success 
    53       -2.3551     0.3786      0.0040   0.0054   76.84     55    Success 
    54       -2.3602     0.7084      0.0051   0.0069   72.11     56    Success 
    55       -2.3679     0.6952      0.0076   0.0094   81.25     57    Success 
    56       -2.3802     0.8583      0.0123   0.0141   81.06     58    Success 
    57       -2.3961     1.2106      0.0159   0.0226   82.70     59    Success 
    58       -2.4101     0.9044      0.0140   0.0292   84.83     60    Success 
    59       -2.4212     0.4384      0.0111   0.0199   83.49     61    Success 
    60       -2.4229     0.1451      0.0017   0.0033   77.87     62    Success 
    61       -2.4232     0.1473      0.0004   0.0022   81.66     63    Success 
    62       -2.4239     0.1886      0.0007   0.0023   77.45     64    Success 
    63       -2.4251     0.2579      0.0012   0.0035   78.38     65    Success 
    64       -2.4271     0.3805      0.0020   0.0060   81.24     66    Success 
    65       -2.4306     0.5307      0.0035   0.0092   83.29     67    Success 
    66       -2.4363     0.8098      0.0057   0.0158   85.22     68    Success 
    67       -2.4449     1.1354      0.0086   0.0218   86.30     69    Success 
    68       -2.4571     1.5583      0.0122   0.0264   86.72     70    Success 
    69       -2.4738     1.5336      0.0168   0.0277   86.77     71    Success 
    70       -2.4959     1.0943      0.0221   0.0266   85.28     72    Success 
    71       -2.5078     1.3307      0.0119   0.0267   85.76     74    Success 
    72       -2.5207     0.9458      0.0129   0.0072   75.64     75    Success 
    73       -2.5282     0.6825      0.0076   0.0132   83.93     76    Success 
    74       -2.5343     0.6337      0.0061   0.0095   83.82     77    Success 
    75       -2.5446     0.7785      0.0103   0.0191   84.24     78    Success 
    76       -2.5594     1.0320      0.0148   0.0307   85.05     79    Success 
    77       -2.5780     1.0759      0.0186   0.0365   85.50     80    Success 
    78       -2.5889     1.6411      0.0109   0.0342   87.14     82    Success 
    79       -2.6059     1.4564      0.0170   0.0203   86.22     83    Success 
    80       -2.6335     1.6389      0.0276   0.0413   86.76     84    Success 
    81       -2.6775     1.7551      0.0440   0.0416   85.34     85    Success 
    82       -2.7241     2.8181      0.0466   0.0744   86.13     86    Success 
    83       -2.7823     2.4338      0.0582   0.0277   83.15     87    Success 
    84       -2.8425     2.8734      0.0602   0.0839   86.73     88    Success 
    85       -2.9161     2.2034      0.0737   0.0109   67.44     89    Success 
    86       -2.9867     2.8926      0.0706   0.0693   85.58     90    Success 
    87       -3.0432     1.8452      0.0564   0.0288   80.80     91    Success 
    88       -3.0644     1.8073      0.0212   0.0341   85.58     92    Success 
    89       -3.0780     1.7675      0.0136   0.0107   77.28     93    Success 
    90       -3.0960     1.1784      0.0181   0.0085   79.61     94    Success 
    91       -3.1167     0.9395      0.0206   0.0214   82.44     95    Success 
    92       -3.1288     0.6273      0.0121   0.0188   83.58     96    Success 
    93       -3.1354     0.8275      0.0066   0.0137   77.91     97    Success 
    94       -3.1401     0.7713      0.0047   0.0172   84.66     98    Success 
    95       -3.1442     0.3724      0.0040   0.0017   62.90     99    Success 
    96       -3.1473     0.2837      0.0031   0.0027   64.22    100    Success 
    97       -3.1513     0.4599      0.0040   0.0093   77.60    101    Success 
    98       -3.1568     0.5532      0.0055   0.0109   80.89    102    Success 
    99       -3.1646     0.4822      0.0078   0.0174   83.41    103    Success 
   100       -3.1676     1.0792      0.0031   0.0225   83.04    104    Success 
   101       -3.1718     0.5174      0.0042   0.0049   83.38    105    Success 
   102       -3.1734     0.2357      0.0015   0.0041   81.56    106    Success 
   103       -3.1738     0.2163      0.0005   0.0036   84.19    107    Success 
   104       -3.1746     0.2225      0.0008   0.0014   73.67    108    Success 
   105       -3.1760     0.2465      0.0014   0.0022   71.53    109    Success 
   106       -3.1786     0.2764      0.0026   0.0038   72.49    110    Success 
   107       -3.1830     0.3653      0.0044   0.0070   74.70    111    Success 
   108       -3.1900     0.5528      0.0070   0.0132   79.37    112    Success 
   109       -3.1966     0.8290      0.0066   0.0228   83.65    113    Success 
   110       -3.2032     0.7682      0.0066   0.0117   83.83    114    Success 
   111       -3.2112     0.5714      0.0080   0.0090   80.54    115    Success 
   112       -3.2167     0.4797      0.0055   0.0188   84.19    116    Success 
   113       -3.2188     0.3705      0.0021   0.0039   79.04    117    Success 
   114       -3.2209     0.4412      0.0021   0.0040   80.04    118    Success 
   115       -3.2247     0.5055      0.0037   0.0074   82.49    119    Success 
   116       -3.2312     0.5850      0.0065   0.0094   80.95    120    Success 
   117       -3.2413     0.6130      0.0101   0.0153   81.67    121    Success 
   118       -3.2537     0.7891      0.0124   0.0239   82.04    122    Success 
   119       -3.2619     0.9769      0.0082   0.0194   83.19    123    Success 
   120       -3.2719     0.5842      0.0100   0.0110   81.91    124    Success 
   121       -3.2774     0.2643      0.0055   0.0081   77.79    125    Success 
   122       -3.2787     0.1946      0.0013   0.0048   80.08    126    Success 
   123       -3.2789     0.2242      0.0002   0.0023   79.10    127    Success 
   124       -3.2791     0.0877      0.0002   0.0015   83.85    128   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.27907455
 Final RMS Gradient :              0.08766349
 Final Gradient Norm :             0.27721630
