
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size
    54       -2.8484     0.4193      0.0020   0.0077   82.91     57    Success 
    55       -2.8501     0.3475      0.0017   0.0047   83.70     58    Success 
    56       -2.8525     0.2871      0.0024   0.0070   82.09     59    Success 
    57       -2.8545     0.5252      0.0020   0.0075   78.22     60    Success 
    58       -2.8565     0.3723      0.0020   0.0039   81.56     61    Success 
    59       -2.8585     0.3507      0.0020   0.0026   73.53     62    Success 
    60       -2.8607     0.3397      0.0022   0.0038   75.53     63    Success 
    61       -2.8626     0.6465      0.0019   0.0061   77.74     64    Success 
    62       -2.8659     0.5119      0.0033   0.0028   77.92     65    Success 
    63       -2.8716     0.5025      0.0057   0.0060   77.68     66    Success 
    64       -2.8813     0.7067      0.0097   0.0110   78.08     67    Success 
    65       -2.8968     1.2146      0.0156   0.0206   82.37     68    Success 
    66       -2.9194     1.9531      0.0226   0.0348   85.78     69    Success 
    67       -2.9445     2.9318      0.0251   0.0469   87.31     70    Success 
    68       -2.9700     2.9245      0.0254   0.0291   86.63     71    Success 
    69       -3.0120     2.4305      0.0420   0.0168   84.05     72    Success 
    70       -3.0756     1.9947      0.0636   0.0425   85.34     73    Success 
    71       -3.1312     1.9800      0.0556   0.0416   81.19     74    Success 
    72       -3.1534     2.0340      0.0222   0.0311   86.29     76    Success 
    73       -3.1728     1.8159      0.0194   0.0122   79.65     77    Success 
    74       -3.1984     1.2795      0.0256   0.0167   83.53     78    Success 
    75       -3.2257     1.1459      0.0273   0.0353   83.81     79    Success 
    76       -3.2361     0.9954      0.0104   0.0187   81.33     80    Success 
    77       -3.2437     1.0446      0.0076   0.0233   84.94     81    Success 
    78       -3.2481     0.6149      0.0044   0.0071   78.08     82    Success 
    79       -3.2521     0.4732      0.0040   0.0062   77.51     83    Success 
    80       -3.2544     0.3682      0.0023   0.0044   80.63     84    Success 
    81       -3.2571     0.3219      0.0026   0.0082   82.61     85    Success 
    82       -3.2586     0.5644      0.0015   0.0105   81.86     86    Success 
    83       -3.2603     0.1888      0.0017   0.0021   75.56     87    Success 
    84       -3.2610     0.1602      0.0007   0.0016   72.98     88    Success 
    85       -3.2617     0.1590      0.0007   0.0037   77.21     89    Success 
    86       -3.2618     0.1162      0.0001   0.0011   82.22     91    Success 
    87       -3.2619     0.0550      0.0001   0.0010   83.86     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26190706
 Final RMS Gradient :              0.05495185
 Final Gradient Norm :             0.17377301
