
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    34       -0.8759     4.0372      0.0161   0.0354   81.27     36    Success 
    35       -0.9027     2.7183      0.0268   0.0057   79.97     37    Success 
    36       -0.9430     1.4123      0.0403   0.0208   83.20     38    Success 
    37       -0.9835     1.1053      0.0405   0.0249   78.75     39    Success 
    38       -1.0123     2.0820      0.0288   0.0338   78.33     40    Success 
    39       -1.0257     0.7606      0.0135   0.0114   81.78     42    Success 
    40       -1.0283     0.9866      0.0026   0.0075   83.78     44    Success 
    41       -1.0320     0.6390      0.0037   0.0050   82.57     45    Success 
    42       -1.0367     0.5740      0.0046   0.0116   83.58     46    Success 
    43       -1.0410     0.4873      0.0044   0.0129   83.90     47    Success 
    44       -1.0445     0.5796      0.0035   0.0120   82.70     48    Success 
    45       -1.0469     0.7788      0.0024   0.0056   81.43     49    Success 
    46       -1.0493     0.5507      0.0024   0.0115   87.11     50    Success 
    47       -1.0534     0.6625      0.0041   0.0085   82.74     51    Success 
    48       -1.0610     0.6935      0.0076   0.0142   83.70     52    Success 
    49       -1.0752     0.6121      0.0142   0.0227   83.04     53    Success 
    50       -1.0990     1.1350      0.0237   0.0369   80.97     54    Success 
    51       -1.1205     3.5070      0.0216   0.0448   83.30     55    Success 
    52       -1.1521     2.2402      0.0316   0.0153   84.24     56    Success 
    53       -1.1818     3.3685      0.0296   0.0184   80.74     57    Success 
    54       -1.2061     1.6572      0.0243   0.0157   81.94     58    Success 
    55       -1.2237     1.8340      0.0176   0.0139   81.86     59    Success 
    56       -1.2349     2.1248      0.0112   0.0117   84.10     60    Success 
    57       -1.2472     2.0462      0.0122   0.0083   83.96     61    Success 
    58       -1.2672     1.7873      0.0200   0.0132   83.50     62    Success 
    59       -1.2899     2.6958      0.0226   0.0252   83.61     63    Success 
    60       -1.3062     1.9228      0.0164   0.0200   83.97     64    Success 
    61       -1.3281     1.5830      0.0219   0.0218   84.39     65    Success 
    62       -1.3363     1.8038      0.0082   0.0073   76.44     66    Success 
    63       -1.3448     1.3211      0.0085   0.0122   85.80     67    Success 
    64       -1.3544     1.0980      0.0096   0.0141   84.80     68    Success 
    65       -1.3632     0.9379      0.0088   0.0106   80.47     69    Success 
    66       -1.3695     1.1373      0.0064   0.0175   85.26     71    Success 
    67       -1.3775     0.9311      0.0080   0.0102   84.09     72    Success 
    68       -1.3897     0.7522      0.0122   0.0169   82.72     73    Success 
    69       -1.3949     1.7117      0.0052   0.0325   82.83     74    Success 
    70       -1.4014     0.9472      0.0065   0.0049   81.16     75    Success 
    71       -1.4035     0.4028      0.0020   0.0049   83.75     77    Success 
    72       -1.4046     0.3524      0.0012   0.0025   76.77     78    Success 
    73       -1.4056     0.3798      0.0009   0.0035   82.31     79    Success 
    74       -1.4064     0.3249      0.0008   0.0068   84.77     80    Success 
    75       -1.4065     0.3420      0.0001   0.0025   78.98     81    Success 
    76       -1.4066     0.2727      0.0002   0.0004   79.89     82    Success 
    77       -1.4069     0.1564      0.0003   0.0008   79.13     83    Success 
    78       -1.4071     0.1110      0.0002   0.0013   78.64     84    Success 
    79       -1.4073     0.1453      0.0002   0.0011   78.23     85    Success 
    80       -1.4076     0.1903      0.0003   0.0017   80.21     86    Success 
    81       -1.4081     0.2413      0.0005   0.0028   81.93     87    Success 
    82       -1.4090     0.3488      0.0009   0.0053   83.94     88    Success 
    83       -1.4097     0.5535      0.0007   0.0076   85.40     89    Success 
    84       -1.4107     0.4024      0.0010   0.0033   84.58     90    Success 
    85       -1.4117     0.3365      0.0010   0.0039   83.84     91    Success 
    86       -1.4132     0.3493      0.0015   0.0069   83.49     92    Success 
    87       -1.4143     0.5719      0.0011   0.0088   82.83     93    Success 
    88       -1.4151     0.3909      0.0008   0.0060   87.19     95    Success 
    89       -1.4159     0.3412      0.0008   0.0034   83.94     96    Success 
    90       -1.4165     0.2221      0.0006   0.0026   82.37     97    Success 
    91       -1.4170     0.2344      0.0005   0.0050   85.50     98    Success 
    92       -1.4175     0.2830      0.0005   0.0032   80.75     99    Success 
    93       -1.4179     0.1435      0.0004   0.0046   86.39    100    Success 
    94       -1.4184     0.2799      0.0005   0.0029   77.48    101    Success 
    95       -1.4192     0.4350      0.0008   0.0053   85.06    102    Success 
    96       -1.4205     0.5805      0.0013   0.0065   85.95    103    Success 
    97       -1.4223     0.7518      0.0017   0.0120   87.31    104    Success 
    98       -1.4246     0.7133      0.0024   0.0088   86.27    105    Success 
    99       -1.4261     0.8733      0.0015   0.0138   86.57    106    Success 
   100       -1.4278     0.4243      0.0017   0.0034   82.80    107    Success 
   101       -1.4289     0.2862      0.0011   0.0064   84.82    109    Success 
   102       -1.4293     0.1973      0.0004   0.0036   85.69    110    Success 
   103       -1.4296     0.1394      0.0003   0.0040   85.58    111    Success 
   104       -1.4297     0.1747      0.0001   0.0019   83.07    112    Success 
   105       -1.4298     0.1202      0.0001   0.0006   83.12    113    Success 
   106       -1.4299     0.0827      0.0001   0.0010   79.77    114   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.42994972
 Final RMS Gradient :              0.08265299
 Final Gradient Norm :             0.23377797
