
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size
    54       -2.4671     0.4558      0.0024   0.0076   84.86     57    Success 
    55       -2.4687     0.3172      0.0016   0.0021   76.78     58    Success 
    56       -2.4704     0.2544      0.0017   0.0053   80.19     59    Success 
    57       -2.4712     0.2786      0.0008   0.0030   78.56     60    Success 
    58       -2.4723     0.2292      0.0011   0.0042   83.86     61    Success 
    59       -2.4741     0.2354      0.0018   0.0056   80.45     62    Success 
    60       -2.4765     0.4472      0.0025   0.0082   79.34     63    Success 
    61       -2.4802     0.4436      0.0036   0.0112   84.36     64    Success 
    62       -2.4864     0.5841      0.0062   0.0133   82.93     65    Success 
    63       -2.4948     0.8688      0.0084   0.0210   84.19     66    Success 
    64       -2.5086     0.7940      0.0138   0.0217   84.89     67    Success 
    65       -2.5216     1.4689      0.0130   0.0327   83.89     68    Success 
    66       -2.5337     0.5918      0.0121   0.0236   85.71     69    Success 
    67       -2.5346     0.8042      0.0009   0.0226   84.73     70    Success 
    68       -2.5363     0.6912      0.0017   0.0024   84.36     71    Success 
    69       -2.5392     0.4217      0.0029   0.0051   84.48     72    Success 
    70       -2.5418     0.2792      0.0027   0.0114   83.23     73    Success 
    71       -2.5426     0.2230      0.0007   0.0024   82.22     74    Success 
    72       -2.5437     0.1703      0.0011   0.0035   79.41     75    Success 
    73       -2.5452     0.2827      0.0015   0.0057   76.81     76    Success 
    74       -2.5470     0.4257      0.0018   0.0056   79.06     77    Success 
    75       -2.5501     0.4216      0.0031   0.0086   84.27     78    Success 
    76       -2.5554     0.5274      0.0053   0.0150   84.34     79    Success 
    77       -2.5639     0.6981      0.0084   0.0236   85.13     80    Success 
    78       -2.5757     1.2911      0.0118   0.0285   85.12     81    Success 
    79       -2.5940     1.4095      0.0183   0.0296   86.44     82    Success 
    80       -2.6192     1.6788      0.0252   0.0293   84.92     83    Success 
    81       -2.6352     1.7782      0.0160   0.0345   87.28     85    Success 
    82       -2.6584     1.1254      0.0231   0.0150   83.09     86    Success 
    83       -2.6766     0.8746      0.0182   0.0225   82.29     87    Success 
    84       -2.6836     0.9128      0.0071   0.0231   86.06     88    Success 
    85       -2.6892     0.4113      0.0056   0.0046   76.98     89    Success 
    86       -2.6936     0.6158      0.0044   0.0191   83.26     90    Success 
    87       -2.6953     0.6526      0.0017   0.0067   80.90     91    Success 
    88       -2.6977     0.3788      0.0024   0.0032   80.89     92    Success 
    89       -2.7007     0.4391      0.0030   0.0068   81.27     93    Success 
    90       -2.7054     0.6775      0.0047   0.0128   83.94     94    Success 
    91       -2.7129     0.8828      0.0075   0.0191   85.86     95    Success 
    92       -2.7224     1.2509      0.0095   0.0290   86.65     96    Success 
    93       -2.7360     1.0593      0.0136   0.0239   86.34     97    Success 
    94       -2.7467     1.3830      0.0107   0.0329   87.03     99    Success 
    95       -2.7642     1.1044      0.0175   0.0160   84.45    100    Success 
    96       -2.7858     1.1137      0.0216   0.0369   85.08    101    Success 
    97       -2.8055     0.9145      0.0197   0.0321   84.08    102    Success 
    98       -2.8115     1.3114      0.0060   0.0254   87.32    104    Success 
    99       -2.8208     0.9877      0.0093   0.0144   86.38    105    Success 
   100       -2.8345     0.6416      0.0138   0.0257   85.80    106    Success 
   101       -2.8471     0.7441      0.0125   0.0329   84.37    107    Success 
   102       -2.8496     1.3959      0.0026   0.0354   85.67    108    Success 
   103       -2.8527     1.0801      0.0030   0.0063   86.62    109    Success 
   104       -2.8568     0.4937      0.0041   0.0024   76.21    110    Success 
   105       -2.8593     0.4184      0.0025   0.0051   81.98    111    Success 
   106       -2.8620     0.5317      0.0027   0.0092   84.56    112    Success 
   107       -2.8658     0.5733      0.0038   0.0142   85.98    113    Success 
   108       -2.8687     0.9203      0.0028   0.0214   86.43    114    Success 
   109       -2.8730     0.5265      0.0044   0.0051   83.10    115    Success 
   110       -2.8774     0.3658      0.0043   0.0169   85.25    116    Success 
   111       -2.8791     0.4649      0.0017   0.0064   81.57    117    Success 
   112       -2.8807     0.4932      0.0016   0.0146   87.08    118    Success 
   113       -2.8825     0.2742      0.0018   0.0050   82.79    119    Success 
   114       -2.8834     0.2443      0.0009   0.0042   82.96    120    Success 
   115       -2.8846     0.2682      0.0012   0.0040   81.48    121    Success 
   116       -2.8864     0.3513      0.0019   0.0064   81.98    122    Success 
   117       -2.8894     0.3019      0.0030   0.0111   84.45    123    Success 
   118       -2.8931     0.5907      0.0037   0.0155   82.62    124    Success 
   119       -2.8952     0.5312      0.0021   0.0249   87.13    125    Success 
   120       -2.8978     0.2916      0.0026   0.0078   84.25    126    Success 
   121       -2.8999     0.3072      0.0020   0.0043   76.15    127    Success 
   122       -2.9016     0.3493      0.0017   0.0062   82.20    128    Success 
   123       -2.9032     0.5770      0.0016   0.0080   82.88    129    Success 
   124       -2.9054     0.3437      0.0021   0.0048   84.14    130    Success 
   125       -2.9082     0.3191      0.0028   0.0075   80.91    131    Success 
   126       -2.9109     0.3560      0.0027   0.0071   81.51    132    Success 
   127       -2.9152     0.3965      0.0043   0.0114   82.41    133    Success 
   128       -2.9188     0.7021      0.0036   0.0209   84.03    134    Success 
   129       -2.9217     0.5249      0.0029   0.0119   85.67    135    Success 
   130       -2.9235     0.2326      0.0018   0.0045   84.00    136    Success 
   131       -2.9250     0.2334      0.0015   0.0101   84.51    137    Success 
   132       -2.9261     0.2541      0.0011   0.0101   86.37    138    Success 
   133       -2.9270     0.3639      0.0009   0.0124   85.97    139    Success 
   134       -2.9279     0.2511      0.0009   0.0041   83.58    140    Success 
   135       -2.9286     0.1992      0.0007   0.0025   81.93    141    Success 
   136       -2.9297     0.2229      0.0012   0.0044   80.95    142    Success 
   137       -2.9317     0.3042      0.0019   0.0086   83.03    143    Success 
   138       -2.9348     0.3700      0.0031   0.0127   84.25    144    Success 
   139       -2.9382     0.6808      0.0035   0.0258   86.26    145    Success 
   140       -2.9417     0.4354      0.0035   0.0171   86.57    146    Success 
   141       -2.9434     0.3059      0.0017   0.0107   85.78    147    Success 
   142       -2.9439     0.2848      0.0005   0.0042   78.12    148    Success 
   143       -2.9445     0.1791      0.0006   0.0057   86.54    149    Success 
   144       -2.9447     0.1943      0.0002   0.0043   83.51    150    Success 
   145       -2.9449     0.0781      0.0002   0.0016   84.63    151   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.94485218
 Final RMS Gradient :              0.07814230
 Final Gradient Norm :             0.24710765
