
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.2162     1.4342      0.0221   0.0147   83.15     33    Success 
    33       -1.2424     2.2575      0.0262   0.0336   83.42     34    Success 
    34       -1.2627     1.9090      0.0203   0.0172   85.20     35    Success 
    35       -1.2902     1.2163      0.0275   0.0205   82.56     36    Success 
    36       -1.3024     2.0593      0.0122   0.0266   85.21     38    Success 
    37       -1.3185     1.0072      0.0161   0.0138   83.83     39    Success 
    38       -1.3280     0.8028      0.0095   0.0188   83.95     40    Success 
    39       -1.3319     1.2481      0.0039   0.0118   80.40     41    Success 
    40       -1.3362     0.6158      0.0043   0.0060   83.99     42    Success 
    41       -1.3396     0.5031      0.0034   0.0038   76.55     43    Success 
    42       -1.3451     0.5534      0.0055   0.0069   75.61     44    Success 
    43       -1.3530     1.0574      0.0078   0.0061   65.71     45    Success 
    44       -1.3639     1.1752      0.0109   0.0149   82.84     46    Success 
    45       -1.3807     1.4504      0.0168   0.0129   79.57     47    Success 
    46       -1.3936     2.9059      0.0129   0.0174   80.41     48    Success 
    47       -1.4139     1.8780      0.0202   0.0062   79.59     49    Success 
    48       -1.4335     1.0922      0.0197   0.0115   77.51     50    Success 
    49       -1.4383     1.0303      0.0047   0.0101   82.05     51    Success 
    50       -1.4403     1.4599      0.0020   0.0080   83.24     52    Success 
    51       -1.4433     0.9833      0.0031   0.0030   83.43     53    Success 
    52       -1.4463     0.3727      0.0030   0.0024   75.24     54    Success 
    53       -1.4475     0.4175      0.0012   0.0034   81.30     55    Success 
    54       -1.4493     0.3653      0.0019   0.0043   80.39     56    Success 
    55       -1.4512     0.4269      0.0019   0.0079   80.59     57    Success 
    56       -1.4519     0.2511      0.0007   0.0026   81.07     58    Success 
    57       -1.4522     0.2278      0.0003   0.0033   84.83     59    Success 
    58       -1.4525     0.1285      0.0003   0.0011   77.75     60    Success 
    59       -1.4528     0.2039      0.0003   0.0020   79.87     61    Success 
    60       -1.4532     0.2539      0.0004   0.0033   84.61     62    Success 
    61       -1.4538     0.2743      0.0006   0.0050   85.57     63    Success 
    62       -1.4547     0.2458      0.0010   0.0067   85.28     64    Success 
    63       -1.4563     0.3237      0.0016   0.0098   84.32     65    Success 
    64       -1.4588     0.2430      0.0025   0.0153   85.45     66    Success 
    65       -1.4625     0.6585      0.0037   0.0185   81.95     67    Success 
    66       -1.4652     0.7078      0.0028   0.0215   87.71     69    Success 
    67       -1.4698     0.6330      0.0046   0.0129   85.69     70    Success 
    68       -1.4760     0.8376      0.0062   0.0167   83.79     71    Success 
    69       -1.4843     0.4740      0.0082   0.0148   82.75     72    Success 
    70       -1.4876     0.9369      0.0033   0.0124   82.08     73    Success 
    71       -1.4902     0.7403      0.0027   0.0139   86.91     74    Success 
    72       -1.4934     0.5294      0.0032   0.0065   82.02     75    Success 
    73       -1.4959     0.2807      0.0025   0.0064   82.53     76    Success 
    74       -1.4982     0.3375      0.0023   0.0097   81.34     77    Success 
    75       -1.5003     0.3138      0.0021   0.0093   82.89     78    Success 
    76       -1.5017     0.3019      0.0014   0.0104   84.26     79    Success 
    77       -1.5024     0.1817      0.0006   0.0032   82.19     80    Success 
    78       -1.5028     0.1228      0.0004   0.0024   81.91     81    Success 
    79       -1.5029     0.2592      0.0002   0.0027   83.23     83    Success 
    80       -1.5031     0.1123      0.0002   0.0021   85.91     84    Success 
    81       -1.5032     0.1049      0.0001   0.0013   83.02     85    Success 
    82       -1.5033     0.1193      0.0001   0.0022   84.97     86    Success 
    83       -1.5035     0.1327      0.0001   0.0041   86.60     87    Success 
    84       -1.5035     0.0851      0.0000   0.0017   87.05     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50349763
 Final RMS Gradient :              0.08511314
 Final Gradient Norm :             0.24073631
