
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size
    55       -1.2669     0.5330      0.0036   0.0171   85.73     57    Success 
    56       -1.2729     0.8930      0.0060   0.0187   85.85     58    Success 
    57       -1.2831     1.3133      0.0102   0.0272   87.15     59    Success 
    58       -1.2998     1.9243      0.0167   0.0301   87.05     60    Success 
    59       -1.3232     2.6286      0.0234   0.0471   87.89     61    Success 
    60       -1.3553     2.9278      0.0321   0.0291   86.49     62    Success 
    61       -1.3707     4.0444      0.0153   0.0624   87.98     63    Success 
    62       -1.3985     3.5258      0.0278   0.0031   76.06     64    Success 
    63       -1.4467     2.5620      0.0482   0.0140   83.53     65    Success 
    64       -1.5140     1.0838      0.0673   0.0322   83.29     66    Success 
    65       -1.5373     0.8992      0.0233   0.0349   83.40     67    Success 
    66       -1.5423     1.2181      0.0051   0.0116   79.62     68    Success 
    67       -1.5474     0.4866      0.0051   0.0076   84.97     69    Success 
    68       -1.5497     0.3354      0.0023   0.0040   79.74     70    Success 
    69       -1.5510     0.3222      0.0013   0.0118   85.33     71    Success 
    70       -1.5525     0.3082      0.0015   0.0024   70.84     72    Success 
    71       -1.5534     0.2952      0.0009   0.0014   69.75     73    Success 
    72       -1.5543     0.2662      0.0009   0.0011   66.09     74    Success 
    73       -1.5555     0.3047      0.0012   0.0018   70.95     75    Success 
    74       -1.5576     0.3947      0.0021   0.0030   74.28     76    Success 
    75       -1.5614     0.4697      0.0037   0.0053   78.41     77    Success 
    76       -1.5679     0.6766      0.0065   0.0100   80.79     78    Success 
    77       -1.5783     0.8097      0.0104   0.0177   83.73     79    Success 
    78       -1.5837     1.8270      0.0055   0.0305   85.20     80    Success 
    79       -1.5924     1.2201      0.0087   0.0047   82.65     81    Success 
    80       -1.6034     0.6036      0.0110   0.0043   70.80     82    Success 
    81       -1.6080     0.5892      0.0046   0.0116   84.29     83    Success 
    82       -1.6147     0.6209      0.0067   0.0091   80.08     84    Success 
    83       -1.6258     0.5936      0.0110   0.0153   81.88     85    Success 
    84       -1.6450     0.9215      0.0192   0.0255   81.62     86    Success 
    85       -1.6773     1.4985      0.0323   0.0428   84.41     87    Success 
    86       -1.7105     2.6841      0.0332   0.0662   86.26     88    Success 
    87       -1.7606     2.1382      0.0501   0.0169   81.57     89    Success 
    88       -1.8379     2.1654      0.0772   0.0414   83.50     90    Success 
    89       -1.9210     1.9029      0.0831   0.0568   82.78     91    Success 
    90       -1.9419     1.2692      0.0209   0.0081   74.16     93    Success 
    91       -1.9525     1.6612      0.0106   0.0327   84.20     94    Success 
    92       -1.9645     0.5727      0.0119   0.0085   81.50     95    Success 
    93       -1.9692     0.3664      0.0048   0.0060   79.26     96    Success 
    94       -1.9727     0.3522      0.0035   0.0122   81.49     97    Success 
    95       -1.9736     0.3294      0.0009   0.0030   80.68     99    Success 
    96       -1.9743     0.2017      0.0007   0.0023   83.07    100    Success 
    97       -1.9751     0.1345      0.0007   0.0050   81.92    101    Success 
    98       -1.9751     0.2435      0.0000   0.0020   80.72    102    Success 
    99       -1.9752     0.1957      0.0001   0.0002   78.42    103    Success 
   100       -1.9753     0.1201      0.0001   0.0005   81.33    104    Success 
   101       -1.9755     0.0701      0.0002   0.0015   81.29    105   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.97549898
 Final RMS Gradient :              0.07012180
 Final Gradient Norm :             0.22174460
