
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    86       -1.4327     0.1015      0.0001   0.0011   83.77     94    Success 
    87       -1.4330     0.1075      0.0002   0.0017   79.66     95    Success 
    88       -1.4333     0.1795      0.0004   0.0029   80.04     96    Success 
    89       -1.4339     0.3006      0.0006   0.0050   83.98     97    Success 
    90       -1.4348     0.4695      0.0009   0.0079   86.34     98    Success 
    91       -1.4361     0.6630      0.0013   0.0099   87.21     99    Success 
    92       -1.4378     0.7681      0.0017   0.0111   87.52    100    Success 
    93       -1.4398     0.6065      0.0020   0.0089   86.49    101    Success 
    94       -1.4415     0.2325      0.0017   0.0044   82.10    102    Success 
    95       -1.4419     0.4066      0.0005   0.0057   85.30    104    Success 
    96       -1.4424     0.2448      0.0005   0.0038   86.69    105    Success 
    97       -1.4428     0.1730      0.0004   0.0041   86.31    106    Success 
    98       -1.4433     0.1747      0.0005   0.0059   84.85    107    Success 
    99       -1.4436     0.2147      0.0003   0.0051   86.43    108    Success 
   100       -1.4438     0.1797      0.0002   0.0040   87.20    109    Success 
   101       -1.4439     0.1254      0.0002   0.0018   83.86    110    Success 
   102       -1.4442     0.1641      0.0003   0.0049   85.48    111    Success 
   103       -1.4447     0.1580      0.0004   0.0049   85.03    112    Success 
   104       -1.4453     0.2449      0.0006   0.0078   84.87    113    Success 
   105       -1.4457     0.3282      0.0005   0.0063   84.43    114    Success 
   106       -1.4460     0.3914      0.0003   0.0091   88.19    115    Success 
   107       -1.4465     0.2149      0.0004   0.0010   78.77    116    Success 
   108       -1.4471     0.1367      0.0006   0.0060   85.18    117    Success 
   109       -1.4480     0.2848      0.0009   0.0148   85.66    118    Success 
   110       -1.4494     0.4224      0.0013   0.0164   87.19    119    Success 
   111       -1.4513     0.3401      0.0020   0.0132   86.58    120    Success 
   112       -1.4527     0.6274      0.0013   0.0167   87.42    122    Success 
   113       -1.4549     0.6448      0.0022   0.0117   87.40    123    Success 
   114       -1.4585     0.3916      0.0036   0.0124   86.04    124    Success 
   115       -1.4624     1.1430      0.0039   0.0322   85.91    125    Success 
   116       -1.4676     0.7789      0.0052   0.0132   86.29    126    Success 
   117       -1.4728     1.0734      0.0051   0.0304   87.37    127    Success 
   118       -1.4776     0.8128      0.0048   0.0124   84.44    128    Success 
   119       -1.4806     0.8336      0.0030   0.0303   88.02    129    Success 
   120       -1.4839     0.6131      0.0034   0.0038   76.32    130    Success 
   121       -1.4878     0.4342      0.0039   0.0173   86.42    131    Success 
   122       -1.4904     0.6193      0.0026   0.0254   87.18    133    Success 
   123       -1.4939     0.5447      0.0035   0.0167   86.40    134    Success 
   124       -1.4977     0.3873      0.0037   0.0182   85.99    135    Success 
   125       -1.4992     0.4611      0.0015   0.0198   87.44    137    Success 
   126       -1.5013     0.3557      0.0021   0.0095   84.97    138    Success 
   127       -1.5030     0.3348      0.0017   0.0191   87.00    139    Success 
   128       -1.5041     0.2203      0.0011   0.0067   84.15    140    Success 
   129       -1.5051     0.2834      0.0011   0.0242   87.11    141    Success 
   130       -1.5059     0.3400      0.0008   0.0042   79.84    142    Success 
   131       -1.5066     0.1175      0.0007   0.0071   86.84    143    Success 
   132       -1.5069     0.1005      0.0003   0.0081   86.91    144    Success 
   133       -1.5070     0.0879      0.0001   0.0026   83.61    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50701528
 Final RMS Gradient :              0.08792677
 Final Gradient Norm :             0.24869446
