
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     420 411 412            36.770        120.610
     412 413 412            74.631        119.860
     422 413 412            36.770        120.070
     421 412 413            36.770        120.030
     418 404 414            36.770        120.510
     414 415 414            74.631        119.480
     426 415 414            36.770        120.260
     423 414 415            36.770        120.130

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 405 407             0.000          0.000
     401 405 408             0.000          0.000
     402 401 405             0.000          0.000
     405 407 409             0.000          0.000
     405 401 410             0.000          0.000
     407 405 408             0.000          0.000
     416 408 405             0.000          0.000
     406 408 405             0.000          0.000
     406 408 416            18.700         18.700
     408 406 409             0.000          0.000
     401 410 411             0.000          0.000
     403 402 417             4.300          4.300
     401 402 417             0.000          0.000
     403 402 401             0.000          0.000
     404 403 402            18.700         18.700
     410 401 402             0.000          0.000
     414 404 403            20.453         20.453
     418 404 403            20.453         20.453
     404 403 404            20.453         20.453
     415 414 404            20.453         20.453
     423 414 404            20.453         20.453
     424 407 405            34.200         34.200
     407 409 406            34.200         34.200
     425 409 406            34.200         34.200
     425 409 407            34.200         34.200
     419 406 408            25.952         25.952
     419 406 409            11.085         11.085
     424 407 409            34.200         34.200
     412 411 410            20.453         20.453
     420 411 410            20.453         20.453
     411 410 411            20.453         20.453
     413 412 411            20.453         20.453
     421 412 411            20.453         20.453
     420 411 412            20.453         20.453
     412 413 412            20.453         20.453
     422 413 412            20.453         20.453
     421 412 413            20.453         20.453
     418 404 414            20.453         20.453
     414 415 414            20.453         20.453
     426 415 414            20.453         20.453
     423 414 415            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     417 402   0   0                 5.800
     401 410   0   0                 7.200
     402 401   0   0                14.400
     410 401   0   0                 1.400
     404 403   0   0                84.886
     403 404   0   0                84.886
     414 404   0   0                84.886
     404 414   0   0                84.886
     418 404   0   0                72.814
     408 405   0   0                38.816
     405 408   0   0                38.816
     408 406   0   0                21.717
     406 408   0   0                21.717
     409 406   0   0                38.816
     406 409   0   0                38.816
     419 406   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     412 411   0   0                84.886
     411 412   0   0                84.886
     420 411   0   0                72.814
     413 412   0   0                84.886
     412 413   0   0                84.886
     421 412   0   0                72.814
     422 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     423 414   0   0                72.814
     426 415   0   0                72.814
     401 402   0   0                 3.600
     405 401   0   0                14.390
     409 407   0   0                14.390
     401 405   0   0                14.390
     407 409   0   0                14.390
     403 402   0   0                 3.600
     402 403   0   0                14.390
     407 405   0   0                14.390
     405 407   0   0                14.390
     424 407   0   0                14.390
     425 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   409 407 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 409 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 405 408 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 407   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 406 409 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 409 407 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 406 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 408 405  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 406 408 405   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 406 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 406 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 404  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 411  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 413 412 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 404   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 410 411   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 412 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 413 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 410 411 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 412 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 410 411 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  7.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 404 418  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 402   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 402 403 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 403 402 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      410    405      0   Z-then-X     0.28418
                                                  -0.38239  0.00000  0.14550
                                                  -0.27918
                                                   0.00000  0.68293
                                                   0.58858  0.00000 -0.40375

         402      417    403      0   Z-then-X    -0.19940
                                                   0.23507  0.00000 -0.11459
                                                  -0.05408
                                                   0.00000 -0.52382
                                                  -0.17462  0.00000  0.57790

         403      404    404      0   Bisector    -0.01732
                                                   0.00000  0.00000 -0.13229
                                                  -0.37857
                                                   0.00000  0.04878
                                                   0.00000  0.00000  0.32979

         404      418    414      0   Z-then-X    -0.03499
                                                  -0.06278  0.00000  0.09744
                                                   0.17466
                                                   0.00000 -0.12307
                                                  -0.08752  0.00000 -0.05159

         417      402    403      0   Z-then-X     0.23651
                                                  -0.04704  0.00000 -0.00785
                                                   0.04324
                                                   0.00000 -0.05763
                                                  -0.12557  0.00000  0.01439

         405      408    407      0   Z-then-X    -0.16842
                                                   0.04406  0.00000 -0.13452
                                                   0.31221
                                                   0.00000 -0.05477
                                                  -0.28223  0.00000 -0.25744

         406      419    409      0   Z-then-X    -0.23664
                                                   0.39245  0.00000 -0.00659
                                                  -0.01485
                                                   0.00000 -0.74647
                                                  -0.40028  0.00000  0.76132

         407      424    409      0   Z-then-X    -0.15108
                                                  -0.15672  0.00000 -0.05877
                                                  -0.34754
                                                   0.00000 -0.29521
                                                  -0.07027  0.00000  0.64275

         408      416    406      0   Z-then-X     0.81901
                                                   0.02435  0.00000  0.55224
                                                   0.09256
                                                   0.00000 -0.08737
                                                  -0.48914  0.00000 -0.00519

         409      425    407      0   Z-then-X     0.11516
                                                  -0.27999  0.00000 -0.29007
                                                   0.28515
                                                   0.00000 -0.58549
                                                   0.37385  0.00000  0.30034

         410      411    411      0   Bisector    -0.13268
                                                   0.00000  0.00000  0.02316
                                                   0.35846
                                                   0.00000  0.03292
                                                   0.00000  0.00000 -0.39138

         411      420    412      0   Z-then-X    -0.07490
                                                  -0.09266  0.00000  0.09842
                                                   0.21165
                                                   0.00000 -0.05968
                                                  -0.02083  0.00000 -0.15197

         412      421    413      0   Z-then-X     0.08343
                                                  -0.03644  0.00000 -0.15930
                                                  -0.25070
                                                   0.00000 -0.41714
                                                  -0.00332  0.00000  0.66784

         413      412    412      0   Bisector    -0.02813
                                                   0.00000  0.00000 -0.01843
                                                   0.27294
                                                   0.00000 -0.22047
                                                   0.00000  0.00000 -0.05247

         414      423    415      0   Z-then-X     0.06561
                                                  -0.00707  0.00000 -0.10118
                                                  -0.24951
                                                   0.00000 -0.41718
                                                  -0.01477  0.00000  0.66669

         415      414    414      0   Bisector    -0.04514
                                                   0.00000  0.00000 -0.05407
                                                   0.24841
                                                   0.00000 -0.22522
                                                   0.00000  0.00000 -0.02319

         418      404    414      0   Z-then-X     0.01835
                                                   0.03728  0.00000 -0.15201
                                                   0.04583
                                                   0.00000  0.01265
                                                   0.02476  0.00000 -0.05848

         419      406    409      0   Z-then-X     0.09957
                                                  -0.03602  0.00000 -0.17350
                                                   0.06604
                                                   0.00000 -0.04366
                                                  -0.01163  0.00000 -0.02238

         416      408    406      0   Z-then-X    -0.83755
                                                   0.12813  0.00000 -0.12133
                                                  -0.57642
                                                   0.00000  0.16239
                                                   0.19584  0.00000  0.41403

         420      411    412      0   Z-then-X     0.02339
                                                   0.04533  0.00000 -0.12211
                                                  -0.00710
                                                   0.00000  0.01748
                                                   0.01583  0.00000 -0.01038

         421      412    413      0   Z-then-X     0.00963
                                                   0.01846  0.00000 -0.09774
                                                   0.10105
                                                   0.00000 -0.06483
                                                   0.02805  0.00000 -0.03622

         422      413      0      0   Z-Only       0.00766
                                                   0.00000  0.00000 -0.16231
                                                   0.03058
                                                   0.00000  0.03058
                                                   0.00000  0.00000 -0.06116

         423      414    415      0   Z-then-X     0.00842
                                                   0.01497  0.00000 -0.10520
                                                   0.11327
                                                   0.00000 -0.06844
                                                   0.01742  0.00000 -0.04483

         424      407    409      0   Z-then-X     0.02691
                                                   0.01114  0.00000 -0.16057
                                                   0.22059
                                                   0.00000 -0.06785
                                                  -0.01138  0.00000 -0.15274

         425      409    407      0   Z-then-X     0.02481
                                                   0.05288  0.00000 -0.19460
                                                   0.15783
                                                   0.00000 -0.00823
                                                   0.05142  0.00000 -0.14960

         426      415      0      0   Z-Only       0.00467
                                                   0.00000  0.00000 -0.17414
                                                   0.03421
                                                   0.00000  0.03421
                                                   0.00000  0.00000 -0.06842

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.415       0.390
         402             1.185       0.390         417
         403             2.064       0.390         404
         404             2.064       0.390         403  414  418
         417             0.457       0.390         402
         405             2.064       0.390         407  408
         406             1.243       0.390         408  409  419
         407             2.064       0.390         405  409  424
         408             2.064       0.390         405  406  416
         409             2.064       0.390         406  407  425
         410             2.064       0.390         411
         411             2.064       0.390         410  412  420
         412             2.064       0.390         411  413  421
         413             2.064       0.390         412  422
         414             2.064       0.390         404  415  423
         415             2.064       0.390         414  426
         418             0.432       0.390         404
         419             0.457       0.390         406
         416             0.914       0.390         408
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         407
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         424                2.9100         0.0330          0.900
         426                2.9800         0.0260          0.920
         425                3.0000         0.0240          0.940
         417                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         406                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         407                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         403                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         401                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         418             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         417             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         404             3.8585      3.7660      3.8448
         411             3.8585      3.7660      3.8448
         408             2.9301      4.5060      4.2118
         403             3.6909      3.7660      4.4258
         410             3.6909      3.7660      4.4258
         412             3.8286      3.8930      4.5084
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         415             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         406             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       66.3244   112.9629                                   1
     1        7.0256    40.2792     59.2988   0.0290    0.00      3    Success 
     2       -1.8063    17.4157      8.8318   0.0103   19.84      4    Success 
     3       -4.4843     8.4496      2.6780   0.0078   19.98      5    Success 
     4       -5.6219     8.0678      1.1377   0.0058   29.04      6    Success 
     5       -7.2773     8.4487      1.6553   0.0111   41.71      7    Success 
     6       -8.7299    10.6652      1.4526   0.0205   55.81      8    Success 
     7       -9.8123     5.7521      1.0824   0.0080   56.71      9    Success 
     8      -10.6693     5.6903      0.8570   0.0089   48.31     10    Success 
     9      -11.7485     6.5861      1.0792   0.0156   60.49     11    Success 
    10      -12.3825    12.4275      0.6340   0.0261   68.36     12    Success 
    11      -13.2821     5.8121      0.8996   0.0069   64.11     13    Success 
    12      -13.8112     3.6891      0.5291   0.0062   49.32     14    Success 
    13      -14.1771     4.7686      0.3659   0.0074   60.56     15    Success 
    14      -14.7864     5.6965      0.6092   0.0128   69.34     16    Success 
    15      -15.6778     6.9641      0.8914   0.0217   73.17     17    Success 
    16      -16.6604     6.1435      0.9826   0.0364   78.08     18    Success 
    17      -17.2893     3.8726      0.6290   0.0162   74.51     19    Success 
    18      -17.8172     4.0546      0.5279   0.0131   61.90     20    Success 
    19      -18.1916     4.7017      0.3744   0.0120   70.32     21    Success 
    20      -18.6437     4.2011      0.4521   0.0149   73.84     22    Success 
    21      -19.1317     4.3038      0.4880   0.0217   74.67     23    Success 
    22      -19.5954     3.9242      0.4637   0.0200   75.69     24    Success 
    23      -19.9829     4.0045      0.3875   0.0137   73.50     25    Success 
    24      -20.3674     5.3465      0.3845   0.0218   74.86     26    Success 
    25      -20.6776     3.1594      0.3102   0.0135   74.20     27    Success 
    26      -20.8118     2.1994      0.1342   0.0025   43.48     28    Success 
    27      -20.9195     2.0549      0.1078   0.0043   56.76     29    Success 
    28      -21.0079     2.8560      0.0884   0.0081   74.94     30    Success 
    29      -21.1111     1.6980      0.1032   0.0069   77.80     31    Success 
    30      -21.1995     1.3920      0.0884   0.0070   70.16     32    Success 
    31      -21.2595     1.6709      0.0600   0.0047   65.93     33    Success 
    32      -21.3328     1.4631      0.0734   0.0053   70.12     34    Success 
    33      -21.4243     1.7146      0.0915   0.0079   68.19     35    Success 
    34      -21.5002     1.8209      0.0758   0.0098   72.73     36    Success 
    35      -21.5573     1.1874      0.0571   0.0028   62.54     37    Success 
    36      -21.6082     1.1794      0.0509   0.0040   61.66     38    Success 
    37      -21.6558     1.9879      0.0475   0.0067   71.50     39    Success 
    38      -21.7170     1.2984      0.0613   0.0069   79.66     40    Success 
    39      -21.7856     1.1980      0.0686   0.0088   74.94     41    Success 
    40      -21.8383     1.6400      0.0527   0.0092   75.75     42    Success 
    41      -21.8957     1.1965      0.0574   0.0070   77.13     43    Success 
    42      -21.9518     1.0907      0.0561   0.0059   71.05     44    Success 
    43      -22.0070     1.7839      0.0551   0.0097   71.80     45    Success 
    44      -22.0562     1.5366      0.0492   0.0068   78.38     46    Success 
    45      -22.1009     1.2210      0.0447   0.0048   76.69     47    Success 
    46      -22.1586     1.2441      0.0577   0.0089   76.00     48    Success 
    47      -22.1885     1.9805      0.0298   0.0100   78.15     49    Success 
    48      -22.2233     1.1031      0.0349   0.0023   71.47     50    Success 
    49      -22.2568     1.0794      0.0334   0.0034   69.01     51    Success 
    50      -22.3002     1.6256      0.0434   0.0073   76.69     52    Success 
    51      -22.3463     2.2509      0.0461   0.0106   81.48     53    Success 
    52      -22.3997     1.3889      0.0534   0.0091   84.15     54    Success 
    53      -22.4543     0.8971      0.0546   0.0106   80.35     55    Success 
    54      -22.4840     0.8958      0.0297   0.0060   76.87     56    Success 
    55      -22.4947     1.7769      0.0108   0.0087   77.15     57    Success 
    56      -22.5115     1.0078      0.0168   0.0007   61.27     58    Success 
    57      -22.5247     0.4462      0.0132   0.0016   66.00     59    Success 
    58      -22.5298     0.4909      0.0050   0.0007   54.23     60    Success 
    59      -22.5382     0.4758      0.0085   0.0015   66.23     61    Success 
    60      -22.5416     1.3594      0.0034   0.0032   70.95     62    Success 
    61      -22.5474     0.9952      0.0058   0.0008   79.15     63    Success 
    62      -22.5550     0.3311      0.0075   0.0018   78.92     64    Success 
    63      -22.5573     0.2826      0.0023   0.0010   73.35     65    Success 
    64      -22.5601     0.3808      0.0028   0.0011   70.37     66    Success 
    65      -22.5643     0.4081      0.0042   0.0015   73.36     67    Success 
    66      -22.5668     0.8287      0.0025   0.0025   76.06     68    Success 
    67      -22.5706     0.4687      0.0038   0.0006   74.04     69    Success 
    68      -22.5737     0.1870      0.0031   0.0008   67.51     70    Success 
    69      -22.5749     0.2120      0.0012   0.0006   64.44     71    Success 
    70      -22.5768     0.2504      0.0019   0.0011   71.64     72    Success 
    71      -22.5784     0.4970      0.0016   0.0014   70.53     73    Success 
    72      -22.5807     0.2520      0.0023   0.0013   81.16     74    Success 
    73      -22.5825     0.2108      0.0018   0.0012   75.06     75    Success 
    74      -22.5839     0.3944      0.0014   0.0012   72.61     76    Success 
    75      -22.5853     0.2273      0.0014   0.0006   76.01     77    Success 
    76      -22.5864     0.1551      0.0011   0.0005   66.83     78    Success 
    77      -22.5873     0.1559      0.0009   0.0005   65.79     79    Success 
    78      -22.5885     0.1746      0.0013   0.0010   71.07     80    Success 
    79      -22.5891     0.4289      0.0005   0.0016   75.13     81    Success 
    80      -22.5900     0.2910      0.0009   0.0002   68.65     82    Success 
    81      -22.5913     0.1461      0.0013   0.0005   70.47     83    Success 
    82      -22.5924     0.2077      0.0011   0.0009   68.58     84    Success 
    83      -22.5937     0.2558      0.0013   0.0011   78.40     85    Success 
    84      -22.5956     0.2770      0.0020   0.0017   80.28     86    Success 
    85      -22.5962     0.5142      0.0006   0.0027   81.13     87    Success 
    86      -22.5973     0.3317      0.0011   0.0002   61.49     88    Success 
    87      -22.5983     0.1007      0.0010   0.0003   53.81     89    Success 
    88      -22.5985     0.1099      0.0002   0.0001   58.28     90    Success 
    89      -22.5989     0.1125      0.0003   0.0002   64.80     91    Success 
    90      -22.5993     0.1988      0.0004   0.0005   68.91     92    Success 
    91      -22.5999     0.1355      0.0006   0.0007   79.79     93    Success 
    92      -22.6005     0.1105      0.0006   0.0008   78.64     94    Success 
    93      -22.6010     0.2186      0.0005   0.0013   76.36     95    Success 
    94      -22.6017     0.1223      0.0006   0.0008   80.26     96    Success 
    95      -22.6020     0.0932      0.0003   0.0003   63.77     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -22.60200499
 Final RMS Gradient :              0.09315596
 Final Gradient Norm :             0.54318790
