
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     420 411 412            36.770        120.610
     412 413 412            74.631        119.860
     422 413 412            36.770        120.070
     421 412 413            36.770        120.030
     418 404 414            36.770        120.510
     414 415 414            74.631        119.480
     426 415 414            36.770        120.260
     423 414 415            36.770        120.130

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 405 407             0.000          0.000
     401 405 408             0.000          0.000
     402 401 405             0.000          0.000
     405 407 409             0.000          0.000
     405 401 410             0.000          0.000
     407 405 408             0.000          0.000
     416 408 405             0.000          0.000
     406 408 405             0.000          0.000
     406 408 416            18.700         18.700
     408 406 409             0.000          0.000
     401 410 411             0.000          0.000
     403 402 417             4.300          4.300
     401 402 417             0.000          0.000
     403 402 401             0.000          0.000
     404 403 402            18.700         18.700
     410 401 402             0.000          0.000
     414 404 403            20.453         20.453
     418 404 403            20.453         20.453
     404 403 404            20.453         20.453
     415 414 404            20.453         20.453
     423 414 404            20.453         20.453
     424 407 405            34.200         34.200
     407 409 406            34.200         34.200
     425 409 406            34.200         34.200
     425 409 407            34.200         34.200
     419 406 408            25.952         25.952
     419 406 409            11.085         11.085
     424 407 409            34.200         34.200
     412 411 410            20.453         20.453
     420 411 410            20.453         20.453
     411 410 411            20.453         20.453
     413 412 411            20.453         20.453
     421 412 411            20.453         20.453
     420 411 412            20.453         20.453
     412 413 412            20.453         20.453
     422 413 412            20.453         20.453
     421 412 413            20.453         20.453
     418 404 414            20.453         20.453
     414 415 414            20.453         20.453
     426 415 414            20.453         20.453
     423 414 415            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     417 402   0   0                 5.800
     401 410   0   0                 7.200
     402 401   0   0                14.400
     410 401   0   0                 1.400
     404 403   0   0                84.886
     403 404   0   0                84.886
     414 404   0   0                84.886
     404 414   0   0                84.886
     418 404   0   0                72.814
     408 405   0   0                38.816
     405 408   0   0                38.816
     408 406   0   0                21.717
     406 408   0   0                21.717
     409 406   0   0                38.816
     406 409   0   0                38.816
     419 406   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     412 411   0   0                84.886
     411 412   0   0                84.886
     420 411   0   0                72.814
     413 412   0   0                84.886
     412 413   0   0                84.886
     421 412   0   0                72.814
     422 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     423 414   0   0                72.814
     426 415   0   0                72.814
     401 402   0   0                 3.600
     405 401   0   0                14.390
     409 407   0   0                14.390
     401 405   0   0                14.390
     407 409   0   0                14.390
     403 402   0   0                 3.600
     402 403   0   0                14.390
     407 405   0   0                14.390
     405 407   0   0                14.390
     424 407   0   0                14.390
     425 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   409 407 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 409 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 405 408 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 407   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 406 409 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 409 407 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 406 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 408 405  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 406 408 405   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 406 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 406 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 404  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 411  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 413 412 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 404   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 410 411   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 412 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 413 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 410 411 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 412 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 410 411 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  7.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 404 418  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 402   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 402 403 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 403 402 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      410    405      0   Z-then-X     0.28418
                                                  -0.38239  0.00000  0.14550
                                                  -0.27918
                                                   0.00000  0.68293
                                                   0.58858  0.00000 -0.40375

         402      417    403      0   Z-then-X    -0.19940
                                                   0.23507  0.00000 -0.11459
                                                  -0.05408
                                                   0.00000 -0.52382
                                                  -0.17462  0.00000  0.57790

         403      404    404      0   Bisector    -0.01732
                                                   0.00000  0.00000 -0.13229
                                                  -0.37857
                                                   0.00000  0.04878
                                                   0.00000  0.00000  0.32979

         404      418    414      0   Z-then-X    -0.03499
                                                  -0.06278  0.00000  0.09744
                                                   0.17466
                                                   0.00000 -0.12307
                                                  -0.08752  0.00000 -0.05159

         417      402    403      0   Z-then-X     0.23651
                                                  -0.04704  0.00000 -0.00785
                                                   0.04324
                                                   0.00000 -0.05763
                                                  -0.12557  0.00000  0.01439

         405      408    407      0   Z-then-X    -0.16842
                                                   0.04406  0.00000 -0.13452
                                                   0.31221
                                                   0.00000 -0.05477
                                                  -0.28223  0.00000 -0.25744

         406      419    409      0   Z-then-X    -0.23664
                                                   0.39245  0.00000 -0.00659
                                                  -0.01485
                                                   0.00000 -0.74647
                                                  -0.40028  0.00000  0.76132

         407      424    409      0   Z-then-X    -0.15108
                                                  -0.15672  0.00000 -0.05877
                                                  -0.34754
                                                   0.00000 -0.29521
                                                  -0.07027  0.00000  0.64275

         408      416    406      0   Z-then-X     0.81901
                                                   0.02435  0.00000  0.55224
                                                   0.09256
                                                   0.00000 -0.08737
                                                  -0.48914  0.00000 -0.00519

         409      425    407      0   Z-then-X     0.11516
                                                  -0.27999  0.00000 -0.29007
                                                   0.28515
                                                   0.00000 -0.58549
                                                   0.37385  0.00000  0.30034

         410      411    411      0   Bisector    -0.13268
                                                   0.00000  0.00000  0.02316
                                                   0.35846
                                                   0.00000  0.03292
                                                   0.00000  0.00000 -0.39138

         411      420    412      0   Z-then-X    -0.07490
                                                  -0.09266  0.00000  0.09842
                                                   0.21165
                                                   0.00000 -0.05968
                                                  -0.02083  0.00000 -0.15197

         412      421    413      0   Z-then-X     0.08343
                                                  -0.03644  0.00000 -0.15930
                                                  -0.25070
                                                   0.00000 -0.41714
                                                  -0.00332  0.00000  0.66784

         413      412    412      0   Bisector    -0.02813
                                                   0.00000  0.00000 -0.01843
                                                   0.27294
                                                   0.00000 -0.22047
                                                   0.00000  0.00000 -0.05247

         414      423    415      0   Z-then-X     0.06561
                                                  -0.00707  0.00000 -0.10118
                                                  -0.24951
                                                   0.00000 -0.41718
                                                  -0.01477  0.00000  0.66669

         415      414    414      0   Bisector    -0.04514
                                                   0.00000  0.00000 -0.05407
                                                   0.24841
                                                   0.00000 -0.22522
                                                   0.00000  0.00000 -0.02319

         418      404    414      0   Z-then-X     0.01835
                                                   0.03728  0.00000 -0.15201
                                                   0.04583
                                                   0.00000  0.01265
                                                   0.02476  0.00000 -0.05848

         419      406    409      0   Z-then-X     0.09957
                                                  -0.03602  0.00000 -0.17350
                                                   0.06604
                                                   0.00000 -0.04366
                                                  -0.01163  0.00000 -0.02238

         416      408    406      0   Z-then-X    -0.83755
                                                   0.12813  0.00000 -0.12133
                                                  -0.57642
                                                   0.00000  0.16239
                                                   0.19584  0.00000  0.41403

         420      411    412      0   Z-then-X     0.02339
                                                   0.04533  0.00000 -0.12211
                                                  -0.00710
                                                   0.00000  0.01748
                                                   0.01583  0.00000 -0.01038

         421      412    413      0   Z-then-X     0.00963
                                                   0.01846  0.00000 -0.09774
                                                   0.10105
                                                   0.00000 -0.06483
                                                   0.02805  0.00000 -0.03622

         422      413      0      0   Z-Only       0.00766
                                                   0.00000  0.00000 -0.16231
                                                   0.03058
                                                   0.00000  0.03058
                                                   0.00000  0.00000 -0.06116

         423      414    415      0   Z-then-X     0.00842
                                                   0.01497  0.00000 -0.10520
                                                   0.11327
                                                   0.00000 -0.06844
                                                   0.01742  0.00000 -0.04483

         424      407    409      0   Z-then-X     0.02691
                                                   0.01114  0.00000 -0.16057
                                                   0.22059
                                                   0.00000 -0.06785
                                                  -0.01138  0.00000 -0.15274

         425      409    407      0   Z-then-X     0.02481
                                                   0.05288  0.00000 -0.19460
                                                   0.15783
                                                   0.00000 -0.00823
                                                   0.05142  0.00000 -0.14960

         426      415      0      0   Z-Only       0.00467
                                                   0.00000  0.00000 -0.17414
                                                   0.03421
                                                   0.00000  0.03421
                                                   0.00000  0.00000 -0.06842

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.415       0.390
         402             1.185       0.390         417
         403             2.064       0.390         404
         404             2.064       0.390         403  414  418
         417             0.457       0.390         402
         405             2.064       0.390         407  408
         406             1.243       0.390         408  409  419
         407             2.064       0.390         405  409  424
         408             2.064       0.390         405  406  416
         409             2.064       0.390         406  407  425
         410             2.064       0.390         411
         411             2.064       0.390         410  412  420
         412             2.064       0.390         411  413  421
         413             2.064       0.390         412  422
         414             2.064       0.390         404  415  423
         415             2.064       0.390         414  426
         418             0.432       0.390         404
         419             0.457       0.390         406
         416             0.914       0.390         408
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         407
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         424                2.9100         0.0330          0.900
         426                2.9800         0.0260          0.920
         425                3.0000         0.0240          0.940
         417                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         406                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         407                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         403                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         401                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         418             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         417             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         404             3.8585      3.7660      3.8448
         411             3.8585      3.7660      3.8448
         408             2.9301      4.5060      4.2118
         403             3.6909      3.7660      4.4258
         410             3.6909      3.7660      4.4258
         412             3.8286      3.8930      4.5084
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         415             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         406             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       84.4198    99.7881                                   1
     1       31.8321    35.4542     52.5878   0.0327    0.00      3    Success 
     2       23.1141    18.9761      8.7180   0.0109   19.52      4    Success 
     3       18.0133    10.9958      5.1007   0.0139   18.14      5    Success 
     4       15.5599     9.8929      2.4535   0.0103   32.55      6    Success 
     5       12.6784     9.8603      2.8815   0.0200   43.24      7    Success 
     6       11.0801    10.1692      1.5983   0.0186   55.87      8    Success 
     7        9.8730     6.5992      1.2071   0.0074   52.67      9    Success 
     8        8.2552     6.3480      1.6178   0.0167   49.82     10    Success 
     9        7.0233     7.0445      1.2319   0.0179   63.01     11    Success 
    10        6.2669    10.8079      0.7563   0.0278   68.30     12    Success 
    11        5.3117     4.2756      0.9552   0.0061   47.92     13    Success 
    12        4.8656     4.1743      0.4461   0.0052   38.70     14    Success 
    13        4.2247     5.1464      0.6410   0.0120   59.23     15    Success 
    14        3.5770     8.0945      0.6477   0.0204   68.96     16    Success 
    15        2.8655     4.0655      0.7114   0.0182   76.74     17    Success 
    16        2.4279     3.2706      0.4376   0.0096   64.62     18    Success 
    17        1.8493     4.5169      0.5786   0.0162   63.07     19    Success 
    18        1.2321     5.8810      0.6173   0.0220   73.95     20    Success 
    19        0.5912     5.5672      0.6409   0.0305   78.33     21    Success 
    20        0.0389     3.4350      0.5523   0.0132   71.94     22    Success 
    21       -0.4672     4.0854      0.5061   0.0139   62.43     23    Success 
    22       -0.9158     4.6478      0.4486   0.0155   73.56     24    Success 
    23       -1.3506     6.2764      0.4347   0.0256   77.18     25    Success 
    24       -1.7437     3.3038      0.3931   0.0166   78.25     26    Success 
    25       -1.9117     2.1477      0.1680   0.0038   52.36     27    Success 
    26       -2.0278     2.2304      0.1162   0.0045   60.36     28    Success 
    27       -2.1784     2.4677      0.1506   0.0095   71.23     29    Success 
    28       -2.3210     2.1004      0.1426   0.0102   72.35     30    Success 
    29       -2.4072     2.0532      0.0861   0.0062   70.52     31    Success 
    30       -2.4845     1.7771      0.0773   0.0047   71.51     32    Success 
    31       -2.5795     1.9722      0.0950   0.0070   68.68     33    Success 
    32       -2.6477     2.3044      0.0682   0.0090   73.05     34    Success 
    33       -2.6977     1.0925      0.0499   0.0018   60.47     35    Success 
    34       -2.7302     1.0112      0.0326   0.0021   52.19     36    Success 
    35       -2.7643     1.2308      0.0340   0.0032   67.77     37    Success 
    36       -2.8186     1.5192      0.0543   0.0048   70.06     38    Success 
    37       -2.9019     1.5485      0.0833   0.0084   75.42     39    Success 
    38       -3.0006     2.2307      0.0988   0.0147   77.58     40    Success 
    39       -3.0928     1.8729      0.0922   0.0149   80.57     41    Success 
    40       -3.1674     1.2548      0.0745   0.0038   66.87     42    Success 
    41       -3.2548     1.3708      0.0875   0.0068   59.13     43    Success 
    42       -3.3147     1.9098      0.0599   0.0075   73.62     44    Success 
    43       -3.4039     1.7194      0.0891   0.0105   80.86     45    Success 
    44       -3.5261     2.0420      0.1223   0.0173   79.86     46    Success 
    45       -3.6702     1.9033      0.1440   0.0268   82.44     47    Success 
    46       -3.7745     2.1224      0.1043   0.0127   80.09     48    Success 
    47       -3.9305     1.9786      0.1560   0.0179   80.69     49    Success 
    48       -4.0249     4.8735      0.0944   0.0257   79.59     50    Success 
    49       -4.1570     2.2440      0.1321   0.0037   72.16     51    Success 
    50       -4.2415     1.6345      0.0845   0.0051   72.38     52    Success 
    51       -4.3320     2.1468      0.0905   0.0108   78.81     53    Success 
    52       -4.4712     2.3787      0.1392   0.0192   82.60     54    Success 
    53       -4.5748     4.4411      0.1036   0.0294   83.27     55    Success 
    54       -4.7107     1.9345      0.1359   0.0149   84.73     56    Success 
    55       -4.7756     1.1462      0.0649   0.0037   67.12     57    Success 
    56       -4.8243     1.6912      0.0488   0.0149   82.38     58    Success 
    57       -4.8950     2.0937      0.0707   0.0056   72.22     59    Success 
    58       -5.0085     2.0937      0.1135   0.0160   82.89     60    Success 
    59       -5.1684     2.0635      0.1599   0.0306   84.02     61    Success 
    60       -5.2651     3.5894      0.0967   0.0398   83.42     62    Success 
    61       -5.3616     1.5244      0.0964   0.0082   78.82     63    Success 
    62       -5.4079     1.3993      0.0464   0.0087   81.31     64    Success 
    63       -5.4711     1.3111      0.0632   0.0041   61.43     65    Success 
    64       -5.5291     1.3804      0.0580   0.0199   81.81     66    Success 
    65       -5.5635     1.0624      0.0344   0.0083   81.69     67    Success 
    66       -5.5889     0.9160      0.0255   0.0031   71.79     68    Success 
    67       -5.6234     0.9538      0.0345   0.0115   81.85     69    Success 
    68       -5.6597     1.3830      0.0363   0.0118   79.58     70    Success 
    69       -5.6955     0.9332      0.0358   0.0039   73.87     71    Success 
    70       -5.7314     1.0262      0.0359   0.0099   79.26     72    Success 
    71       -5.7638     1.7114      0.0323   0.0070   72.99     73    Success 
    72       -5.8069     1.1572      0.0431   0.0066   81.41     74    Success 
    73       -5.8639     1.0731      0.0570   0.0123   79.72     75    Success 
    74       -5.9090     1.3080      0.0451   0.0096   79.68     76    Success 
    75       -5.9580     2.1907      0.0490   0.0126   80.76     77    Success 
    76       -6.0168     1.2686      0.0588   0.0165   85.57     78    Success 
    77       -6.0625     1.4004      0.0457   0.0069   74.30     79    Success 
    78       -6.1111     1.8334      0.0486   0.0185   84.03     80    Success 
    79       -6.1795     1.3643      0.0684   0.0084   79.27     81    Success 
    80       -6.2425     1.5999      0.0630   0.0111   77.53     82    Success 
    81       -6.2921     1.5543      0.0497   0.0110   82.31     83    Success 
    82       -6.3523     1.4054      0.0601   0.0142   84.02     84    Success 
    83       -6.4264     1.6707      0.0741   0.0138   79.46     85    Success 
    84       -6.4858     1.3365      0.0593   0.0134   80.82     86    Success 
    85       -6.5154     1.1314      0.0296   0.0093   83.15     87    Success 
    86       -6.5519     1.2557      0.0366   0.0058   74.47     88    Success 
    87       -6.5931     1.3804      0.0411   0.0082   77.98     89    Success 
    88       -6.6446     1.0719      0.0515   0.0091   80.43     90    Success 
    89       -6.7058     1.5707      0.0612   0.0195   81.67     91    Success 
    90       -6.7655     1.5261      0.0597   0.0131   81.94     92    Success 
    91       -6.8271     1.2178      0.0616   0.0158   83.93     93    Success 
    92       -6.8760     1.5242      0.0490   0.0137   77.48     94    Success 
    93       -6.9058     1.0458      0.0297   0.0079   81.80     95    Success 
    94       -6.9250     0.8942      0.0192   0.0040   78.79     96    Success 
    95       -6.9517     0.8054      0.0268   0.0057   77.13     97    Success 
    96       -6.9844     0.9864      0.0327   0.0066   72.73     98    Success 
    97       -7.0064     1.7119      0.0220   0.0179   83.81     99    Success 
    98       -7.0316     0.7715      0.0252   0.0041   80.99    100    Success 
    99       -7.0465     0.6893      0.0149   0.0029   72.13    101    Success 
   100       -7.0611     0.9478      0.0146   0.0099   84.36    102    Success 
   101       -7.0798     1.0399      0.0187   0.0073   82.90    103    Success 
   102       -7.1003     0.8209      0.0204   0.0063   80.32    104    Success 
   103       -7.1159     0.8042      0.0156   0.0091   83.72    105    Success 
