Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence
Mon May 23 10:40:20 2022       402   402     C     farH_in17                    6     12.011     4

Mon May 23 10:40:20 2022       417   417     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       423   423     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       407   407     C     farH_in17                    6     12.011     4

Mon May 23 10:40:20 2022       447   447     O     farH_in17                    8     15.999     1

Mon May 23 10:40:20 2022       439   439     O     farH_in17                    8     15.999     1

Mon May 23 10:40:20 2022       431   431     O     farH_in17                    8     15.999     2

Mon May 23 10:40:20 2022       449   449     O     farH_in17                    8     15.999     1

Mon May 23 10:40:20 2022       403   403     N     farH_in17                    7     14.007     4

Mon May 23 10:40:20 2022       435   435     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       446   446     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       443   443     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       440   440     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       441   441     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       451   451     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       448   448     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       444   444     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       450   450     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       442   442     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       437   437     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       436   436     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       433   433     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       434   434     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       445   445     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       438   438     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022       432   432     H     farH_in17                    1      1.008     1

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Bond Stretching Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Classes             K(S)         Length

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022        425 413             600.000         1.3900

Mon May 23 10:40:20 2022        410 411             600.000         1.4400

Mon May 23 10:40:20 2022        447 414             600.000         1.2400

Mon May 23 10:40:20 2022        439 409             601.800         1.2400

Mon May 23 10:40:20 2022        416 419             385.000         1.4600

Mon May 23 10:40:20 2022        416 414             385.000         1.4900

Mon May 23 10:40:20 2022        418 428             385.000         1.4700

Mon May 23 10:40:20 2022        421 427             653.900         1.4200

Mon May 23 10:40:20 2022        418 427             400.000         1.4000

Mon May 23 10:40:20 2022        443 427             451.428         1.0300

Mon May 23 10:40:20 2022        414 425             363.157         1.3800

Mon May 23 10:40:20 2022        440 425             475.798         1.0100

Mon May 23 10:40:20 2022        409 410             363.157         1.3600

Mon May 23 10:40:20 2022        406 410             299.018         1.4600

Mon May 23 10:40:20 2022        405 408             216.461         1.3966

Mon May 23 10:40:20 2022        404 408             216.461         1.4092

Mon May 23 10:40:20 2022        418 416             485.389         1.3700

Mon May 23 10:40:20 2022        413 419             357.377         1.4100

Mon May 23 10:40:20 2022        415 419             378.324         1.3900

Mon May 23 10:40:20 2022        424 413             378.324         1.3900

Mon May 23 10:40:20 2022        426 415             379.094         1.4000

Mon May 23 10:40:20 2022        446 415             368.093         1.0800

Mon May 23 10:40:20 2022        422 428             379.094         1.4000

Mon May 23 10:40:20 2022        417 424             379.094         1.3900

Mon May 23 10:40:20 2022        441 424             368.093         1.0900

Mon May 23 10:40:20 2022        417 426             379.094         1.4000

Mon May 23 10:40:20 2022        423 426             168.346         1.4275

Mon May 23 10:40:20 2022        430 422             379.094         1.3900

Mon May 23 10:40:20 2022        451 422             368.093         1.0900

Mon May 23 10:40:20 2022        420 421             379.094         1.4000

Mon May 23 10:40:20 2022        429 430             379.094         1.4000

Mon May 23 10:40:20 2022        448 430             368.093         1.0900

Mon May 23 10:40:20 2022        412 420             379.094         1.3900

Mon May 23 10:40:20 2022        444 420             368.093         1.0900

Mon May 23 10:40:20 2022        450 429             368.093         1.0900

Mon May 23 10:40:20 2022        411 412             379.094         1.4000

Mon May 23 10:40:20 2022        442 412             368.093         1.0800

Mon May 23 10:40:20 2022        405 409             283.862         1.5400

Mon May 23 10:40:20 2022        437 406             345.979         1.0900

Mon May 23 10:40:20 2022        436 405             340.533         1.1000

Mon May 23 10:40:20 2022        401 404             205.759         1.5077

Mon May 23 10:40:20 2022        433 404             340.533         1.0900

Mon May 23 10:40:20 2022        434 401             340.533         1.0900

Mon May 23 10:40:20 2022        403 401             178.349         1.4579

Mon May 23 10:40:20 2022        435 402             345.979         1.0900

Mon May 23 10:40:20 2022        403 402             194.378         1.4676

Mon May 23 10:40:20 2022        445 417             368.093         1.0800

Mon May 23 10:40:20 2022        431 423             260.819         1.3500

Mon May 23 10:40:20 2022        449 423             260.819         1.2200

Mon May 23 10:40:20 2022        438 407             345.979         1.0900

Mon May 23 10:40:20 2022        431 407             317.390         1.4400

Mon May 23 10:40:20 2022        432 403             434.641         1.0300

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Angle Bending Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Classes             K(B)          Angle

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      427 418 416            60.000        120.960

Mon May 23 10:40:20 2022      425 414 416            60.000        105.530

Mon May 23 10:40:20 2022      425 413 419            60.000        108.960

Mon May 23 10:40:20 2022      425 413 424            60.000        128.510

Mon May 23 10:40:20 2022      410 411 412            60.000        120.390

Mon May 23 10:40:20 2022      416 419 413            60.000        106.740

Mon May 23 10:40:20 2022      416 419 415            60.000        134.320

Mon May 23 10:40:20 2022      416 414 447            88.000        129.300

Mon May 23 10:40:20 2022      414 425 413            65.000        111.790

Mon May 23 10:40:20 2022      413 425 440            65.000        125.670

Mon May 23 10:40:20 2022      408 405 409            60.000        109.953

Mon May 23 10:40:20 2022      403 401 404            60.000        105.334

Mon May 23 10:40:20 2022      439 409 405            65.000        120.731

Mon May 23 10:40:20 2022      425 414 447            60.000        125.170

Mon May 23 10:40:20 2022      410 409 439            76.980        124.100

Mon May 23 10:40:20 2022      449 423 426            65.000        124.290

Mon May 23 10:40:20 2022      409 410 411            65.000        121.280

Mon May 23 10:40:20 2022      411 410 406            65.000        116.590

Mon May 23 10:40:20 2022      431 423 426            65.000        110.608

Mon May 23 10:40:20 2022      431 423 449            65.000        123.770

Mon May 23 10:40:20 2022      428 418 416            60.000        123.950

Mon May 23 10:40:20 2022      418 416 419            60.000        131.130

Mon May 23 10:40:20 2022      414 416 419            60.000        106.630

Mon May 23 10:40:20 2022      414 416 418            60.000        122.100

Mon May 23 10:40:20 2022      418 428 422            60.000        120.120

Mon May 23 10:40:20 2022      421 427 443            35.250        102.475

Mon May 23 10:40:20 2022      418 427 443            65.000        106.839

Mon May 23 10:40:20 2022      421 427 418            65.000        115.682

Mon May 23 10:40:20 2022      420 421 427            80.000        120.640

Mon May 23 10:40:20 2022      428 418 427            80.000        115.090

Mon May 23 10:40:20 2022      405 409 410            57.869        114.175

Mon May 23 10:40:20 2022      437 406 410            56.547        109.094

Mon May 23 10:40:20 2022      436 405 408            57.278        107.460

Mon May 23 10:40:20 2022      401 404 408            99.688        105.800

Mon May 23 10:40:20 2022      433 404 408            57.278        111.834

Mon May 23 10:40:20 2022      424 413 419            76.195        122.510

Mon May 23 10:40:20 2022      426 415 419            68.376        118.950

Mon May 23 10:40:20 2022      446 415 419            29.805        122.420

Mon May 23 10:40:20 2022      440 425 414            40.855        121.680

Mon May 23 10:40:20 2022      415 419 413            76.195        118.940

Mon May 23 10:40:20 2022      417 424 413            68.376        117.920

Mon May 23 10:40:20 2022      441 424 413            29.805        121.290

Mon May 23 10:40:20 2022      417 426 415            74.631        122.634

Mon May 23 10:40:20 2022      423 426 415            62.346        116.830

Mon May 23 10:40:20 2022      430 422 428            74.631        120.020

Mon May 23 10:40:20 2022      451 422 428            36.770        119.350

Mon May 23 10:40:20 2022      426 417 424            74.631        120.410

Mon May 23 10:40:20 2022      445 417 424            36.770        120.050

Mon May 23 10:40:20 2022      446 415 426            36.770        118.620

Mon May 23 10:40:20 2022      445 417 426            36.770        119.530

Mon May 23 10:40:20 2022      422 428 422            74.631        119.650

Mon May 23 10:40:20 2022      429 430 422            74.631        120.150

Mon May 23 10:40:20 2022      448 430 422            36.770        119.810

Mon May 23 10:40:20 2022      412 420 421            74.631        120.760

Mon May 23 10:40:20 2022      444 420 421            36.770        119.670

Mon May 23 10:40:20 2022      451 422 430            36.770        120.620

Mon May 23 10:40:20 2022      430 429 430            74.631        119.950

Mon May 23 10:40:20 2022      450 429 430            36.770        120.020

Mon May 23 10:40:20 2022      420 421 420            74.631        118.720

Mon May 23 10:40:20 2022      411 412 420            74.631        120.420

Mon May 23 10:40:20 2022      442 412 420            36.770        118.660

Mon May 23 10:40:20 2022      448 430 429            36.770        120.040

Mon May 23 10:40:20 2022      444 420 412            36.770        119.510

Mon May 23 10:40:20 2022      412 411 412            74.631        118.750

Mon May 23 10:40:20 2022      442 412 411            36.770        120.880

Mon May 23 10:40:20 2022      406 410 409            93.856        120.355

Mon May 23 10:40:20 2022      436 405 409            48.035        110.830

Mon May 23 10:40:20 2022      404 408 405           181.435        113.838

Mon May 23 10:40:20 2022      404 408 404            90.718        107.830

Mon May 23 10:40:20 2022      434 401 404            48.261        113.778

Mon May 23 10:40:20 2022      433 404 401            48.261        108.188

Mon May 23 10:40:20 2022      401 403 401            97.378        108.080

Mon May 23 10:40:20 2022      402 403 401            87.750        113.900

Mon May 23 10:40:20 2022      432 403 401            46.299        104.600

Mon May 23 10:40:20 2022      432 403 402            49.269        112.501

Mon May 23 10:40:20 2022      441 424 417            36.770        120.790

Mon May 23 10:40:20 2022      423 426 417            62.346        121.910

Mon May 23 10:40:20 2022      407 431 423            65.993        111.320

Mon May 23 10:40:20 2022      438 407 431            60.030        108.520

Mon May 23 10:40:20 2022      434 401 403            52.742        107.230

Mon May 23 10:40:20 2022      435 402 403            64.360        109.110

Mon May 23 10:40:20 2022      435 402 435            36.407        109.830

Mon May 23 10:40:20 2022      437 406 437            36.407        110.198

Mon May 23 10:40:20 2022      436 405 436            30.491        109.293

Mon May 23 10:40:20 2022      433 404 433            30.491        109.454

Mon May 23 10:40:20 2022      434 401 434            30.491        111.085

Mon May 23 10:40:20 2022      438 407 438            72.814        110.390

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Stretch-Bend Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Classes          K(SB)-1        K(SB)-2

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      427 418 416             0.000          0.000

Mon May 23 10:40:20 2022      425 414 416             0.000          0.000

Mon May 23 10:40:20 2022      425 413 419             0.000          0.000

Mon May 23 10:40:20 2022      425 413 424             0.000          0.000

Mon May 23 10:40:20 2022      410 411 412             0.000          0.000

Mon May 23 10:40:20 2022      416 419 413             0.000          0.000

Mon May 23 10:40:20 2022      416 419 415             0.000          0.000

Mon May 23 10:40:20 2022      416 414 447             0.000          0.000

Mon May 23 10:40:20 2022      414 425 413             0.000          0.000

Mon May 23 10:40:20 2022      413 425 440             0.000          0.000

Mon May 23 10:40:20 2022      408 405 409             0.000          0.000

Mon May 23 10:40:20 2022      403 401 404             0.000          0.000

Mon May 23 10:40:20 2022      439 409 405             0.000          0.000

Mon May 23 10:40:20 2022      425 414 447             0.000          0.000

Mon May 23 10:40:20 2022      410 409 439            18.700         18.700

Mon May 23 10:40:20 2022      449 423 426             0.000          0.000

Mon May 23 10:40:20 2022      409 410 411             0.000          0.000

Mon May 23 10:40:20 2022      411 410 406             0.000          0.000

Mon May 23 10:40:20 2022      431 423 426             0.000          0.000

Mon May 23 10:40:20 2022      431 423 449             0.000          0.000

Mon May 23 10:40:20 2022      428 418 416             0.000          0.000

Mon May 23 10:40:20 2022      418 416 419             0.000          0.000

Mon May 23 10:40:20 2022      414 416 419             0.000          0.000

Mon May 23 10:40:20 2022      414 416 418             0.000          0.000

Mon May 23 10:40:20 2022      418 428 422             0.000          0.000

Mon May 23 10:40:20 2022      421 427 443             4.300          4.300

Mon May 23 10:40:20 2022      418 427 443             0.000          0.000

Mon May 23 10:40:20 2022      421 427 418             0.000          0.000

Mon May 23 10:40:20 2022      420 421 427             0.000          0.000

Mon May 23 10:40:20 2022      428 418 427             0.000          0.000

Mon May 23 10:40:20 2022      405 409 410            25.988         25.988

Mon May 23 10:40:20 2022      437 406 410             5.713          5.713

Mon May 23 10:40:20 2022      436 405 408             5.713          5.713

Mon May 23 10:40:20 2022      401 404 408             5.713          5.713

Mon May 23 10:40:20 2022      433 404 408             5.713          5.713

Mon May 23 10:40:20 2022      424 413 419            20.453         20.453

Mon May 23 10:40:20 2022      426 415 419            20.453         20.453

Mon May 23 10:40:20 2022      446 415 419            20.453         20.453

Mon May 23 10:40:20 2022      440 425 414            25.952         25.952

Mon May 23 10:40:20 2022      415 419 413            20.453         20.453

Mon May 23 10:40:20 2022      417 424 413            20.453         20.453

Mon May 23 10:40:20 2022      441 424 413            20.453         20.453

Mon May 23 10:40:20 2022      417 426 415            20.453         20.453

Mon May 23 10:40:20 2022      423 426 415            20.453         20.453

Mon May 23 10:40:20 2022      430 422 428            20.453         20.453

Mon May 23 10:40:20 2022      451 422 428            20.453         20.453

Mon May 23 10:40:20 2022      426 417 424            20.453         20.453

Mon May 23 10:40:20 2022      445 417 424            20.453         20.453

Mon May 23 10:40:20 2022      446 415 426            20.453         20.453

Mon May 23 10:40:20 2022      445 417 426            20.453         20.453

Mon May 23 10:40:20 2022      422 428 422            20.453         20.453

Mon May 23 10:40:20 2022      429 430 422            20.453         20.453

Mon May 23 10:40:20 2022      448 430 422            20.453         20.453

Mon May 23 10:40:20 2022      412 420 421            20.453         20.453

Mon May 23 10:40:20 2022      444 420 421            20.453         20.453

Mon May 23 10:40:20 2022      451 422 430            20.453         20.453

Mon May 23 10:40:20 2022      430 429 430            20.453         20.453

Mon May 23 10:40:20 2022      450 429 430            20.453         20.453

Mon May 23 10:40:20 2022      420 421 420            20.453         20.453

Mon May 23 10:40:20 2022      411 412 420            20.453         20.453

Mon May 23 10:40:20 2022      442 412 420            20.453         20.453

Mon May 23 10:40:20 2022      448 430 429            20.453         20.453

Mon May 23 10:40:20 2022      444 420 412            20.453         20.453

Mon May 23 10:40:20 2022      412 411 412            20.453         20.453

Mon May 23 10:40:20 2022      442 412 411            20.453         20.453

Mon May 23 10:40:20 2022      406 410 409            25.952         25.952

Mon May 23 10:40:20 2022      436 405 409             5.713          5.713

Mon May 23 10:40:20 2022      404 408 405            22.688         22.688

Mon May 23 10:40:20 2022      404 408 404            22.688         22.688

Mon May 23 10:40:20 2022      434 401 404             5.713          5.713

Mon May 23 10:40:20 2022      433 404 401             5.713          5.713

Mon May 23 10:40:20 2022      401 403 401            29.856         29.856

Mon May 23 10:40:20 2022      402 403 401            29.856         29.856

Mon May 23 10:40:20 2022      432 403 401            29.856         29.856

Mon May 23 10:40:20 2022      432 403 402            29.856         29.856

Mon May 23 10:40:20 2022      441 424 417            20.453         20.453

Mon May 23 10:40:20 2022      423 426 417            20.453         20.453

Mon May 23 10:40:20 2022      407 431 423            21.334        -21.334

Mon May 23 10:40:20 2022      438 407 431             5.713          5.713

Mon May 23 10:40:20 2022      434 401 403             5.713          5.713

Mon May 23 10:40:20 2022      435 402 403             5.713          5.713

Mon May 23 10:40:20 2022      435 402 435             5.713          5.713

Mon May 23 10:40:20 2022      437 406 437             5.713          5.713

Mon May 23 10:40:20 2022      436 405 436             5.713          5.713

Mon May 23 10:40:20 2022      433 404 433             5.713          5.713

Mon May 23 10:40:20 2022      434 401 434             5.713          5.713

Mon May 23 10:40:20 2022      438 407 438             5.713          5.713

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Out-of-Plane Bend Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Classes                   K(OPB)

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      411 410   0   0                12.900

Mon May 23 10:40:20 2022      443 427   0   0                 5.800

Mon May 23 10:40:20 2022      419 416   0   0                14.400

Mon May 23 10:40:20 2022      418 416   0   0                14.400

Mon May 23 10:40:20 2022      418 428   0   0                 7.200

Mon May 23 10:40:20 2022      427 418   0   0                14.400

Mon May 23 10:40:20 2022      428 418   0   0                 1.400

Mon May 23 10:40:20 2022      414 425   0   0                21.717

Mon May 23 10:40:20 2022      425 414   0   0                21.717

Mon May 23 10:40:20 2022      440 425   0   0                26.895

Mon May 23 10:40:20 2022      409 410   0   0                21.717

Mon May 23 10:40:20 2022      410 409   0   0                21.717

Mon May 23 10:40:20 2022      406 410   0   0                 7.258

Mon May 23 10:40:20 2022      414 416   0   0                38.816

Mon May 23 10:40:20 2022      416 414   0   0                38.816

Mon May 23 10:40:20 2022      413 419   0   0                15.003

Mon May 23 10:40:20 2022      419 413   0   0                15.003

Mon May 23 10:40:20 2022      415 419   0   0                14.984

Mon May 23 10:40:20 2022      419 415   0   0                14.984

Mon May 23 10:40:20 2022      447 414   0   0                16.505

Mon May 23 10:40:20 2022      424 413   0   0                14.984

Mon May 23 10:40:20 2022      413 424   0   0                14.984

Mon May 23 10:40:20 2022      426 415   0   0                84.886

Mon May 23 10:40:20 2022      415 426   0   0                84.886

Mon May 23 10:40:20 2022      446 415   0   0                72.814

Mon May 23 10:40:20 2022      422 428   0   0                84.886

Mon May 23 10:40:20 2022      428 422   0   0                84.886

Mon May 23 10:40:20 2022      417 424   0   0                84.886

Mon May 23 10:40:20 2022      424 417   0   0                84.886

Mon May 23 10:40:20 2022      441 424   0   0                72.814

Mon May 23 10:40:20 2022      417 426   0   0                84.886

Mon May 23 10:40:20 2022      426 417   0   0                84.886

Mon May 23 10:40:20 2022      423 426   0   0                73.804

Mon May 23 10:40:20 2022      426 423   0   0                73.804

Mon May 23 10:40:20 2022      430 422   0   0                84.886

Mon May 23 10:40:20 2022      422 430   0   0                84.886

Mon May 23 10:40:20 2022      451 422   0   0                72.814

Mon May 23 10:40:20 2022      420 421   0   0                84.886

Mon May 23 10:40:20 2022      421 420   0   0                84.886

Mon May 23 10:40:20 2022      429 430   0   0                84.886

Mon May 23 10:40:20 2022      430 429   0   0                84.886

Mon May 23 10:40:20 2022      448 430   0   0                72.814

Mon May 23 10:40:20 2022      412 420   0   0                84.886

Mon May 23 10:40:20 2022      420 412   0   0                84.886

Mon May 23 10:40:20 2022      444 420   0   0                72.814

Mon May 23 10:40:20 2022      450 429   0   0                72.814

Mon May 23 10:40:20 2022      411 412   0   0                84.886

Mon May 23 10:40:20 2022      412 411   0   0                84.886

Mon May 23 10:40:20 2022      442 412   0   0                72.814

Mon May 23 10:40:20 2022      405 409   0   0                94.522

Mon May 23 10:40:20 2022      439 409   0   0                16.505

Mon May 23 10:40:20 2022      445 417   0   0                72.814

Mon May 23 10:40:20 2022      431 423   0   0                77.182

Mon May 23 10:40:20 2022      449 423   0   0                77.182

Mon May 23 10:40:20 2022      418 427   0   0                 3.600

Mon May 23 10:40:20 2022      421 427   0   0                 3.600

Mon May 23 10:40:20 2022      427 421   0   0                14.390

Mon May 23 10:40:20 2022      410 411   0   0                14.390

Mon May 23 10:40:20 2022      413 425   0   0                 3.600

Mon May 23 10:40:20 2022      425 413   0   0                14.390

Mon May 23 10:40:20 2022      416 419   0   0                14.390

Mon May 23 10:40:20 2022      416 418   0   0                14.390

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Torsional Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022    419 416 418 427   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    414 416 418 427   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    419 416 414 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    418 416 414 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    416 419 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    415 419 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    417 424 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    441 424 413 425   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    420 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    442 412 411 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Mon May 23 10:40:20 2022    408 405 409 410  -7.34   0  1.82 180  2.95   0  0.00   0  0.00   0  0.00   0

