
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.8000         0.0260          0.910
         424                2.9200         0.0300          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.7400         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.7200         0.1120          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.7200         0.1120          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Individual Bond Stretching Interactions :

 Type              Atom Names                      Ideal    Actual      Energy

 Bond            1-H        2-N                   1.0200    1.0241      0.0085
 Bond            2-N        3-C                   1.4200    1.4292      0.0500
 Bond            2-N        5-C                   1.4100    1.4159      0.0207
 Bond            3-C        4-C                   1.4800    1.4920      0.0536
 Bond            3-C        6-C                   1.3600    1.3778      0.1168
 Bond            4-C       11-C                   1.4000    1.4131      0.0786
 Bond            4-C       12-C                   1.4000    1.4129      0.0764
 Bond            5-C       16-C                   1.4000    1.4149      0.0822
 Bond            5-C       17-C                   1.4000    1.4132      0.0653
 Bond            6-C        7-C                   1.4500    1.4563      0.0149
 Bond            6-C        9-C                   1.5000    1.5078      0.0231
 Bond            7-C       10-C                   1.3600    1.3599      0.0000
 Bond            7-C       32-H                   1.0800    1.0806      0.0002
 Bond            8-N        9-C                   1.3900    1.3853      0.0080
 Bond            8-N       10-C                   1.4000    1.3953      0.0071
 Bond            8-N       21-H                   1.0100    1.0096      0.0001
 Bond            9-C       22-O                   1.2300    1.2336      0.0078
 Bond           10-C       33-H                   1.0800    1.0805      0.0001
 Bond           11-C       13-C                   1.3900    1.3991      0.0379
 Bond           11-C       23-H                   1.0900    1.0919      0.0014
 Bond           12-C       14-C                   1.3900    1.3992      0.0387
 Bond           12-C       24-H                   1.0900    1.0919      0.0013
 Bond           13-C       15-C                   1.4000    1.4087      0.0346
 Bond           13-C       25-H                   1.0900    1.0913      0.0006
 Bond           14-C       15-C                   1.4000    1.4086      0.0342
 Bond           14-C       26-H                   1.0900    1.0914      0.0007
 Bond           15-C       27-H                   1.0900    1.0915      0.0009
 Bond           16-C       18-C                   1.3900    1.3982      0.0314
 Bond           16-C       28-H                   1.0900    1.0922      0.0018
 Bond           17-C       19-C                   1.3900    1.3984      0.0325
 Bond           17-C       29-H                   1.0900    1.0918      0.0013
 Bond           18-C       20-C                   1.3900    1.3983      0.0317
 Bond           18-C       30-H                   1.0900    1.0917      0.0010
 Bond           19-C       20-C                   1.3900    1.3986      0.0340
 Bond           19-C       31-H                   1.0900    1.0916      0.0010
 Bond           20-C       34-H                   1.0900    1.0921      0.0016

 Individual Angle Bending Interactions :

 Type                  Atom Names                  Ideal    Actual      Energy

 Angle           1-H        2-N        3-C      113.6700  114.1914      0.0029
 Angle          13-C       11-C       23-H      120.2900  119.7909      0.0027
 Angle           4-C       12-C       14-C      120.2000  120.3996      0.0008
 Angle           4-C       12-C       24-H      119.5000  119.7881      0.0009
 Angle          14-C       12-C       24-H      120.2900  119.8122      0.0025
 Angle          15-C       13-C       25-H      120.0700  119.9924      0.0001
 Angle          12-C       14-C       15-C      120.1500  120.1816      0.0000
 Angle          12-C       14-C       26-H      119.7800  119.8936      0.0001
 Angle          15-C       14-C       26-H      120.0700  119.9246      0.0002
 Angle          11-C       13-C       15-C      120.1500  120.1911      0.0000
 Angle          11-C       13-C       25-H      119.7800  119.8160      0.0000
 Angle           3-C        6-C        7-C      128.8200  128.5858      0.0010
 Angle           3-C        6-C        9-C      124.0300  125.1940      0.0244
 Angle           7-C        6-C        9-C      107.1500  106.2168      0.0161
 Angle           6-C        7-C       10-C      107.0800  107.5508      0.0040
 Angle           6-C        7-C       32-H      126.3400  126.2164      0.0002
 Angle          13-C       15-C       27-H      120.0700  120.1587      0.0001
 Angle          14-C       15-C       27-H      120.0700  120.1651      0.0001
 Angle           5-C       16-C       18-C      120.3000  120.3256      0.0000
 Angle           5-C       16-C       28-H      119.7400  120.1916      0.0023
 Angle          18-C       16-C       28-H      119.9500  119.4828      0.0024
 Angle          10-C        7-C       32-H      126.5100  126.2327      0.0012
 Angle           9-C        8-N       10-C      111.0600  111.0628      0.0000
 Angle           9-C        8-N       21-H      122.3700  121.5231      0.0090
 Angle          10-C        8-N       21-H      126.2200  127.4141      0.0160
 Angle          19-C       17-C       29-H      119.9500  119.4917      0.0023
 Angle           5-C       17-C       19-C      120.3000  120.3353      0.0000
 Angle           1-H        2-N        5-C      112.3800  110.5112      0.0382
 Angle           3-C        2-N        5-C      119.5800  119.9675      0.0030
 Angle           2-N        3-C        4-C      116.5500  116.1374      0.0031
 Angle           2-N        3-C        6-C      122.2600  123.1638      0.0147
 Angle          16-C       18-C       20-C      120.7200  120.9346      0.0009
 Angle          16-C       18-C       30-H      119.1700  119.2005      0.0000
 Angle          20-C       18-C       30-H      120.1000  119.8649      0.0006
 Angle          17-C       19-C       20-C      120.7200  120.9510      0.0010
 Angle          17-C       19-C       31-H      119.1700  119.1813      0.0000
 Angle          20-C       19-C       31-H      120.1000  119.8675      0.0006
 Angle           4-C        3-C        6-C      120.9900  120.6450      0.0022
 Angle           3-C        4-C       11-C      120.2700  120.4767      0.0008
 Angle           3-C        4-C       12-C      120.2700  120.3552      0.0001
 Angle          11-C        4-C       12-C      119.4200  119.1617      0.0013
 Angle           2-N        5-C       16-C      120.4600  120.9811      0.0049
 Angle           2-N        5-C       17-C      120.4600  120.5080      0.0000
 Angle          16-C        5-C       17-C      118.9600  118.4827      0.0042
 Angle          18-C       20-C       34-H      120.5000  120.5491      0.0000
 Angle          19-C       20-C       34-H      120.5000  120.4829      0.0000
 Angle          18-C       20-C       19-C      118.9900  118.9678      0.0000
 Angle          13-C       15-C       14-C      119.8600  119.6762      0.0007
 Angle           6-C        9-C        8-N      103.8600  104.6114      0.0136
 Angle           6-C        9-C       22-O      130.0700  130.2039      0.0004
 Angle           8-N        9-C       22-O      126.0100  125.1844      0.0126
 Angle           7-C       10-C        8-N      110.7700  110.5580      0.0011
 Angle           7-C       10-C       33-H      129.2200  129.2566      0.0000
 Angle           8-N       10-C       33-H      120.0100  120.1852      0.0003
 Angle           4-C       11-C       13-C      120.2000  120.3887      0.0007
 Angle           5-C       17-C       29-H      119.7400  120.1715      0.0021
 Angle           4-C       11-C       23-H      119.5000  119.8193      0.0011

 Individual Stretch-Bend Interactions :

 Type                  Atom Names                  dSB 1     dSB 2      Energy

 StrBend         1-H        2-N        3-C        0.0021    0.0048      0.0000
 StrBend         6-C        9-C        8-N        0.0059   -0.0035      0.0000
 StrBend         6-C        9-C       22-O        0.0010    0.0005      0.0000
 StrBend        13-C       11-C       23-H       -0.0045   -0.0010     -0.0032
 StrBend         4-C       12-C       14-C        0.0026    0.0018      0.0014
 StrBend         4-C       12-C       24-H        0.0037    0.0005      0.0026
 StrBend        15-C       13-C       25-H       -0.0007   -0.0001     -0.0005
 StrBend        12-C       14-C       15-C        0.0003    0.0003      0.0002
 StrBend        12-C       14-C       26-H        0.0010    0.0002      0.0002
 StrBend        15-C       14-C       26-H       -0.0013   -0.0002     -0.0009
 StrBend         1-H        2-N        5-C       -0.0076   -0.0111     -0.0000
 StrBend         3-C        2-N        5-C        0.0036    0.0023      0.0000
 StrBend         2-N        3-C        4-C       -0.0038   -0.0049     -0.0000
 StrBend         2-N        3-C        6-C        0.0083    0.0161      0.0000
 StrBend         4-C        3-C        6-C       -0.0041   -0.0061     -0.0000
 StrBend        13-C       15-C       14-C       -0.0016   -0.0016     -0.0010
 StrBend        13-C       15-C       27-H        0.0008    0.0001      0.0002
 StrBend        14-C       15-C       27-H        0.0008    0.0001      0.0002
 StrBend         5-C       16-C       18-C        0.0004    0.0002      0.0000
 StrBend         5-C       16-C       28-H        0.0067    0.0010      0.0000
 StrBend         3-C        4-C       11-C        0.0025    0.0027      0.0000
 StrBend         3-C        4-C       12-C        0.0010    0.0011      0.0000
 StrBend        11-C        4-C       12-C       -0.0034   -0.0033     -0.0022
 StrBend         2-N        5-C       16-C        0.0031    0.0078      0.0000
 StrBend         8-N        9-C       22-O        0.0039   -0.0030     -0.0000
 StrBend         7-C       10-C        8-N        0.0000    0.0010      0.0000
 StrBend         7-C       10-C       33-H       -0.0000    0.0000      0.0000
 StrBend         8-N       10-C       33-H       -0.0008    0.0001     -0.0004
 StrBend         4-C       11-C       13-C        0.0025    0.0017      0.0014
 StrBend         4-C       11-C       23-H        0.0042    0.0006      0.0029
 StrBend        19-C       17-C       29-H       -0.0038   -0.0008     -0.0027
