
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        1.7300     7.7189                                   1
     1        0.4090     9.1669      1.3210   0.0101    0.00      3    Success 
     2       -0.7450     5.9503      1.1540   0.0078   49.97      4    Success 
     3       -1.7122     5.2126      0.9672   0.0141   47.18      5    Success 
     4       -2.1308     5.6583      0.4186   0.0082   52.22      6    Success 
     5       -2.4714     4.2025      0.3406   0.0034   52.83      7    Success 
     6       -3.0180     3.0775      0.5466   0.0079   53.06      8    Success 
     7       -3.7524     4.7248      0.7343   0.0169   51.84      9    Success 
     8       -4.3089     7.1465      0.5565   0.0198   69.46     10    Success 
     9       -4.9980     5.0893      0.6891   0.0122   72.22     11    Success 
    10       -5.8524     3.7649      0.8544   0.0153   58.53     12    Success 
    11       -5.9866     6.8220      0.1341   0.0209   69.51     13    Success 
    12       -6.2226     5.6189      0.2360   0.0023   60.29     14    Success 
    13       -6.5988     3.3151      0.3762   0.0037   47.81     15    Success 
    14       -6.9402     2.5048      0.3415   0.0089   50.59     16    Success 
    15       -7.0545     2.3326      0.1143   0.0041   61.06     17    Success 
    16       -7.1788     1.7161      0.1243   0.0067   70.23     18    Success 
    17       -7.2841     1.5450      0.1053   0.0058   62.85     19    Success 
    18       -7.3571     2.4850      0.0729   0.0073   59.50     20    Success 
    19       -7.4269     1.2259      0.0699   0.0024   58.81     21    Success 
    20       -7.4651     1.0298      0.0382   0.0023   56.27     22    Success 
    21       -7.5068     1.1148      0.0417   0.0033   61.29     23    Success 
    22       -7.5535     1.6851      0.0467   0.0053   65.50     24    Success 
    23       -7.6021     0.9570      0.0486   0.0053   75.00     25    Success 
    24       -7.6323     0.8216      0.0302   0.0031   65.24     26    Success 
    25       -7.6662     1.0304      0.0338   0.0044   63.35     27    Success 
    26       -7.7019     1.0662      0.0358   0.0041   69.66     28    Success 
    27       -7.7530     1.0492      0.0510   0.0066   72.70     29    Success 
    28       -7.7924     2.0609      0.0394   0.0106   74.31     30    Success 
    29       -7.8423     1.1068      0.0499   0.0037   74.13     31    Success 
    30       -7.8847     1.0243      0.0424   0.0046   69.83     32    Success 
    31       -7.9322     1.4502      0.0475   0.0080   75.18     33    Success 
    32       -7.9806     1.6021      0.0484   0.0117   80.53     34    Success 
    33       -8.0234     1.0318      0.0428   0.0057   78.89     35    Success 
    34       -8.0626     0.9739      0.0392   0.0060   72.85     36    Success 
    35       -8.0919     1.2368      0.0293   0.0053   75.19     37    Success 
    36       -8.1349     1.1149      0.0430   0.0072   78.88     38    Success 
    37       -8.1905     1.4178      0.0556   0.0117   78.86     39    Success 
    38       -8.2559     1.2516      0.0653   0.0135   80.88     40    Success 
    39       -8.3215     1.3373      0.0657   0.0108   79.11     41    Success 
    40       -8.4166     1.4928      0.0951   0.0166   79.96     42    Success 
    41       -8.5414     1.8953      0.1248   0.0249   81.36     43    Success 
    42       -8.6709     2.4085      0.1295   0.0310   83.13     44    Success 
    43       -8.8148     1.6810      0.1439   0.0184   82.06     45    Success 
    44       -8.9563     1.7954      0.1415   0.0241   80.92     46    Success 
    45       -9.0603     2.6085      0.1040   0.0226   80.42     47    Success 
    46       -9.1652     1.4821      0.1049   0.0182   84.61     48    Success 
    47       -9.2465     1.3210      0.0812   0.0090   72.83     49    Success 
    48       -9.2777     1.5574      0.0313   0.0309   85.64     50    Success 
    49       -9.3256     1.5658      0.0478   0.0022   58.32     51    Success 
    50       -9.3960     1.0040      0.0704   0.0043   65.44     52    Success 
    51       -9.4588     1.3229      0.0628   0.0152   76.49     53    Success 
    52       -9.5012     1.5063      0.0423   0.0232   84.93     54    Success 
    53       -9.5391     1.0870      0.0379   0.0063   81.64     55    Success 
    54       -9.5930     0.8882      0.0539   0.0105   78.70     56    Success 
    55       -9.6380     1.7367      0.0451   0.0150   79.41     57    Success 
    56       -9.6800     1.0910      0.0420   0.0100   83.37     58    Success 
    57       -9.7148     0.8820      0.0348   0.0073   80.49     59    Success 
    58       -9.7623     0.9307      0.0475   0.0126   79.37     60    Success 
    59       -9.7928     1.9635      0.0304   0.0199   82.29     61    Success 
    60       -9.8336     1.1381      0.0408   0.0038   76.21     62    Success 
    61       -9.8651     0.9672      0.0315   0.0123   82.89     63    Success 
    62       -9.8844     1.0110      0.0193   0.0087   81.37     64    Success 
    63       -9.9029     1.2839      0.0185   0.0075   81.43     65    Success 
    64       -9.9238     0.8143      0.0209   0.0042   81.87     66    Success 
    65       -9.9533     0.6811      0.0295   0.0061   75.71     67    Success 
    66       -9.9790     0.9520      0.0257   0.0067   76.38     68    Success 
    67      -10.0080     1.2485      0.0290   0.0101   81.00     69    Success 
    68      -10.0444     0.9144      0.0364   0.0082   81.93     70    Success 
    69      -10.0955     1.0114      0.0510   0.0123   78.99     71    Success 
    70      -10.1508     1.7068      0.0553   0.0199   82.19     72    Success 
    71      -10.2169     1.4234      0.0661   0.0152   83.89     73    Success 
    72      -10.2909     1.4270      0.0740   0.0235   83.96     74    Success 
    73      -10.3467     1.7329      0.0557   0.0178   81.62     75    Success 
    74      -10.3967     1.2694      0.0500   0.0053   78.26     76    Success 
    75      -10.4718     1.2742      0.0751   0.0191   83.03     77    Success 
    76      -10.5654     2.0241      0.0936   0.0236   81.54     78    Success 
    77      -10.6374     2.8191      0.0720   0.0611   87.45     79    Success 
    78      -10.7442     2.0954      0.1068   0.0096   81.05     80    Success 
    79      -10.8856     1.3445      0.1415   0.0337   84.90     81    Success 
    80      -10.9617     1.8507      0.0760   0.0344   84.76     82    Success 
    81      -11.0167     1.5984      0.0550   0.0331   86.87     83    Success 
    82      -11.0569     1.8363      0.0402   0.0134   81.30     84    Success 
    83      -11.1116     1.4603      0.0547   0.0129   84.28     85    Success 
    84      -11.1692     1.1548      0.0575   0.0218   85.08     86    Success 
    85      -11.2043     1.0782      0.0352   0.0082   81.20     87    Success 
    86      -11.2402     1.2773      0.0359   0.0153   82.79     88    Success 
    87      -11.2732     0.9491      0.0330   0.0103   83.45     89    Success 
    88      -11.3030     0.9477      0.0298   0.0062   78.47     90    Success 
    89      -11.3370     1.3067      0.0341   0.0206   84.86     91    Success 
    90      -11.3678     1.1419      0.0308   0.0108   81.86     92    Success 
    91      -11.3895     0.7465      0.0217   0.0063   83.03     93    Success 
    92      -11.4133     0.8034      0.0238   0.0093   81.42     94    Success 
    93      -11.4359     0.9904      0.0227   0.0124   84.64     95    Success 
    94      -11.4647     1.0779      0.0287   0.0155   85.02     96    Success 
    95      -11.4992     0.8606      0.0345   0.0169   85.54     97    Success 
    96      -11.5351     1.2172      0.0359   0.0322   85.94     98    Success 
    97      -11.5691     1.1722      0.0340   0.0076   76.78     99    Success 
    98      -11.5965     1.8113      0.0274   0.0263   86.28    100    Success 
    99      -11.6407     1.0646      0.0442   0.0042   77.70    101    Success 
   100      -11.6950     0.8771      0.0543   0.0182   82.28    102    Success 
   101      -11.7259     1.1056      0.0308   0.0163   85.05    103    Success 
   102      -11.7701     1.0985      0.0442   0.0252   86.27    104    Success 
   103      -11.8199     1.5210      0.0498   0.0304   85.53    105    Success 
   104      -11.8590     1.4404      0.0392   0.0463   87.82    106    Success 
   105      -11.9051     1.7304      0.0461   0.0052   72.16    107    Success 
   106      -11.9797     1.4429      0.0746   0.0159   84.36    108    Success 
   107      -12.0933     1.3510      0.1136   0.0348   85.00    109    Success 
   108      -12.2055     2.3440      0.1122   0.0539   84.73    110    Success 
   109      -12.2559     2.1221      0.0504   0.0131   77.54    111    Success 
   110      -12.3237     1.6546      0.0678   0.0173   85.36    112    Success 
   111      -12.3661     1.8738      0.0425   0.0081   72.68    113    Success 
   112      -12.4121     0.9886      0.0460   0.0213   86.97    114    Success 
   113      -12.4455     0.9915      0.0334   0.0093   80.97    115    Success 
   114      -12.4828     1.0921      0.0373   0.0164   84.25    116    Success 
   115      -12.5214     1.1906      0.0386   0.0158   83.75    117    Success 
   116      -12.5587     0.9279      0.0374   0.0180   84.92    118    Success 
