
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.3731     3.5344      0.0392   0.0593   86.86     36    Success 
    34       -0.4242     3.4154      0.0511   0.0183   84.45     37    Success 
    35       -0.5130     3.1105      0.0889   0.0389   85.59     38    Success 
    36       -0.6356     3.1199      0.1226   0.0480   83.17     39    Success 
    37       -0.7311     3.1141      0.0955   0.0641   82.95     40    Success 
    38       -0.7436     2.1188      0.0125   0.0095   85.08     42    Success 
    39       -0.7607     1.4463      0.0171   0.0063   79.27     43    Success 
    40       -0.7829     1.5487      0.0222   0.0168   83.03     44    Success 
    41       -0.8099     1.7071      0.0270   0.0358   85.40     45    Success 
    42       -0.8226     2.5538      0.0127   0.0378   86.08     46    Success 
    43       -0.8408     1.3039      0.0182   0.0056   79.74     47    Success 
    44       -0.8567     1.4075      0.0160   0.0206   85.08     48    Success 
    45       -0.8744     1.5901      0.0177   0.0225   85.81     49    Success 
    46       -0.8966     2.1506      0.0222   0.0533   87.61     50    Success 
    47       -0.9195     2.2330      0.0229   0.0372   86.81     51    Success 
    48       -0.9468     0.8044      0.0273   0.0330   86.44     52    Success 
    49       -0.9532     1.3472      0.0064   0.0500   87.31     53    Success 
    50       -0.9625     0.9956      0.0093   0.0062   81.07     54    Success 
    51       -0.9706     0.7997      0.0081   0.0221   86.38     55    Success 
    52       -0.9779     0.6625      0.0073   0.0366   87.89     56    Success 
    53       -0.9842     0.7603      0.0063   0.0397   87.99     57    Success 
    54       -0.9902     0.9537      0.0060   0.0276   86.56     58    Success 
    55       -0.9945     1.0126      0.0044   0.0353   88.78     60    Success 
    56       -1.0008     0.5455      0.0062   0.0155   86.80     61    Success 
    57       -1.0057     0.4398      0.0050   0.0166   85.06     62    Success 
    58       -1.0085     0.7418      0.0027   0.0371   87.92     63    Success 
    59       -1.0124     0.6986      0.0039   0.0075   84.38     64    Success 
    60       -1.0176     0.6032      0.0052   0.0293   87.82     65    Success 
    61       -1.0223     0.5722      0.0047   0.0299   87.60     66    Success 
    62       -1.0251     0.4589      0.0028   0.0135   86.37     67    Success 
    63       -1.0269     0.6045      0.0018   0.0242   88.40     69    Success 
    64       -1.0295     0.5021      0.0027   0.0172   88.00     70    Success 
    65       -1.0325     0.2810      0.0030   0.0138   85.62     71    Success 
    66       -1.0335     0.5820      0.0009   0.0285   87.94     72    Success 
    67       -1.0348     0.3968      0.0014   0.0018   79.55     73    Success 
    68       -1.0364     0.3240      0.0015   0.0119   86.66     74    Success 
    69       -1.0376     0.2321      0.0012   0.0177   88.14     75    Success 
    70       -1.0386     0.2074      0.0010   0.0132   87.50     76    Success 
    71       -1.0396     0.3262      0.0010   0.0199   87.13     77    Success 
    72       -1.0400     0.2850      0.0004   0.0121   87.35     78    Success 
    73       -1.0404     0.0915      0.0004   0.0008   73.92     79   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.04040086
 Final RMS Gradient :              0.09150730
 Final Gradient Norm :             0.28937150
