
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.7935     4.5848      0.0478   0.0160   86.66     34    Success 
    34       -0.8716     2.6106      0.0781   0.0344   86.52     35    Success 
    35       -0.9263     2.0105      0.0547   0.0775   86.60     36    Success 
    36       -0.9431     1.5828      0.0168   0.0070   76.21     38    Success 
    37       -0.9571     1.2487      0.0141   0.0113   84.89     39    Success 
    38       -0.9805     1.0264      0.0233   0.0337   86.17     40    Success 
    39       -0.9984     2.2529      0.0179   0.0727   86.41     41    Success 
    40       -1.0217     1.1483      0.0233   0.0138   83.40     42    Success 
    41       -1.0372     0.8366      0.0155   0.0378   87.29     43    Success 
    42       -1.0549     0.7920      0.0177   0.0635   86.96     44    Success 
    43       -1.0622     1.6049      0.0072   0.0536   86.91     45    Success 
    44       -1.0651     1.3712      0.0029   0.0044   85.30     47    Success 
    45       -1.0697     0.8821      0.0047   0.0068   86.45     48    Success 
    46       -1.0758     0.4648      0.0061   0.0262   87.68     49    Success 
    47       -1.0783     0.3844      0.0025   0.0159   87.26     50    Success 
    48       -1.0801     0.2974      0.0018   0.0110   86.18     51    Success 
    49       -1.0806     0.2762      0.0005   0.0050   85.99     53    Success 
    50       -1.0811     0.2006      0.0005   0.0061   87.48     54    Success 
    51       -1.0816     0.2055      0.0005   0.0031   82.07     55    Success 
    52       -1.0821     0.2449      0.0004   0.0117   87.97     56    Success 
    53       -1.0822     0.2890      0.0001   0.0046   86.43     57    Success 
    54       -1.0824     0.1387      0.0002   0.0010   84.92     58    Success 
    55       -1.0825     0.0428      0.0001   0.0005   79.11     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08248820
 Final RMS Gradient :              0.04276013
 Final Gradient Norm :             0.13521942
