
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.5161     1.6686      0.0136   0.0062   79.09     39    Success 
    34       -0.5296     1.7785      0.0135   0.0162   82.91     40    Success 
    35       -0.5455     1.6777      0.0160   0.0096   82.21     41    Success 
    36       -0.5717     1.3786      0.0261   0.0119   78.47     42    Success 
    37       -0.5914     3.9768      0.0197   0.0348   82.17     43    Success 
    38       -0.6194     2.3467      0.0280   0.0056   77.20     44    Success 
    39       -0.6423     1.4999      0.0229   0.0101   80.68     45    Success 
    40       -0.6696     1.4239      0.0273   0.0154   78.74     46    Success 
    41       -0.7042     1.9374      0.0345   0.0173   73.93     47    Success 
    42       -0.7299     2.6520      0.0257   0.0184   80.10     48    Success 
    43       -0.7417     2.6318      0.0118   0.0078   81.78     50    Success 
    44       -0.7638     2.1282      0.0220   0.0084   82.32     51    Success 
    45       -0.7995     1.8942      0.0357   0.0187   82.03     52    Success 
    46       -0.8401     2.9763      0.0406   0.0286   80.54     53    Success 
    47       -0.8544     2.6732      0.0143   0.0143   80.95     54    Success 
    48       -0.8808     2.2048      0.0264   0.0142   84.61     55    Success 
    49       -0.9196     3.2244      0.0388   0.0334   84.85     56    Success 
    50       -0.9666     4.7526      0.0470   0.0424   86.13     57    Success 
    51       -1.0307     4.2211      0.0641   0.0327   85.66     58    Success 
    52       -1.1261     6.4202      0.0954   0.0867   87.49     59    Success 
    53       -1.2261     6.9927      0.1001   0.1060   87.99     60    Success 
    54       -1.3483     3.9519      0.1222   0.0197   79.54     61    Success 
    55       -1.4592     2.8205      0.1109   0.0485   83.50     62    Success 
    56       -1.5254     3.1905      0.0662   0.0485   85.33     63    Success 
    57       -1.6019     3.1161      0.0765   0.0730   85.92     64    Success 
    58       -1.6278     2.2244      0.0259   0.0062   70.63     66    Success 
    59       -1.6434     1.9735      0.0156   0.0450   86.29     67    Success 
    60       -1.6600     0.7587      0.0166   0.0130   81.31     68    Success 
    61       -1.6629     0.8232      0.0029   0.0015   68.31     69    Success 
    62       -1.6681     0.9168      0.0052   0.0026   70.23     70    Success 
    63       -1.6770     1.0357      0.0090   0.0040   69.59     71    Success 
    64       -1.6919     1.5089      0.0149   0.0079   74.14     72    Success 
    65       -1.7142     1.9602      0.0223   0.0130   79.07     73    Success 
    66       -1.7304     3.8569      0.0162   0.0207   82.11     74    Success 
    67       -1.7577     2.5939      0.0273   0.0051   78.08     75    Success 
    68       -1.8013     1.6098      0.0436   0.0146   79.60     76    Success 
    69       -1.8545     1.1450      0.0532   0.0293   78.08     77    Success 
    70       -1.8666     2.4830      0.0121   0.0212   72.06     78    Success 
    71       -1.8763     1.8379      0.0098   0.0147   85.28     79    Success 
    72       -1.8842     0.5697      0.0078   0.0081   80.53     80    Success 
    73       -1.8852     0.3179      0.0010   0.0027   82.69     81    Success 
    74       -1.8857     0.3136      0.0005   0.0026   84.38     82    Success 
    75       -1.8864     0.3132      0.0008   0.0028   82.25     83    Success 
    76       -1.8877     0.2959      0.0012   0.0036   80.30     84    Success 
    77       -1.8896     0.2660      0.0019   0.0068   81.17     85    Success 
    78       -1.8926     0.3523      0.0030   0.0084   77.67     86    Success 
    79       -1.8973     0.4225      0.0047   0.0142   81.34     87    Success 
    80       -1.9042     0.8436      0.0069   0.0226   82.94     88    Success 
    81       -1.9131     1.3126      0.0089   0.0244   85.17     89    Success 
    82       -1.9284     1.1317      0.0153   0.0174   84.44     90    Success 
    83       -1.9467     2.2516      0.0183   0.0328   84.09     91    Success 
    84       -1.9714     1.1543      0.0248   0.0197   84.10     92    Success 
    85       -1.9849     1.3472      0.0134   0.0263   85.28     93    Success 
    86       -1.9983     1.3587      0.0134   0.0223   83.90     94    Success 
    87       -2.0112     2.2122      0.0129   0.0456   86.89     95    Success 
    88       -2.0334     1.4813      0.0222   0.0111   82.39     96    Success 
    89       -2.0710     2.0695      0.0375   0.0397   84.59     97    Success 
    90       -2.1298     2.2034      0.0588   0.0417   83.76     98    Success 
    91       -2.1585     3.8523      0.0287   0.0458   86.53    100    Success 
    92       -2.2054     3.8306      0.0469   0.0264   85.95    101    Success 
    93       -2.2657     3.2117      0.0603   0.0464   86.21    102    Success 
    94       -2.3441     3.5858      0.0784   0.0353   82.35    103    Success 
    95       -2.4008     3.9062      0.0567   0.0492   85.94    105    Success 
    96       -2.4382     3.3027      0.0373   0.0121   72.57    106    Success 
    97       -2.4925     2.2992      0.0543   0.0234   83.05    107    Success 
    98       -2.5350     2.7802      0.0425   0.0149   76.07    108    Success 
    99       -2.5604     2.2160      0.0254   0.0054   70.91    109    Success 
   100       -2.5825     2.1919      0.0221   0.0148   81.88    110    Success 
   101       -2.6045     1.9657      0.0220   0.0078   77.11    111    Success 
   102       -2.6328     1.6680      0.0283   0.0159   81.07    112    Success 
   103       -2.6685     2.6451      0.0357   0.0216   78.68    113    Success 
   104       -2.7165     1.5075      0.0480   0.0183   79.40    114    Success 
   105       -2.7369     2.1208      0.0204   0.0160   77.02    115    Success 
   106       -2.7469     1.1520      0.0101   0.0071   80.36    117    Success 
   107       -2.7522     1.0143      0.0053   0.0046   79.44    118    Success 
   108       -2.7598     1.0404      0.0076   0.0069   79.74    119    Success 
   109       -2.7693     1.0232      0.0095   0.0121   81.34    120    Success 
   110       -2.7742     0.8366      0.0050   0.0064   79.22    121    Success 
   111       -2.7781     0.5096      0.0039   0.0052   80.99    122    Success 
   112       -2.7816     0.4823      0.0035   0.0050   76.07    123    Success 
   113       -2.7856     0.6093      0.0040   0.0066   78.22    124    Success 
   114       -2.7919     0.6774      0.0063   0.0092   79.73    125    Success 
   115       -2.7964     1.6494      0.0044   0.0117   78.57    126    Success 
   116       -2.8011     0.8030      0.0047   0.0123   86.88    127    Success 
   117       -2.8044     0.6448      0.0033   0.0033   70.25    128    Success 
   118       -2.8061     0.5058      0.0017   0.0014   73.83    129    Success 
   119       -2.8090     0.5285      0.0029   0.0036   76.00    130    Success 
   120       -2.8138     0.7277      0.0048   0.0058   76.29    131    Success 
   121       -2.8211     0.8706      0.0072   0.0104   80.89    132    Success 
   122       -2.8265     1.5677      0.0054   0.0158   83.50    133    Success 
   123       -2.8326     1.1659      0.0061   0.0050   81.35    134    Success 
   124       -2.8402     0.8104      0.0077   0.0051   78.46    135    Success 
   125       -2.8510     1.3776      0.0107   0.0114   78.04    136    Success 
   126       -2.8614     1.9971      0.0105   0.0113   83.52    137    Success 
   127       -2.8771     2.5880      0.0156   0.0167   85.50    138    Success 
   128       -2.8970     2.1692      0.0199   0.0167   84.82    139    Success 
   129       -2.9201     2.4128      0.0232   0.0207   83.65    140    Success 
   130       -2.9369     1.2093      0.0167   0.0159   81.44    141    Success 
   131       -2.9542     2.0241      0.0173   0.0235   81.52    142    Success 
   132       -2.9618     1.5780      0.0076   0.0084   83.48    144    Success 
   133       -2.9698     0.9793      0.0080   0.0115   83.98    145    Success 
   134       -2.9759     0.5331      0.0062   0.0066   80.87    146    Success 
   135       -2.9798     1.4586      0.0039   0.0217   82.37    147    Success 
   136       -2.9844     0.5393      0.0047   0.0023   73.01    148    Success 
   137       -2.9862     0.3157      0.0018   0.0052   83.88    149    Success 
   138       -2.9878     0.2136      0.0016   0.0074   82.98    150    Success 
   139       -2.9890     0.2833      0.0012   0.0063   77.95    151    Success 
   140       -2.9895     0.3111      0.0005   0.0018   75.12    153    Success 
   141       -2.9900     0.2083      0.0005   0.0009   74.38    154    Success 
   142       -2.9905     0.1651      0.0006   0.0017   73.99    155    Success 
   143       -2.9913     0.2137      0.0007   0.0020   69.70    156    Success 
   144       -2.9925     0.3062      0.0013   0.0030   73.01    157    Success 
   145       -2.9945     0.4766      0.0020   0.0057   79.51    158    Success 
   146       -2.9973     0.5876      0.0028   0.0086   83.06    159    Success 
   147       -3.0003     0.7281      0.0030   0.0120   85.28    160    Success 
   148       -3.0024     0.2886      0.0021   0.0071   84.12    161    Success 
   149       -3.0036     0.7842      0.0012   0.0097   81.24    162    Success 
   150       -3.0047     0.2650      0.0011   0.0045   86.13    163    Success 
   151       -3.0052     0.1612      0.0005   0.0020   81.14    164    Success 
   152       -3.0060     0.1757      0.0008   0.0037   77.01    165    Success 
   153       -3.0062     0.5225      0.0002   0.0067   80.44    166    Success 
   154       -3.0066     0.3959      0.0004   0.0005   79.21    167    Success 
   155       -3.0071     0.1659      0.0005   0.0011   78.55    168    Success 
   156       -3.0072     0.0737      0.0002   0.0018   83.71    169   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00723522
 Final RMS Gradient :              0.07371041
 Final Gradient Norm :             0.20848453
