
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    72       -2.8684     1.6552      0.0151   0.0132   81.32     81    Success 
    73       -2.8765     1.4645      0.0081   0.0064   79.13     83    Success 
    74       -2.8844     0.6827      0.0079   0.0025   68.40     84    Success 
    75       -2.8901     0.8914      0.0057   0.0036   65.82     85    Success 
    76       -2.8968     1.2592      0.0067   0.0050   75.70     86    Success 
    77       -2.9062     1.4302      0.0094   0.0092   81.62     87    Success 
    78       -2.9190     1.1133      0.0129   0.0104   80.93     88    Success 
    79       -2.9289     0.7651      0.0099   0.0088   77.47     89    Success 
    80       -2.9321     0.6501      0.0032   0.0041   67.86     90    Success 
    81       -2.9338     0.3236      0.0017   0.0025   75.94     91    Success 
    82       -2.9343     0.3455      0.0005   0.0014   80.72     92    Success 
    83       -2.9351     0.3671      0.0009   0.0018   78.41     93    Success 
    84       -2.9367     0.4369      0.0016   0.0028   77.58     94    Success 
    85       -2.9395     0.5283      0.0028   0.0045   78.46     95    Success 
    86       -2.9442     0.6879      0.0047   0.0079   80.34     96    Success 
    87       -2.9514     0.9075      0.0072   0.0128   82.27     97    Success 
    88       -2.9536     1.2110      0.0022   0.0074   85.41     99    Success 
    89       -2.9574     1.0483      0.0038   0.0048   84.64    100    Success 
    90       -2.9634     0.6097      0.0060   0.0077   83.29    101    Success 
    91       -2.9689     0.4419      0.0055   0.0119   80.68    102    Success 
    92       -2.9695     0.1355      0.0006   0.0032   83.50    104    Success 
    93       -2.9698     0.1778      0.0003   0.0020   76.33    105    Success 
    94       -2.9699     0.1003      0.0001   0.0022   85.55    106    Success 
    95       -2.9699     0.0766      0.0001   0.0008   80.26    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96993724
 Final RMS Gradient :              0.07664434
 Final Gradient Norm :             0.21678293
