
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    64       -2.9826     0.2087      0.0004   0.0018   82.10     66    Success 
    65       -2.9829     0.1434      0.0003   0.0006   72.81     67    Success 
    66       -2.9833     0.1702      0.0004   0.0014   72.11     68    Success 
    67       -2.9839     0.2448      0.0006   0.0027   76.78     69    Success 
    68       -2.9849     0.2794      0.0010   0.0039   80.24     70    Success 
    69       -2.9862     0.3584      0.0012   0.0050   79.63     71    Success 
    70       -2.9879     0.2265      0.0017   0.0064   82.34     72    Success 
    71       -2.9897     0.6028      0.0018   0.0075   75.49     73    Success 
    72       -2.9911     0.5523      0.0014   0.0074   85.83     74    Success 
    73       -2.9933     0.5120      0.0021   0.0034   78.91     75    Success 
    74       -2.9967     0.5360      0.0034   0.0082   82.66     76    Success 
    75       -3.0012     0.5921      0.0045   0.0122   82.53     77    Success 
    76       -3.0035     1.0927      0.0023   0.0137   83.18     78    Success 
    77       -3.0063     0.4453      0.0028   0.0040   82.36     79    Success 
    78       -3.0071     0.3948      0.0008   0.0047   84.59     81    Success 
    79       -3.0079     0.2555      0.0008   0.0040   84.47     82    Success 
    80       -3.0088     0.2367      0.0009   0.0042   80.72     83    Success 
    81       -3.0095     0.2085      0.0007   0.0056   84.00     84    Success 
    82       -3.0099     0.1368      0.0004   0.0024   80.90     85    Success 
    83       -3.0102     0.2486      0.0003   0.0033   78.67     86    Success 
    84       -3.0105     0.1952      0.0002   0.0019   83.81     87    Success 
    85       -3.0106     0.0755      0.0001   0.0018   85.18     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01060508
 Final RMS Gradient :              0.07547054
 Final Gradient Norm :             0.21346291
