
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.4544     1.7892      0.0350   0.0506   85.40     36    Success 
    34       -0.4873     3.2562      0.0329   0.0578   86.12     37    Success 
    35       -0.5473     2.6918      0.0599   0.0138   81.58     38    Success 
    36       -0.6517     2.2852      0.1045   0.0359   82.88     39    Success 
    37       -0.7948     1.8239      0.1431   0.0632   81.69     40    Success 
    38       -0.8196     1.8776      0.0248   0.0224   83.23     42    Success 
    39       -0.8322     1.3676      0.0126   0.0100   74.72     43    Success 
    40       -0.8500     0.8745      0.0178   0.0159   83.34     44    Success 
    41       -0.8672     1.4659      0.0171   0.0364   83.92     45    Success 
    42       -0.8799     1.1507      0.0127   0.0096   83.23     46    Success 
    43       -0.8973     0.9215      0.0175   0.0257   85.07     47    Success 
    44       -0.9166     1.2670      0.0193   0.0553   86.07     48    Success 
    45       -0.9357     0.8320      0.0190   0.0325   86.23     49    Success 
    46       -0.9474     1.1042      0.0117   0.0456   86.95     51    Success 
    47       -0.9630     0.9372      0.0156   0.0306   86.02     52    Success 
    48       -0.9755     1.2086      0.0125   0.0617   87.37     53    Success 
    49       -0.9802     0.8648      0.0047   0.0034   53.75     54    Success 
    50       -0.9875     0.4530      0.0073   0.0189   86.73     55    Success 
    51       -0.9906     1.0009      0.0031   0.0499   86.86     56    Success 
    52       -0.9942     0.5219      0.0036   0.0151   87.66     57    Success 
    53       -0.9967     0.4105      0.0026   0.0053   82.23     58    Success 
    54       -1.0010     0.3364      0.0042   0.0198   86.40     59    Success 
    55       -1.0071     0.6224      0.0061   0.0439   86.73     60    Success 
    56       -1.0104     0.6526      0.0033   0.0321   88.27     62    Success 
    57       -1.0151     0.5685      0.0047   0.0140   85.82     63    Success 
    58       -1.0206     0.6783      0.0055   0.0385   87.79     64    Success 
    59       -1.0253     0.8003      0.0047   0.0307   86.99     65    Success 
    60       -1.0277     0.7982      0.0024   0.0268   88.91     67    Success 
    61       -1.0313     0.5447      0.0036   0.0135   87.47     68    Success 
    62       -1.0357     0.4602      0.0044   0.0205   86.67     69    Success 
    63       -1.0373     0.7237      0.0016   0.0397   88.48     70    Success 
    64       -1.0396     0.4809      0.0024   0.0027   80.84     71    Success 
    65       -1.0418     0.2664      0.0022   0.0160   87.20     72    Success 
    66       -1.0430     0.1999      0.0012   0.0212   88.03     73    Success 
    67       -1.0437     0.1747      0.0007   0.0150   87.89     74    Success 
    68       -1.0440     0.2305      0.0003   0.0068   85.77     75    Success 
    69       -1.0443     0.1020      0.0003   0.0090   88.49     76    Success 
    70       -1.0444     0.1144      0.0001   0.0040   86.99     77    Success 
    71       -1.0444     0.0841      0.0001   0.0019   85.86     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.04443603
 Final RMS Gradient :              0.08414614
 Final Gradient Norm :             0.26609347
