
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.3438     0.4720      0.0049   0.0028   68.51     34    Success 
    33       -0.3522     0.6053      0.0084   0.0041   59.61     35    Success 
    34       -0.3667     0.9446      0.0145   0.0077   68.95     36    Success 
    35       -0.3920     1.4901      0.0253   0.0146   77.90     37    Success 
    36       -0.4346     2.1437      0.0426   0.0274   82.87     38    Success 
    37       -0.4884     3.7879      0.0538   0.0501   85.45     39    Success 
    38       -0.5528     4.1092      0.0644   0.0552   87.05     40    Success 
    39       -0.6584     3.2435      0.1056   0.0261   83.11     41    Success 
    40       -0.7854     2.7551      0.1270   0.0404   80.71     42    Success 
    41       -0.8208     2.9071      0.0353   0.0538   84.35     43    Success 
    42       -0.8289     2.4237      0.0082   0.0265   84.73     44    Success 
    43       -0.8428     1.7509      0.0139   0.0030   77.21     45    Success 
    44       -0.8630     0.8923      0.0202   0.0111   81.79     46    Success 
    45       -0.8762     0.9842      0.0132   0.0174   82.62     47    Success 
    46       -0.8878     1.1302      0.0116   0.0156   84.44     48    Success 
    47       -0.9048     1.2360      0.0169   0.0318   86.28     49    Success 
    48       -0.9192     1.8753      0.0144   0.0399   86.06     50    Success 
    49       -0.9357     0.8435      0.0165   0.0275   87.41     51    Success 
    50       -0.9484     0.6852      0.0127   0.0317   86.18     52    Success 
    51       -0.9605     1.0406      0.0121   0.0455   86.88     53    Success 
    52       -0.9734     1.3373      0.0128   0.0422   86.83     54    Success 
    53       -0.9809     1.2944      0.0075   0.0406   88.68     56    Success 
    54       -0.9884     1.1166      0.0075   0.0307   87.83     57    Success 
    55       -0.9937     0.4638      0.0053   0.0015   55.91     58    Success 
    56       -0.9957     0.9167      0.0020   0.0371   87.65     59    Success 
    57       -0.9982     0.4824      0.0025   0.0037   83.01     60    Success 
    58       -1.0005     0.2751      0.0022   0.0136   87.60     61    Success 
    59       -1.0037     0.3220      0.0033   0.0341   87.26     62    Success 
    60       -1.0061     0.7912      0.0023   0.0366   87.00     63    Success 
    61       -1.0095     0.3841      0.0034   0.0098   86.53     64    Success 
    62       -1.0129     0.3611      0.0034   0.0153   85.21     65    Success 
    63       -1.0144     0.6241      0.0015   0.0224   88.11     67    Success 
    64       -1.0170     0.6008      0.0026   0.0125   87.79     68    Success 
    65       -1.0206     0.6980      0.0036   0.0167   87.05     69    Success 
    66       -1.0251     0.2178      0.0045   0.0180   86.69     70    Success 
    67       -1.0258     0.3634      0.0007   0.0133   87.46     72    Success 
    68       -1.0269     0.2685      0.0011   0.0056   86.08     73    Success 
    69       -1.0284     0.2498      0.0015   0.0122   86.18     74    Success 
    70       -1.0290     0.5427      0.0006   0.0189   86.77     75    Success 
    71       -1.0299     0.2474      0.0009   0.0008   72.45     76    Success 
    72       -1.0306     0.2209      0.0007   0.0070   86.33     77    Success 
    73       -1.0311     0.3326      0.0005   0.0022   78.32     78    Success 
    74       -1.0319     0.2866      0.0008   0.0097   88.33     79    Success 
    75       -1.0330     0.2213      0.0011   0.0158   87.98     80    Success 
    76       -1.0335     0.3297      0.0005   0.0130   86.76     81    Success 
    77       -1.0339     0.1621      0.0004   0.0023   84.16     82    Success 
    78       -1.0341     0.1329      0.0002   0.0036   87.30     83    Success 
    79       -1.0344     0.1703      0.0003   0.0039   85.37     84    Success 
    80       -1.0348     0.1832      0.0003   0.0058   87.30     85    Success 
    81       -1.0351     0.2804      0.0004   0.0027   82.20     86    Success 
    82       -1.0358     0.2602      0.0007   0.0022   82.81     87    Success 
    83       -1.0369     0.3010      0.0011   0.0032   80.88     88    Success 
    84       -1.0388     0.2840      0.0019   0.0074   84.27     89    Success 
    85       -1.0420     0.3724      0.0031   0.0173   85.53     90    Success 
    86       -1.0456     0.5962      0.0036   0.0273   86.46     91    Success 
    87       -1.0490     0.9106      0.0035   0.0123   85.09     92    Success 
    88       -1.0539     0.5540      0.0049   0.0102   85.73     93    Success 
    89       -1.0579     0.4709      0.0040   0.0322   86.85     94    Success 
    90       -1.0598     0.2816      0.0019   0.0098   85.19     95    Success 
    91       -1.0610     0.4964      0.0011   0.0127   85.58     96    Success 
    92       -1.0628     0.4000      0.0019   0.0099   87.34     97    Success 
    93       -1.0646     0.4487      0.0018   0.0192   87.23     98    Success 
    94       -1.0662     0.2013      0.0016   0.0152   87.49     99    Success 
    95       -1.0668     0.1318      0.0006   0.0041   84.95    100    Success 
    96       -1.0671     0.2735      0.0003   0.0110   85.62    101    Success 
    97       -1.0674     0.0586      0.0003   0.0022   85.08    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06737340
 Final RMS Gradient :              0.05860855
 Final Gradient Norm :             0.18533651
