
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.8116     2.8672      0.0767   0.0338   85.76     35    Success 
    34       -0.8976     2.7561      0.0860   0.0653   85.30     36    Success 
    35       -0.9486     2.1619      0.0510   0.0799   86.61     37    Success 
    36       -0.9626     1.5696      0.0140   0.0064   78.31     39    Success 
    37       -0.9808     1.0343      0.0182   0.0128   82.92     40    Success 
    38       -1.0072     1.2304      0.0264   0.0496   86.00     41    Success 
    39       -1.0293     1.6584      0.0222   0.0777   87.47     42    Success 
    40       -1.0394     1.9402      0.0100   0.0127   84.49     44    Success 
    41       -1.0550     1.0416      0.0157   0.0136   85.62     45    Success 
    42       -1.0699     0.8490      0.0149   0.0650   87.58     46    Success 
    43       -1.0758     0.6942      0.0059   0.0067   75.85     47    Success 
    44       -1.0815     0.4669      0.0057   0.0312   88.01     48    Success 
    45       -1.0843     0.5172      0.0028   0.0391   87.98     49    Success 
    46       -1.0861     0.3846      0.0018   0.0063   83.41     50    Success 
    47       -1.0869     0.2502      0.0008   0.0062   85.38     51    Success 
    48       -1.0874     0.1324      0.0005   0.0080   88.04     52    Success 
    49       -1.0877     0.1307      0.0003   0.0064   86.92     53    Success 
    50       -1.0879     0.2437      0.0003   0.0066   85.71     54    Success 
    51       -1.0882     0.0799      0.0002   0.0011   80.79     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08819703
 Final RMS Gradient :              0.07986599
 Final Gradient Norm :             0.25255842
