
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.0814     1.0418      0.0218   0.0165   81.86     37    Success 
    33       -2.1169     0.7273      0.0355   0.0262   78.50     38    Success 
    34       -2.1454     1.4827      0.0285   0.0400   78.53     40    Success 
    35       -2.1792     1.5126      0.0338   0.0281   80.14     41    Success 
    36       -2.1894     0.8028      0.0102   0.0274   86.47     42    Success 
    37       -2.2009     1.8818      0.0115   0.0077   65.45     43    Success 
    38       -2.2122     1.5191      0.0112   0.0135   85.03     44    Success 
    39       -2.2183     1.1819      0.0062   0.0076   84.45     45    Success 
    40       -2.2260     1.4814      0.0077   0.0086   81.24     46    Success 
    41       -2.2383     1.2793      0.0123   0.0112   83.35     47    Success 
    42       -2.2567     1.3955      0.0184   0.0206   83.29     48    Success 
    43       -2.2725     2.3060      0.0158   0.0226   82.78     49    Success 
    44       -2.2896     1.0794      0.0171   0.0112   82.62     50    Success 
    45       -2.3006     0.7145      0.0110   0.0100   79.59     51    Success 
    46       -2.3081     0.7378      0.0075   0.0105   76.81     52    Success 
    47       -2.3096     1.1511      0.0015   0.0146   83.40     53    Success 
    48       -2.3118     0.7042      0.0022   0.0034   84.55     54    Success 
    49       -2.3141     0.3969      0.0023   0.0021   72.08     55    Success 
    50       -2.3159     0.5097      0.0019   0.0014   58.09     56    Success 
    51       -2.3191     0.7539      0.0032   0.0033   74.10     57    Success 
    52       -2.3246     1.0073      0.0055   0.0063   80.47     58    Success 
    53       -2.3344     1.1379      0.0098   0.0114   83.11     59    Success 
    54       -2.3520     1.3932      0.0176   0.0173   82.86     60    Success 
    55       -2.3734     2.6666      0.0215   0.0300   83.94     61    Success 
    56       -2.4044     2.5983      0.0310   0.0183   84.16     62    Success 
    57       -2.4433     2.1970      0.0389   0.0256   83.33     63    Success 
    58       -2.4598     3.8768      0.0165   0.0359   82.91     64    Success 
    59       -2.4688     2.5167      0.0090   0.0087   82.96     65    Success 
    60       -2.4811     1.3208      0.0123   0.0054   80.51     66    Success 
    61       -2.4908     1.5808      0.0097   0.0078   79.71     67    Success 
    62       -2.5004     2.1160      0.0097   0.0121   85.23     68    Success 
    63       -2.5158     2.5705      0.0154   0.0146   85.50     69    Success 
    64       -2.5396     2.4578      0.0238   0.0174   85.07     70    Success 
    65       -2.5698     2.8993      0.0302   0.0275   84.94     71    Success 
    66       -2.6062     1.5618      0.0363   0.0191   82.14     72    Success 
    67       -2.6322     2.4648      0.0260   0.0304   83.91     74    Success 
    68       -2.6543     2.9798      0.0222   0.0225   84.22     75    Success 
    69       -2.6819     2.3322      0.0276   0.0183   84.15     76    Success 
    70       -2.7092     1.3860      0.0273   0.0171   81.08     77    Success 
    71       -2.7282     2.0786      0.0190   0.0250   83.71     79    Success 
    72       -2.7457     2.9527      0.0175   0.0263   86.15     80    Success 
    73       -2.7690     1.8747      0.0233   0.0100   81.47     81    Success 
    74       -2.7894     2.1065      0.0204   0.0313   85.54     82    Success 
    75       -2.8095     0.6875      0.0201   0.0120   81.35     83    Success 
    76       -2.8221     1.6184      0.0126   0.0274   81.94     85    Success 
    77       -2.8328     0.9237      0.0107   0.0204   84.52     86    Success 
    78       -2.8394     1.0899      0.0066   0.0111   78.15     87    Success 
    79       -2.8449     0.6957      0.0055   0.0032   73.52     88    Success 
    80       -2.8515     0.9798      0.0066   0.0118   80.30     89    Success 
    81       -2.8550     1.0425      0.0035   0.0055   72.11     90    Success 
    82       -2.8595     0.5403      0.0045   0.0099   85.10     91    Success 
    83       -2.8612     0.4152      0.0017   0.0036   80.64     92    Success 
    84       -2.8626     0.3345      0.0014   0.0015   66.07     93    Success 
    85       -2.8638     0.2613      0.0012   0.0032   78.17     94    Success 
    86       -2.8645     0.2291      0.0008   0.0029   78.38     95    Success 
    87       -2.8650     0.1852      0.0005   0.0038   82.58     96    Success 
    88       -2.8654     0.1303      0.0003   0.0021   81.53     97    Success 
    89       -2.8658     0.1418      0.0004   0.0033   81.10     98    Success 
    90       -2.8663     0.2643      0.0006   0.0023   73.75     99    Success 
    91       -2.8671     0.2255      0.0008   0.0045   83.21    100    Success 
    92       -2.8678     0.4768      0.0007   0.0051   79.72    101    Success 
    93       -2.8685     0.2559      0.0007   0.0021   82.07    102    Success 
    94       -2.8689     0.1436      0.0004   0.0014   78.30    103    Success 
    95       -2.8692     0.1374      0.0002   0.0020   81.83    104    Success 
    96       -2.8696     0.1739      0.0004   0.0012   69.17    105    Success 
    97       -2.8704     0.2086      0.0008   0.0021   72.95    106    Success 
    98       -2.8720     0.2665      0.0016   0.0040   75.80    107    Success 
    99       -2.8749     0.3470      0.0029   0.0077   79.11    108    Success 
   100       -2.8801     0.5929      0.0052   0.0147   81.82    109    Success 
   101       -2.8874     1.0091      0.0073   0.0285   85.55    110    Success 
   102       -2.8950     1.6053      0.0075   0.0344   87.00    111    Success 
   103       -2.9042     0.8233      0.0092   0.0085   82.09    112    Success 
   104       -2.9162     1.0866      0.0120   0.0348   85.40    113    Success 
   105       -2.9226     1.4709      0.0064   0.0233   85.09    114    Success 
   106       -2.9291     0.4947      0.0065   0.0048   78.11    115    Success 
   107       -2.9320     0.7035      0.0029   0.0140   84.35    117    Success 
   108       -2.9350     0.5704      0.0030   0.0091   85.44    118    Success 
   109       -2.9390     0.4826      0.0040   0.0175   85.74    119    Success 
   110       -2.9408     1.3327      0.0018   0.0170   82.96    120    Success 
   111       -2.9436     0.8087      0.0028   0.0047   85.91    121    Success 
   112       -2.9464     0.4074      0.0028   0.0085   85.40    122    Success 
   113       -2.9481     0.5516      0.0017   0.0064   84.32    123    Success 
   114       -2.9504     0.7020      0.0023   0.0057   82.33    124    Success 
   115       -2.9532     0.8786      0.0028   0.0176   87.31    125    Success 
   116       -2.9567     0.6550      0.0035   0.0108   86.35    126    Success 
   117       -2.9584     0.6940      0.0017   0.0117   84.65    127    Success 
   118       -2.9599     0.3288      0.0015   0.0077   85.92    128    Success 
   119       -2.9602     0.2450      0.0003   0.0035   83.44    129    Success 
   120       -2.9607     0.1914      0.0005   0.0045   86.20    130    Success 
   121       -2.9612     0.2393      0.0005   0.0095   86.30    131    Success 
   122       -2.9616     0.2398      0.0003   0.0047   86.97    132    Success 
   123       -2.9621     0.1883      0.0005   0.0053   86.19    133    Success 
   124       -2.9628     0.1720      0.0007   0.0131   87.00    134    Success 
   125       -2.9632     0.4312      0.0004   0.0099   84.07    135    Success 
   126       -2.9637     0.2232      0.0005   0.0029   85.76    136    Success 
   127       -2.9639     0.1477      0.0002   0.0061   87.94    137    Success 
   128       -2.9641     0.1985      0.0002   0.0019   79.20    138    Success 
   129       -2.9645     0.1966      0.0004   0.0026   83.38    139    Success 
   130       -2.9653     0.2304      0.0007   0.0045   83.04    140    Success 
   131       -2.9662     0.2334      0.0010   0.0066   83.27    141    Success 
   132       -2.9668     0.3452      0.0006   0.0065   83.31    142    Success 
   133       -2.9673     0.1948      0.0005   0.0021   82.95    143    Success 
   134       -2.9679     0.2380      0.0006   0.0027   79.71    144    Success 
   135       -2.9686     0.2532      0.0007   0.0070   85.70    145    Success 
   136       -2.9689     0.5953      0.0003   0.0062   84.07    146    Success 
   137       -2.9694     0.4260      0.0005   0.0026   87.00    147    Success 
   138       -2.9703     0.2021      0.0009   0.0054   86.60    148    Success 
   139       -2.9711     0.3245      0.0008   0.0130   85.90    149    Success 
   140       -2.9714     0.3847      0.0003   0.0020   82.48    151    Success 
   141       -2.9719     0.3061      0.0005   0.0052   87.69    152    Success 
   142       -2.9723     0.1657      0.0004   0.0076   87.52    153    Success 
   143       -2.9725     0.1708      0.0002   0.0017   82.86    154    Success 
   144       -2.9729     0.1890      0.0004   0.0050   86.35    155    Success 
   145       -2.9736     0.2074      0.0006   0.0081   86.51    156    Success 
   146       -2.9744     0.3403      0.0008   0.0130   86.59    157    Success 
   147       -2.9755     0.2814      0.0011   0.0110   86.86    158    Success 
   148       -2.9758     0.2553      0.0003   0.0085   88.14    160    Success 
   149       -2.9762     0.1388      0.0004   0.0025   82.57    161    Success 
   150       -2.9766     0.2737      0.0004   0.0098   85.45    162    Success 
   151       -2.9771     0.2089      0.0005   0.0016   78.64    163    Success 
   152       -2.9781     0.2573      0.0009   0.0069   84.74    164    Success 
   153       -2.9797     0.2634      0.0017   0.0098   84.79    165    Success 
   154       -2.9822     0.5870      0.0025   0.0138   83.40    166    Success 
   155       -2.9858     0.5305      0.0036   0.0173   86.52    167    Success 
   156       -2.9887     0.9796      0.0029   0.0191   86.59    169    Success 
   157       -2.9897     1.0267      0.0010   0.0190   87.78    170    Success 
   158       -2.9915     0.7803      0.0018   0.0013   79.03    171    Success 
   159       -2.9944     0.4939      0.0029   0.0036   80.67    172    Success 
   160       -2.9968     0.3270      0.0025   0.0062   80.29    173    Success 
   161       -2.9974     0.6251      0.0006   0.0075   86.98    175    Success 
   162       -2.9984     0.5499      0.0010   0.0034   86.27    176    Success 
   163       -3.0002     0.4598      0.0018   0.0056   85.38    177    Success 
   164       -3.0027     0.4746      0.0026   0.0099   84.49    178    Success 
   165       -3.0057     0.4118      0.0030   0.0164   85.27    179    Success 
   166       -3.0064     0.3627      0.0007   0.0029   76.14    180    Success 
   167       -3.0073     0.3565      0.0009   0.0078   86.37    181    Success 
   168       -3.0079     0.2540      0.0006   0.0048   84.99    182    Success 
   169       -3.0085     0.2879      0.0006   0.0017   73.68    183    Success 
   170       -3.0087     0.1569      0.0002   0.0024   85.48    184    Success 
   171       -3.0089     0.1737      0.0002   0.0020   84.60    185    Success 
   172       -3.0092     0.1958      0.0003   0.0025   83.78    186    Success 
   173       -3.0097     0.1852      0.0004   0.0035   83.55    187    Success 
   174       -3.0100     0.3758      0.0003   0.0045   83.37    188    Success 
   175       -3.0102     0.1510      0.0002   0.0012   83.86    189    Success 
   176       -3.0104     0.1124      0.0002   0.0021   83.93    190    Success 
   177       -3.0107     0.1144      0.0003   0.0033   83.13    191    Success 
   178       -3.0110     0.2512      0.0003   0.0053   83.66    192    Success 
   179       -3.0113     0.0997      0.0003   0.0044   86.09    193   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01132320
 Final RMS Gradient :              0.09970505
 Final Gradient Norm :             0.28200847
