
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    58       -2.3562     1.3455      0.0124   0.0053   79.85     64    Success 
    59       -2.3747     2.0039      0.0185   0.0153   81.35     65    Success 
    60       -2.4049     1.8664      0.0302   0.0137   80.33     66    Success 
    61       -2.4377     2.6048      0.0329   0.0233   80.01     67    Success 
    62       -2.4640     1.8785      0.0262   0.0136   76.56     68    Success 
    63       -2.4730     1.5085      0.0090   0.0120   84.62     70    Success 
    64       -2.4765     1.5216      0.0035   0.0057   74.73     71    Success 
    65       -2.4828     1.1545      0.0063   0.0032   79.49     72    Success 
    66       -2.4935     0.8457      0.0107   0.0069   78.60     73    Success 
    67       -2.5059     1.7050      0.0124   0.0127   75.68     74    Success 
    68       -2.5129     1.5814      0.0070   0.0036   76.98     75    Success 
    69       -2.5234     1.2325      0.0105   0.0097   83.43     76    Success 
    70       -2.5359     0.6416      0.0125   0.0116   80.73     77    Success 
    71       -2.5430     0.6676      0.0072   0.0074   74.93     78    Success 
    72       -2.5487     1.3903      0.0056   0.0139   80.82     79    Success 
    73       -2.5567     1.0420      0.0080   0.0063   80.71     80    Success 
    74       -2.5691     1.0284      0.0124   0.0133   81.63     81    Success 
    75       -2.5866     1.1858      0.0175   0.0201   81.39     82    Success 
    76       -2.6089     1.3702      0.0223   0.0175   77.76     83    Success 
    77       -2.6206     1.9773      0.0117   0.0182   84.37     85    Success 
    78       -2.6416     1.8894      0.0210   0.0114   82.57     86    Success 
    79       -2.6788     1.8010      0.0372   0.0165   80.28     87    Success 
    80       -2.7319     2.0451      0.0531   0.0279   79.32     88    Success 
    81       -2.7717     3.1174      0.0399   0.0536   83.04     89    Success 
    82       -2.7851     1.6225      0.0134   0.0065   80.40     91    Success 
    83       -2.7938     0.9037      0.0087   0.0044   74.13     92    Success 
    84       -2.7998     0.7669      0.0060   0.0025   66.40     93    Success 
    85       -2.8092     0.8055      0.0094   0.0079   75.77     94    Success 
    86       -2.8191     1.3405      0.0099   0.0102   73.41     95    Success 
    87       -2.8280     1.3923      0.0089   0.0147   84.24     96    Success 
    88       -2.8362     1.0118      0.0082   0.0050   79.76     97    Success 
    89       -2.8479     0.7194      0.0117   0.0100   78.21     98    Success 
    90       -2.8557     0.5688      0.0078   0.0081   75.76     99    Success 
    91       -2.8611     0.7224      0.0054   0.0149   79.79    100    Success 
    92       -2.8650     1.5007      0.0039   0.0105   79.85    101    Success 
    93       -2.8695     0.6958      0.0045   0.0062   84.04    102    Success 
    94       -2.8728     0.4857      0.0033   0.0056   80.28    103    Success 
    95       -2.8748     0.3505      0.0020   0.0050   81.91    104    Success 
    96       -2.8775     0.6262      0.0028   0.0093   81.38    105    Success 
    97       -2.8820     0.5669      0.0045   0.0096   83.42    106    Success 
    98       -2.8885     0.5973      0.0065   0.0118   80.34    107    Success 
    99       -2.8923     1.2594      0.0037   0.0193   81.90    108    Success 
   100       -2.8963     0.3823      0.0040   0.0055   82.20    109    Success 
   101       -2.8970     0.2245      0.0008   0.0020   75.78    110    Success 
   102       -2.8974     0.2001      0.0004   0.0017   81.33    111    Success 
   103       -2.8979     0.1831      0.0005   0.0020   77.07    112    Success 
   104       -2.8987     0.3222      0.0007   0.0026   73.48    113    Success 
   105       -2.8995     0.3508      0.0008   0.0037   81.57    114    Success 
   106       -2.9005     0.2992      0.0010   0.0044   83.00    115    Success 
   107       -2.9017     0.3358      0.0013   0.0054   82.65    116    Success 
   108       -2.9037     0.4891      0.0019   0.0070   82.27    117    Success 
   109       -2.9066     0.7172      0.0029   0.0087   83.40    118    Success 
   110       -2.9112     0.9779      0.0046   0.0106   84.55    119    Success 
   111       -2.9185     1.1607      0.0072   0.0152   85.54    120    Success 
   112       -2.9272     1.8350      0.0088   0.0237   86.23    121    Success 
   113       -2.9322     0.9418      0.0050   0.0194   86.46    122    Success 
   114       -2.9406     0.9217      0.0084   0.0095   82.06    123    Success 
   115       -2.9514     1.4181      0.0108   0.0135   80.27    124    Success 
   116       -2.9575     1.3101      0.0061   0.0128   86.16    125    Success 
   117       -2.9613     1.5188      0.0038   0.0106   83.72    126    Success 
   118       -2.9660     1.7032      0.0047   0.0145   87.53    127    Success 
   119       -2.9720     0.8224      0.0060   0.0066   83.98    128    Success 
   120       -2.9761     0.8693      0.0040   0.0115   85.81    129    Success 
   121       -2.9813     0.4667      0.0052   0.0154   86.04    130    Success 
   122       -2.9852     1.2089      0.0039   0.0214   83.79    131    Success 
   123       -2.9884     0.5993      0.0033   0.0064   82.83    132    Success 
   124       -2.9902     0.4459      0.0018   0.0113   86.49    134    Success 
   125       -2.9913     0.3020      0.0011   0.0061   85.38    135    Success 
   126       -2.9920     0.1885      0.0006   0.0025   79.86    136    Success 
   127       -2.9923     0.1665      0.0004   0.0033   84.36    137    Success 
   128       -2.9925     0.3985      0.0002   0.0038   81.95    138    Success 
   129       -2.9929     0.2519      0.0003   0.0009   81.55    139    Success 
   130       -2.9933     0.1275      0.0004   0.0016   78.07    140    Success 
   131       -2.9935     0.1575      0.0002   0.0023   82.35    141    Success 
   132       -2.9937     0.2192      0.0002   0.0028   82.85    142    Success 
   133       -2.9938     0.0885      0.0002   0.0014   82.45    143   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99384824
 Final RMS Gradient :              0.08851586
 Final Gradient Norm :             0.25036066
