
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    89       -2.6926     0.6003      0.0099   0.0127   81.25     92    Success 
    90       -2.7032     1.8693      0.0106   0.0213   78.83     93    Success 
    91       -2.7138     1.3637      0.0106   0.0133   83.88     94    Success 
    92       -2.7219     0.8433      0.0081   0.0161   85.54     96    Success 
    93       -2.7242     0.5975      0.0024   0.0031   81.74     97    Success 
    94       -2.7280     0.6378      0.0038   0.0080   82.90     98    Success 
    95       -2.7341     0.7248      0.0061   0.0083   79.69     99    Success 
    96       -2.7415     1.2651      0.0074   0.0204   84.10    100    Success 
    97       -2.7513     0.7240      0.0099   0.0108   82.24    101    Success 
    98       -2.7592     0.8045      0.0079   0.0162   82.92    102    Success 
    99       -2.7682     0.6693      0.0090   0.0108   77.16    103    Success 
   100       -2.7721     1.1398      0.0039   0.0157   83.57    104    Success 
   101       -2.7770     0.5360      0.0050   0.0050   80.35    105    Success 
   102       -2.7798     0.3974      0.0028   0.0020   62.57    106    Success 
   103       -2.7826     0.7547      0.0028   0.0040   65.94    107    Success 
   104       -2.7861     0.5168      0.0035   0.0035   75.06    108    Success 
   105       -2.7893     0.6763      0.0032   0.0052   79.41    109    Success 
   106       -2.7944     0.6968      0.0050   0.0066   79.60    110    Success 
   107       -2.7988     1.2756      0.0045   0.0109   80.49    111    Success 
   108       -2.8025     0.4187      0.0037   0.0053   81.78    112    Success 
   109       -2.8041     0.4138      0.0016   0.0038   78.75    113    Success 
   110       -2.8053     0.3304      0.0012   0.0026   78.18    114    Success 
   111       -2.8065     0.3122      0.0012   0.0043   81.05    115    Success 
   112       -2.8072     0.1958      0.0007   0.0022   78.47    116    Success 
   113       -2.8075     0.4661      0.0003   0.0053   82.11    117    Success 
   114       -2.8081     0.2833      0.0006   0.0007   75.33    118    Success 
   115       -2.8090     0.2020      0.0009   0.0022   77.48    119    Success 
   116       -2.8104     0.3039      0.0014   0.0062   79.89    120    Success 
   117       -2.8125     0.3369      0.0022   0.0126   84.83    121    Success 
   118       -2.8150     0.3027      0.0025   0.0158   84.15    122    Success 
   119       -2.8156     0.3393      0.0006   0.0069   86.17    124    Success 
   120       -2.8165     0.2785      0.0009   0.0026   80.25    125    Success 
   121       -2.8178     0.2085      0.0013   0.0066   82.72    126    Success 
   122       -2.8188     0.3780      0.0010   0.0058   79.05    127    Success 
   123       -2.8197     0.2148      0.0009   0.0052   85.06    128    Success 
   124       -2.8203     0.2799      0.0006   0.0027   78.69    129    Success 
   125       -2.8207     0.2933      0.0004   0.0039   83.25    130    Success 
   126       -2.8213     0.2176      0.0006   0.0027   82.88    131    Success 
   127       -2.8222     0.2838      0.0009   0.0041   81.06    132    Success 
   128       -2.8238     0.3949      0.0016   0.0048   80.39    133    Success 
   129       -2.8265     0.5361      0.0027   0.0086   83.26    134    Success 
   130       -2.8305     0.8885      0.0040   0.0143   85.02    135    Success 
   131       -2.8357     1.2431      0.0052   0.0231   87.18    136    Success 
   132       -2.8420     1.5104      0.0064   0.0202   87.04    137    Success 
   133       -2.8503     1.1849      0.0083   0.0179   86.63    138    Success 
   134       -2.8586     1.4699      0.0083   0.0109   80.72    139    Success 
   135       -2.8654     2.0934      0.0068   0.0317   87.46    140    Success 
   136       -2.8751     1.0558      0.0097   0.0042   78.95    141    Success 
   137       -2.8865     0.7602      0.0114   0.0185   84.03    142    Success 
   138       -2.8954     0.8664      0.0089   0.0234   84.92    143    Success 
   139       -2.9063     1.0834      0.0109   0.0234   83.67    144    Success 
   140       -2.9153     0.5663      0.0090   0.0167   84.86    145    Success 
   141       -2.9187     1.0051      0.0034   0.0169   85.29    147    Success 
   142       -2.9240     0.9371      0.0053   0.0094   84.81    148    Success 
   143       -2.9313     0.9053      0.0074   0.0195   85.88    149    Success 
   144       -2.9403     0.8325      0.0089   0.0225   84.86    150    Success 
   145       -2.9437     1.0999      0.0035   0.0200   87.33    152    Success 
   146       -2.9489     0.8094      0.0051   0.0108   85.83    153    Success 
   147       -2.9541     0.4680      0.0052   0.0186   86.06    154    Success 
   148       -2.9573     0.5891      0.0032   0.0166   86.11    155    Success 
   149       -2.9617     0.5797      0.0044   0.0148   84.75    156    Success 
   150       -2.9644     0.7286      0.0027   0.0201   87.23    158    Success 
   151       -2.9681     0.4778      0.0037   0.0119   85.55    159    Success 
   152       -2.9708     0.3015      0.0027   0.0137   84.64    160    Success 
   153       -2.9727     0.4025      0.0019   0.0156   85.50    161    Success 
   154       -2.9741     0.6918      0.0014   0.0088   82.31    162    Success 
   155       -2.9760     0.5235      0.0019   0.0149   88.09    163    Success 
   156       -2.9776     0.2805      0.0016   0.0095   85.94    164    Success 
   157       -2.9783     0.2083      0.0007   0.0024   74.90    165    Success 
   158       -2.9790     0.2121      0.0007   0.0091   85.90    166    Success 
   159       -2.9794     0.1650      0.0004   0.0060   85.16    167    Success 
   160       -2.9797     0.1251      0.0003   0.0011   71.07    168    Success 
   161       -2.9798     0.1156      0.0002   0.0017   82.66    169    Success 
   162       -2.9801     0.1503      0.0002   0.0020   79.99    170    Success 
   163       -2.9805     0.1800      0.0004   0.0041   84.45    171    Success 
   164       -2.9809     0.2854      0.0005   0.0055   84.51    172    Success 
   165       -2.9816     0.2130      0.0007   0.0065   86.37    173    Success 
   166       -2.9826     0.2290      0.0009   0.0121   85.98    174    Success 
   167       -2.9833     0.6152      0.0007   0.0099   84.02    175    Success 
   168       -2.9843     0.3518      0.0010   0.0066   87.57    176    Success 
   169       -2.9849     0.5377      0.0007   0.0044   80.83    177    Success 
   170       -2.9857     0.3323      0.0008   0.0132   88.66    178    Success 
   171       -2.9863     0.1900      0.0006   0.0033   83.10    179    Success 
   172       -2.9868     0.2594      0.0005   0.0044   83.58    180    Success 
   173       -2.9875     0.3085      0.0007   0.0040   83.64    181    Success 
   174       -2.9884     0.4284      0.0009   0.0107   87.02    182    Success 
   175       -2.9894     0.3689      0.0011   0.0047   83.89    183    Success 
   176       -2.9905     0.3138      0.0011   0.0054   84.72    184    Success 
   177       -2.9919     0.3202      0.0013   0.0067   82.51    185    Success 
   178       -2.9923     0.6419      0.0004   0.0097   83.86    186    Success 
   179       -2.9930     0.4527      0.0007   0.0022   85.82    187    Success 
   180       -2.9939     0.2510      0.0010   0.0038   84.25    188    Success 
   181       -2.9949     0.3735      0.0010   0.0150   86.30    189    Success 
   182       -2.9958     0.3345      0.0008   0.0057   86.43    190    Success 
   183       -2.9966     0.3694      0.0008   0.0105   87.10    191    Success 
   184       -2.9969     0.2849      0.0004   0.0011   80.49    192    Success 
   185       -2.9974     0.1908      0.0005   0.0055   86.73    193    Success 
   186       -2.9982     0.2498      0.0008   0.0056   83.04    194    Success 
   187       -2.9995     0.3387      0.0013   0.0075   83.86    195    Success 
   188       -3.0011     0.6871      0.0016   0.0119   85.31    196    Success 
   189       -3.0034     0.4852      0.0023   0.0060   84.57    197    Success 
   190       -3.0049     0.7435      0.0015   0.0096   85.97    199    Success 
   191       -3.0069     0.3994      0.0020   0.0066   85.57    200    Success 
   192       -3.0080     0.4421      0.0011   0.0113   84.08    201    Success 
   193       -3.0092     0.5153      0.0011   0.0111   86.73    202    Success 
   194       -3.0097     0.2221      0.0006   0.0034   85.34    204    Success 
   195       -3.0101     0.1794      0.0004   0.0021   82.61    205    Success 
   196       -3.0105     0.1727      0.0004   0.0041   83.92    206    Success 
   197       -3.0109     0.2765      0.0004   0.0072   86.03    207    Success 
   198       -3.0113     0.1584      0.0003   0.0065   86.90    208    Success 
   199       -3.0114     0.0623      0.0001   0.0012   80.51    209   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01142736
 Final RMS Gradient :              0.06227720
 Final Gradient Norm :             0.17614652
