
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    46       -2.0920     3.0094      0.0471   0.0110   81.27     49    Success 
    47       -2.1537     3.6190      0.0617   0.0233   80.34     50    Success 
    48       -2.1791     2.2830      0.0254   0.0069   75.30     52    Success 
    49       -2.2080     3.6092      0.0290   0.0244   84.05     53    Success 
    50       -2.2446     3.2171      0.0365   0.0160   83.65     54    Success 
    51       -2.2931     2.3880      0.0485   0.0264   83.82     55    Success 
    52       -2.3247     1.9551      0.0316   0.0175   80.41     56    Success 
    53       -2.3365     3.0282      0.0118   0.0162   85.15     58    Success 
    54       -2.3551     2.3494      0.0186   0.0116   85.20     59    Success 
    55       -2.3856     1.8105      0.0304   0.0162   82.98     60    Success 
    56       -2.4323     1.9040      0.0467   0.0251   80.35     61    Success 
    57       -2.4728     3.7696      0.0405   0.0430   81.88     62    Success 
    58       -2.4877     3.6263      0.0149   0.0104   74.98     63    Success 
    59       -2.5136     2.4902      0.0259   0.0086   83.14     64    Success 
    60       -2.5375     2.6701      0.0239   0.0265   84.39     65    Success 
    61       -2.5516     1.2044      0.0141   0.0088   80.61     66    Success 
    62       -2.5624     1.4003      0.0107   0.0073   77.86     67    Success 
    63       -2.5780     2.2984      0.0156   0.0170   83.52     68    Success 
    64       -2.6000     2.6645      0.0220   0.0217   85.52     69    Success 
    65       -2.6304     1.9278      0.0305   0.0224   85.21     70    Success 
    66       -2.6562     3.3144      0.0258   0.0330   85.27     72    Success 
    67       -2.6955     1.8609      0.0393   0.0199   84.39     73    Success 
    68       -2.7307     3.5038      0.0352   0.0423   84.32     74    Success 
    69       -2.7759     1.5122      0.0451   0.0163   81.10     75    Success 
    70       -2.7996     2.2802      0.0237   0.0333   84.57     77    Success 
    71       -2.8310     1.7037      0.0314   0.0197   82.59     78    Success 
    72       -2.8508     1.5185      0.0198   0.0219   81.45     79    Success 
    73       -2.8581     1.6889      0.0073   0.0111   84.19     81    Success 
    74       -2.8657     1.5201      0.0076   0.0032   70.44     82    Success 
    75       -2.8748     1.2270      0.0091   0.0129   84.45     83    Success 
    76       -2.8848     0.9584      0.0100   0.0068   79.50     84    Success 
    77       -2.8999     0.6746      0.0151   0.0094   73.89     85    Success 
    78       -2.9112     1.5256      0.0113   0.0121   64.75     86    Success 
    79       -2.9187     0.8035      0.0075   0.0054   76.66     87    Success 
    80       -2.9224     0.4528      0.0037   0.0037   78.33     88    Success 
    81       -2.9233     1.0141      0.0009   0.0050   67.49     89    Success 
    82       -2.9248     0.6841      0.0015   0.0024   84.47     90    Success 
    83       -2.9265     0.2981      0.0017   0.0023   77.40     91    Success 
    84       -2.9274     0.3350      0.0009   0.0017   74.81     92    Success 
    85       -2.9291     0.3850      0.0016   0.0019   69.55     93    Success 
    86       -2.9320     0.4243      0.0029   0.0029   68.35     94    Success 
    87       -2.9358     0.7845      0.0038   0.0052   70.61     95    Success 
    88       -2.9415     0.5117      0.0057   0.0076   80.87     96    Success 
    89       -2.9468     0.6843      0.0053   0.0114   80.09     97    Success 
    90       -2.9514     0.8516      0.0046   0.0100   83.87     98    Success 
    91       -2.9572     0.8034      0.0058   0.0154   85.01     99    Success 
    92       -2.9581     0.5946      0.0009   0.0087   85.83    100    Success 
    93       -2.9594     0.3117      0.0013   0.0008   62.63    101    Success 
    94       -2.9602     0.3236      0.0008   0.0040   79.85    102    Success 
    95       -2.9602     0.3298      0.0001   0.0012   76.94    103    Success 
    96       -2.9603     0.2691      0.0001   0.0003   81.75    104    Success 
    97       -2.9605     0.1627      0.0002   0.0009   83.97    105    Success 
    98       -2.9606     0.0413      0.0001   0.0017   83.91    106   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96062917
 Final RMS Gradient :              0.04125407
 Final Gradient Norm :             0.11668413
