
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.1291     4.7936      0.0292   0.0325   84.19     37    Success 
    34       -2.1723     3.1071      0.0432   0.0073   77.87     38    Success 
    35       -2.2228     0.9041      0.0505   0.0104   70.38     39    Success 
    36       -2.2396     1.6821      0.0168   0.0204   78.25     41    Success 
    37       -2.2540     1.3716      0.0144   0.0062   77.63     42    Success 
    38       -2.2756     1.1870      0.0215   0.0132   78.57     43    Success 
    39       -2.2810     3.2120      0.0054   0.0255   80.04     44    Success 
    40       -2.2904     2.4450      0.0094   0.0008   55.83     45    Success 
    41       -2.3037     1.1289      0.0133   0.0025   66.86     46    Success 
    42       -2.3099     0.8792      0.0062   0.0030   67.36     47    Success 
    43       -2.3150     1.7324      0.0052   0.0101   81.85     48    Success 
    44       -2.3241     1.4697      0.0091   0.0057   82.40     49    Success 
    45       -2.3375     1.5857      0.0134   0.0135   83.44     50    Success 
    46       -2.3513     1.2935      0.0138   0.0183   83.38     51    Success 
    47       -2.3575     0.9234      0.0062   0.0040   79.39     52    Success 
    48       -2.3657     1.4328      0.0082   0.0152   83.64     53    Success 
    49       -2.3775     1.0106      0.0118   0.0110   82.51     54    Success 
    50       -2.3861     2.2557      0.0086   0.0262   85.00     55    Success 
    51       -2.4002     1.2605      0.0141   0.0056   80.16     56    Success 
    52       -2.4178     1.8689      0.0176   0.0247   83.51     57    Success 
    53       -2.4382     1.4444      0.0204   0.0126   79.28     58    Success 
    54       -2.4480     1.9653      0.0098   0.0190   85.92     60    Success 
    55       -2.4639     2.0302      0.0159   0.0135   84.72     61    Success 
    56       -2.4904     1.7261      0.0266   0.0157   82.84     62    Success 
    57       -2.5369     1.5872      0.0465   0.0236   80.62     63    Success 
    58       -2.5758     3.6098      0.0389   0.0346   81.96     65    Success 
    59       -2.6352     3.0626      0.0593   0.0231   83.31     66    Success 
    60       -2.7080     1.9465      0.0728   0.0274   79.82     67    Success 
    61       -2.7271     3.0181      0.0191   0.0231   84.64     69    Success 
    62       -2.7565     2.1826      0.0294   0.0128   82.92     70    Success 
    63       -2.7907     0.9129      0.0342   0.0216   81.46     71    Success 
    64       -2.8028     1.3202      0.0121   0.0197   81.27     72    Success 
    65       -2.8051     2.1323      0.0023   0.0054   67.79     73    Success 
    66       -2.8092     1.7175      0.0042   0.0028   84.40     74    Success 
    67       -2.8159     1.0014      0.0067   0.0071   85.08     75    Success 
    68       -2.8216     0.5468      0.0056   0.0100   82.51     76    Success 
    69       -2.8244     0.6120      0.0029   0.0028   73.20     77    Success 
    70       -2.8291     0.5285      0.0046   0.0039   72.70     78    Success 
    71       -2.8342     1.1573      0.0051   0.0081   74.32     79    Success 
    72       -2.8400     0.4718      0.0058   0.0094   83.23     80    Success 
    73       -2.8425     0.2835      0.0025   0.0030   73.79     81    Success 
    74       -2.8449     0.3130      0.0024   0.0042   64.35     82    Success 
    75       -2.8457     0.5244      0.0008   0.0037   77.22     83    Success 
    76       -2.8470     0.3711      0.0013   0.0019   78.56     84    Success 
    77       -2.8493     0.4662      0.0023   0.0047   78.91     85    Success 
    78       -2.8527     0.8724      0.0035   0.0089   82.22     86    Success 
    79       -2.8571     1.4397      0.0044   0.0134   86.00     87    Success 
    80       -2.8628     1.3791      0.0057   0.0089   86.02     88    Success 
    81       -2.8691     1.7481      0.0063   0.0171   86.55     89    Success 
    82       -2.8774     0.5452      0.0083   0.0058   81.06     90    Success 
    83       -2.8817     1.0958      0.0043   0.0175   83.53     91    Success 
    84       -2.8854     0.5713      0.0037   0.0031   78.36     92    Success 
    85       -2.8895     0.6940      0.0041   0.0138   85.33     93    Success 
    86       -2.8935     1.1167      0.0040   0.0222   86.16     94    Success 
    87       -2.8985     0.4553      0.0050   0.0052   80.16     95    Success 
    88       -2.9003     1.0015      0.0019   0.0167   85.47     96    Success 
    89       -2.9029     0.5237      0.0026   0.0030   81.11     97    Success 
    90       -2.9067     0.4786      0.0038   0.0115   84.48     98    Success 
    91       -2.9118     0.8717      0.0051   0.0231   85.10     99    Success 
    92       -2.9174     0.7074      0.0056   0.0140   84.01    100    Success 
    93       -2.9214     0.5297      0.0040   0.0126   84.19    101    Success 
    94       -2.9232     0.3920      0.0017   0.0035   76.40    102    Success 
    95       -2.9244     0.3908      0.0012   0.0099   85.99    104    Success 
    96       -2.9253     0.3352      0.0010   0.0042   84.93    105    Success 
    97       -2.9268     0.3561      0.0014   0.0078   84.77    106    Success 
    98       -2.9284     0.4366      0.0016   0.0123   85.27    107    Success 
    99       -2.9295     0.2506      0.0011   0.0068   86.08    108    Success 
   100       -2.9303     0.5787      0.0008   0.0157   86.67    109    Success 
   101       -2.9315     0.3896      0.0012   0.0035   84.75    110    Success 
   102       -2.9334     0.3423      0.0019   0.0110   86.02    111    Success 
   103       -2.9361     0.5470      0.0027   0.0237   86.61    112    Success 
   104       -2.9404     0.5907      0.0042   0.0190   86.22    113    Success 
   105       -2.9450     0.7141      0.0046   0.0123   81.59    114    Success 
   106       -2.9477     0.4473      0.0028   0.0187   87.53    116    Success 
   107       -2.9489     0.3393      0.0012   0.0050   83.00    117    Success 
   108       -2.9497     0.2156      0.0008   0.0049   85.21    118    Success 
   109       -2.9504     0.2307      0.0007   0.0067   84.51    119    Success 
   110       -2.9515     0.2212      0.0011   0.0047   80.26    120    Success 
   111       -2.9531     0.3185      0.0016   0.0139   85.02    121    Success 
   112       -2.9555     0.3831      0.0024   0.0128   84.52    122    Success 
   113       -2.9589     0.4821      0.0034   0.0146   83.78    123    Success 
   114       -2.9601     0.4452      0.0012   0.0077   85.33    125    Success 
   115       -2.9614     0.2746      0.0013   0.0059   83.77    126    Success 
   116       -2.9620     0.3283      0.0006   0.0089   86.79    128    Success 
   117       -2.9630     0.2974      0.0010   0.0039   83.41    129    Success 
   118       -2.9648     0.2124      0.0017   0.0082   83.84    130    Success 
   119       -2.9664     0.4982      0.0016   0.0164   82.79    131    Success 
   120       -2.9673     0.3266      0.0010   0.0060   84.39    132    Success 
   121       -2.9677     0.1482      0.0004   0.0030   85.13    133    Success 
   122       -2.9680     0.3184      0.0003   0.0015   64.57    134    Success 
   123       -2.9684     0.2228      0.0004   0.0063   88.10    135    Success 
   124       -2.9688     0.1469      0.0004   0.0100   87.55    136    Success 
   125       -2.9692     0.1966      0.0004   0.0014   68.73    137    Success 
   126       -2.9698     0.2352      0.0006   0.0027   78.73    138    Success 
   127       -2.9706     0.2743      0.0008   0.0052   83.90    139    Success 
   128       -2.9715     0.5057      0.0009   0.0052   81.97    140    Success 
   129       -2.9728     0.3631      0.0013   0.0058   85.39    141    Success 
   130       -2.9735     0.4027      0.0007   0.0048   84.84    143    Success 
   131       -2.9741     0.2039      0.0006   0.0049   85.35    144    Success 
   132       -2.9744     0.1585      0.0003   0.0018   81.28    145    Success 
   133       -2.9749     0.2790      0.0005   0.0029   79.62    146    Success 
   134       -2.9757     0.3705      0.0008   0.0051   84.82    147    Success 
   135       -2.9769     0.4260      0.0012   0.0102   86.93    148    Success 
   136       -2.9775     0.3760      0.0006   0.0143   87.75    149    Success 
   137       -2.9782     0.2783      0.0007   0.0020   79.56    150    Success 
   138       -2.9786     0.2075      0.0004   0.0024   81.66    151    Success 
   139       -2.9792     0.2832      0.0006   0.0049   84.32    152    Success 
   140       -2.9801     0.4314      0.0009   0.0094   86.71    153    Success 
   141       -2.9815     0.5847      0.0014   0.0079   86.18    154    Success 
   142       -2.9838     0.4766      0.0023   0.0099   86.54    155    Success 
   143       -2.9864     0.7437      0.0026   0.0114   84.03    156    Success 
   144       -2.9893     0.3617      0.0029   0.0105   85.23    157    Success 
   145       -2.9901     0.3551      0.0008   0.0092   86.75    159    Success 
   146       -2.9910     0.3134      0.0009   0.0050   83.97    160    Success 
   147       -2.9915     0.2487      0.0005   0.0032   82.10    161    Success 
   148       -2.9919     0.1753      0.0004   0.0041   86.37    162    Success 
   149       -2.9924     0.2207      0.0005   0.0050   84.69    163    Success 
   150       -2.9929     0.2995      0.0005   0.0057   85.22    164    Success 
   151       -2.9936     0.3972      0.0007   0.0091   87.16    165    Success 
   152       -2.9944     0.2909      0.0009   0.0043   84.41    166    Success 
   153       -2.9957     0.3153      0.0013   0.0104   85.97    167    Success 
   154       -2.9976     0.4036      0.0018   0.0116   84.90    168    Success 
   155       -2.9988     0.4914      0.0012   0.0087   84.41    169    Success 
   156       -2.9992     0.7246      0.0004   0.0109   86.99    170    Success 
   157       -2.9998     0.4983      0.0006   0.0032   87.23    171    Success 
   158       -3.0005     0.1714      0.0007   0.0020   81.58    172    Success 
   159       -3.0010     0.3933      0.0005   0.0044   79.76    173    Success 
   160       -3.0018     0.3327      0.0008   0.0043   85.74    174    Success 
   161       -3.0031     0.2811      0.0012   0.0092   86.09    175    Success 
   162       -3.0041     0.4344      0.0010   0.0084   85.00    176    Success 
   163       -3.0055     0.1718      0.0014   0.0050   83.39    177    Success 
   164       -3.0067     0.2163      0.0013   0.0097   81.99    178    Success 
   165       -3.0074     0.7518      0.0006   0.0141   84.11    179    Success 
   166       -3.0084     0.4702      0.0010   0.0033   86.36    180    Success 
   167       -3.0094     0.1256      0.0010   0.0075   86.46    181    Success 
   168       -3.0095     0.3907      0.0002   0.0042   83.01    182    Success 
   169       -3.0097     0.1970      0.0002   0.0016   86.51    183    Success 
   170       -3.0098     0.0975      0.0001   0.0011   83.98    184   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00984599
 Final RMS Gradient :              0.09751323
 Final Gradient Norm :             0.27580908
