
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.0504     2.9958      0.0422   0.0072   45.19     36    Success 
    34       -2.0669     1.1283      0.0165   0.0057   76.29     37    Success 
    35       -2.0712     0.6349      0.0043   0.0049   81.45     38    Success 
    36       -2.0770     0.7930      0.0057   0.0045   72.19     39    Success 
    37       -2.0873     1.0661      0.0103   0.0056   71.17     40    Success 
    38       -2.1062     1.3312      0.0189   0.0086   73.70     41    Success 
    39       -2.1386     1.9006      0.0324   0.0149   76.20     42    Success 
    40       -2.1899     2.2128      0.0513   0.0267   80.80     43    Success 
    41       -2.2268     3.9866      0.0369   0.0462   82.79     44    Success 
    42       -2.2747     1.8926      0.0479   0.0050   62.47     45    Success 
    43       -2.3032     0.9781      0.0285   0.0119   75.23     46    Success 
    44       -2.3082     0.8110      0.0050   0.0056   74.70     47    Success 
    45       -2.3104     0.8648      0.0022   0.0039   81.34     48    Success 
    46       -2.3135     0.7654      0.0031   0.0015   70.81     49    Success 
    47       -2.3193     0.7918      0.0058   0.0028   68.66     50    Success 
    48       -2.3302     0.9245      0.0109   0.0054   70.34     51    Success 
    49       -2.3505     1.2856      0.0203   0.0108   74.14     52    Success 
    50       -2.3847     2.2365      0.0342   0.0212   79.26     53    Success 
    51       -2.4126     3.9301      0.0279   0.0261   84.42     55    Success 
    52       -2.4525     3.1711      0.0399   0.0144   83.84     56    Success 
    53       -2.5103     3.0077      0.0578   0.0238   82.39     57    Success 
    54       -2.5793     1.1605      0.0690   0.0265   79.54     58    Success 
    55       -2.6028     2.8624      0.0235   0.0215   77.94     60    Success 
    56       -2.6193     3.3878      0.0165   0.0145   83.56     61    Success 
    57       -2.6452     2.7011      0.0259   0.0137   84.91     62    Success 
    58       -2.6763     1.3824      0.0311   0.0186   82.56     63    Success 
    59       -2.6887     2.1547      0.0124   0.0189   83.98     65    Success 
    60       -2.7070     1.9841      0.0183   0.0119   83.07     66    Success 
    61       -2.7347     1.6164      0.0277   0.0131   79.82     67    Success 
    62       -2.7648     3.3363      0.0302   0.0309   82.12     68    Success 
    63       -2.7963     2.0658      0.0314   0.0096   76.31     69    Success 
    64       -2.8165     2.5715      0.0202   0.0200   83.67     70    Success 
    65       -2.8370     1.3342      0.0206   0.0045   69.87     71    Success 
    66       -2.8520     2.1731      0.0149   0.0187   81.77     72    Success 
    67       -2.8644     1.0048      0.0125   0.0050   75.10     73    Success 
    68       -2.8750     1.2751      0.0106   0.0100   81.26     74    Success 
    69       -2.8921     1.2867      0.0170   0.0150   82.04     75    Success 
    70       -2.9044     2.1214      0.0124   0.0188   83.57     77    Success 
    71       -2.9168     0.6869      0.0124   0.0101   81.69     78    Success 
    72       -2.9244     1.2041      0.0076   0.0137   81.81     79    Success 
    73       -2.9341     1.2583      0.0097   0.0138   83.41     80    Success 
    74       -2.9387     1.2353      0.0046   0.0097   82.32     81    Success 
    75       -2.9433     0.4160      0.0046   0.0063   83.60     82    Success 
    76       -2.9456     0.5993      0.0024   0.0095   82.67     83    Success 
    77       -2.9463     0.9063      0.0007   0.0042   79.31     84    Success 
    78       -2.9474     0.6000      0.0011   0.0039   87.23     85    Success 
    79       -2.9482     0.2332      0.0008   0.0074   86.54     86    Success 
    80       -2.9485     0.1678      0.0003   0.0030   84.61     87    Success 
    81       -2.9487     0.1894      0.0002   0.0005   69.84     88    Success 
    82       -2.9490     0.1941      0.0003   0.0010   73.84     89    Success 
    83       -2.9496     0.2116      0.0005   0.0019   76.25     90    Success 
    84       -2.9501     0.1963      0.0006   0.0027   76.85     91    Success 
    85       -2.9506     0.1568      0.0005   0.0021   78.76     92    Success 
    86       -2.9513     0.2078      0.0007   0.0025   72.65     93    Success 
    87       -2.9521     0.3094      0.0008   0.0033   75.65     94    Success 
    88       -2.9528     0.2920      0.0007   0.0028   80.06     95    Success 
    89       -2.9535     0.1637      0.0006   0.0026   81.82     96    Success 
    90       -2.9541     0.2321      0.0006   0.0028   76.41     97    Success 
    91       -2.9546     0.2368      0.0005   0.0029   82.53     98    Success 
    92       -2.9553     0.1993      0.0007   0.0039   81.92     99    Success 
    93       -2.9559     0.1972      0.0006   0.0035   81.60    100    Success 
    94       -2.9567     0.2745      0.0009   0.0037   78.25    101    Success 
    95       -2.9579     0.5769      0.0012   0.0045   79.73    102    Success 
    96       -2.9594     0.4050      0.0015   0.0052   84.45    103    Success 
    97       -2.9606     0.8897      0.0012   0.0093   84.28    104    Success 
    98       -2.9621     0.4604      0.0015   0.0031   84.02    105    Success 
    99       -2.9639     0.3068      0.0018   0.0046   82.52    106    Success 
   100       -2.9665     0.5196      0.0027   0.0112   82.41    107    Success 
   101       -2.9675     1.1311      0.0009   0.0149   85.07    108    Success 
   102       -2.9690     0.7544      0.0015   0.0011   79.18    109    Success 
   103       -2.9712     0.5004      0.0022   0.0041   82.84    110    Success 
   104       -2.9743     0.5353      0.0031   0.0069   80.79    111    Success 
   105       -2.9789     0.9336      0.0046   0.0187   85.56    112    Success 
   106       -2.9828     1.6868      0.0039   0.0188   86.51    113    Success 
   107       -2.9892     1.0519      0.0064   0.0034   80.33    114    Success 
   108       -2.9976     0.7380      0.0084   0.0142   83.83    115    Success 
   109       -3.0020     0.7147      0.0044   0.0126   84.66    116    Success 
   110       -3.0044     1.1398      0.0024   0.0208   85.75    117    Success 
   111       -3.0059     0.7168      0.0014   0.0035   81.29    118    Success 
   112       -3.0077     0.3048      0.0019   0.0030   80.28    119    Success 
   113       -3.0088     0.2659      0.0011   0.0049   82.73    120    Success 
   114       -3.0095     0.3295      0.0007   0.0054   84.57    121    Success 
   115       -3.0101     0.3790      0.0006   0.0041   83.84    122    Success 
   116       -3.0107     0.1593      0.0006   0.0041   84.72    123    Success 
   117       -3.0109     0.1191      0.0003   0.0017   80.71    124    Success 
   118       -3.0112     0.1550      0.0003   0.0032   79.85    125    Success 
   119       -3.0113     0.2006      0.0001   0.0030   82.76    126    Success 
   120       -3.0114     0.1222      0.0001   0.0009   84.20    127    Success 
   121       -3.0115     0.0622      0.0001   0.0012   80.97    128   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01148851
 Final RMS Gradient :              0.06222783
 Final Gradient Norm :             0.17600687
