
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    57       -1.7445     1.9017      0.0380   0.0201   76.41     62    Success 
    58       -1.7857     4.5691      0.0412   0.0442   83.51     63    Success 
    59       -1.8422     4.4951      0.0565   0.0413   86.88     64    Success 
    60       -1.9264     4.0076      0.0843   0.0231   82.19     65    Success 
    61       -2.0466     4.4705      0.1202   0.0396   82.37     66    Success 
    62       -2.0868     1.7966      0.0402   0.0156   81.69     68    Success 
    63       -2.1417     3.1832      0.0549   0.0235   76.21     69    Success 
    64       -2.1729     4.0506      0.0312   0.0314   83.82     70    Success 
    65       -2.2066     2.6099      0.0337   0.0095   81.31     71    Success 
    66       -2.2405     2.3214      0.0339   0.0185   83.05     72    Success 
    67       -2.2909     1.6437      0.0504   0.0301   83.04     73    Success 
    68       -2.3248     4.8974      0.0339   0.0618   82.87     74    Success 
    69       -2.3815     3.3273      0.0567   0.0054   71.38     75    Success 
    70       -2.4665     2.8703      0.0849   0.0273   81.03     76    Success 
    71       -2.5059     4.9280      0.0394   0.0564   83.05     77    Success 
    72       -2.5662     3.3444      0.0603   0.0107   79.27     78    Success 
    73       -2.5958     4.3306      0.0295   0.0223   84.79     80    Success 
    74       -2.6375     2.9145      0.0417   0.0092   79.33     81    Success 
    75       -2.6885     2.7438      0.0510   0.0309   84.79     82    Success 
    76       -2.7182     4.4847      0.0297   0.0632   85.78     83    Success 
    77       -2.7653     2.4665      0.0470   0.0049   70.41     84    Success 
    78       -2.7825     3.9223      0.0173   0.0360   82.72     85    Success 
    79       -2.8079     2.3868      0.0253   0.0045   75.71     86    Success 
    80       -2.8268     1.2870      0.0189   0.0162   83.88     87    Success 
    81       -2.8405     1.4338      0.0137   0.0070   77.47     88    Success 
    82       -2.8662     1.2144      0.0258   0.0179   82.36     89    Success 
    83       -2.8922     2.5475      0.0259   0.0340   81.03     90    Success 
    84       -2.9224     1.6673      0.0302   0.0107   76.19     91    Success 
    85       -2.9410     1.5486      0.0186   0.0079   75.72     92    Success 
    86       -2.9678     1.4563      0.0268   0.0104   73.24     93    Success 
    87       -2.9791     2.1710      0.0113   0.0146   76.51     94    Success 
    88       -2.9923     0.6926      0.0132   0.0071   79.41     95    Success 
    89       -2.9933     0.4489      0.0010   0.0019   79.29     97    Success 
    90       -2.9947     0.3176      0.0014   0.0022   75.33     98    Success 
    91       -2.9961     0.3118      0.0014   0.0025   70.16     99    Success 
    92       -2.9963     0.7190      0.0001   0.0018   58.48    100    Success 
    93       -2.9966     0.6216      0.0003   0.0001   64.08    101    Success 
    94       -2.9970     0.4253      0.0005   0.0004   74.28    102    Success 
    95       -2.9975     0.0823      0.0005   0.0012   77.75    103   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99748177
 Final RMS Gradient :              0.08226575
 Final Gradient Norm :             0.23268268
