
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.5954     2.9658      0.0277   0.0170   83.35     35    Success 
    33       -2.6345     2.7712      0.0391   0.0189   83.44     36    Success 
    34       -2.6797     3.1720      0.0452   0.0345   84.18     37    Success 
    35       -2.7301     1.6631      0.0503   0.0209   80.19     38    Success 
    36       -2.7485     1.7069      0.0184   0.0235   84.20     40    Success 
    37       -2.7734     1.2956      0.0249   0.0189   81.79     41    Success 
    38       -2.7981     1.1462      0.0246   0.0161   76.57     42    Success 
    39       -2.8094     0.8239      0.0113   0.0224   84.58     44    Success 
    40       -2.8174     0.7229      0.0081   0.0093   78.13     45    Success 
    41       -2.8207     0.7706      0.0033   0.0080   81.47     46    Success 
    42       -2.8236     0.4987      0.0029   0.0055   83.12     47    Success 
    43       -2.8267     0.4403      0.0031   0.0074   81.74     48    Success 
    44       -2.8301     1.0490      0.0034   0.0047   70.47     49    Success 
    45       -2.8328     0.7472      0.0027   0.0136   86.59     50    Success 
    46       -2.8371     0.9312      0.0043   0.0026   68.99     51    Success 
    47       -2.8446     1.2435      0.0075   0.0049   76.53     52    Success 
    48       -2.8580     1.4390      0.0134   0.0091   80.44     53    Success 
    49       -2.8816     1.4136      0.0236   0.0173   82.28     54    Success 
    50       -2.9071     2.2138      0.0254   0.0354   83.22     55    Success 
    51       -2.9177     0.9467      0.0106   0.0021   64.45     56    Success 
    52       -2.9243     0.8345      0.0066   0.0130   82.86     57    Success 
    53       -2.9285     0.6666      0.0042   0.0066   81.89     58    Success 
    54       -2.9339     0.6850      0.0054   0.0058   76.39     59    Success 
    55       -2.9409     0.9414      0.0070   0.0135   81.64     60    Success 
    56       -2.9510     1.1324      0.0101   0.0093   78.41     61    Success 
    57       -2.9625     0.8615      0.0114   0.0144   81.27     62    Success 
    58       -2.9698     0.7559      0.0073   0.0094   80.21     63    Success 
    59       -2.9766     1.5977      0.0068   0.0149   82.07     64    Success 
    60       -2.9812     0.5986      0.0046   0.0047   76.79     65    Success 
    61       -2.9846     0.6640      0.0034   0.0077   81.59     66    Success 
    62       -2.9869     0.6689      0.0023   0.0048   82.93     67    Success 
    63       -2.9895     0.6523      0.0027   0.0085   85.05     68    Success 
    64       -2.9919     0.8708      0.0023   0.0107   84.91     69    Success 
    65       -2.9945     0.3389      0.0026   0.0056   84.27     70    Success 
    66       -2.9954     0.4745      0.0009   0.0069   84.63     72    Success 
    67       -2.9964     0.2854      0.0010   0.0041   83.21     73    Success 
    68       -2.9967     0.1190      0.0003   0.0042   85.77     74    Success 
    69       -2.9968     0.0741      0.0001   0.0013   83.40     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99682551
 Final RMS Gradient :              0.07413247
 Final Gradient Norm :             0.20967828
