
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6840     1.5421      0.0257   0.0251   83.59     36    Success 
    34       -1.6979     1.3195      0.0139   0.0169   82.42     37    Success 
    35       -1.7068     1.0700      0.0089   0.0048   76.06     38    Success 
    36       -1.7177     1.2036      0.0109   0.0069   74.87     39    Success 
    37       -1.7265     1.1266      0.0087   0.0092   79.77     40    Success 
    38       -1.7325     1.3135      0.0060   0.0055   75.86     41    Success 
    39       -1.7390     1.2490      0.0065   0.0046   81.12     42    Success 
    40       -1.7504     0.9772      0.0114   0.0047   74.08     43    Success 
    41       -1.7669     2.0337      0.0165   0.0127   76.73     44    Success 
    42       -1.7912     2.1877      0.0244   0.0143   81.83     45    Success 
    43       -1.8219     1.2890      0.0306   0.0186   81.99     46    Success 
    44       -1.8322     2.3629      0.0103   0.0132   82.37     48    Success 
    45       -1.8473     1.5064      0.0151   0.0086   82.74     49    Success 
    46       -1.8636     1.1661      0.0163   0.0135   81.34     50    Success 
    47       -1.8758     0.6510      0.0122   0.0117   81.28     51    Success 
    48       -1.8820     1.4102      0.0062   0.0129   80.90     53    Success 
    49       -1.8917     1.1947      0.0096   0.0139   85.46     54    Success 
    50       -1.8995     1.1085      0.0079   0.0165   83.00     55    Success 
    51       -1.9044     0.3227      0.0049   0.0107   84.64     56    Success 
    52       -1.9048     0.8146      0.0004   0.0072   83.95     57    Success 
    53       -1.9055     0.6534      0.0007   0.0004   70.59     58    Success 
    54       -1.9066     0.3796      0.0011   0.0017   80.98     59    Success 
    55       -1.9080     0.1973      0.0014   0.0052   81.70     60    Success 
    56       -1.9086     0.2113      0.0006   0.0041   83.75     61    Success 
    57       -1.9095     0.3370      0.0009   0.0031   77.86     62    Success 
    58       -1.9110     0.3372      0.0015   0.0062   83.84     63    Success 
    59       -1.9137     0.3964      0.0027   0.0094   83.08     64    Success 
    60       -1.9185     0.4629      0.0048   0.0129   82.42     65    Success 
    61       -1.9262     0.9492      0.0077   0.0207   82.80     66    Success 
    62       -1.9382     1.3888      0.0120   0.0260   85.54     67    Success 
    63       -1.9555     2.1606      0.0174   0.0286   85.67     68    Success 
    64       -1.9692     2.8105      0.0137   0.0284   87.33     70    Success 
    65       -1.9932     2.6332      0.0240   0.0167   85.83     71    Success 
    66       -2.0299     3.0851      0.0367   0.0215   83.92     72    Success 
    67       -2.0855     2.3284      0.0556   0.0280   83.90     73    Success 
    68       -2.1390     3.3416      0.0535   0.0509   84.67     74    Success 
    69       -2.1548     2.6935      0.0158   0.0151   74.64     75    Success 
    70       -2.1835     2.3154      0.0287   0.0148   84.33     76    Success 
    71       -2.2284     2.1164      0.0449   0.0323   84.49     77    Success 
    72       -2.2497     3.5368      0.0214   0.0495   84.91     78    Success 
    73       -2.2741     2.6975      0.0244   0.0161   84.62     79    Success 
    74       -2.3064     1.3642      0.0323   0.0042   60.99     80    Success 
    75       -2.3627     1.1894      0.0563   0.0255   76.58     81    Success 
    76       -2.4609     2.1506      0.0982   0.0605   78.71     82    Success 
    77       -2.5153     3.8873      0.0544   0.0520   84.14     84    Success 
    78       -2.5806     2.6293      0.0653   0.0295   83.19     85    Success 
    79       -2.6262     3.5068      0.0456   0.0227   78.85     86    Success 
    80       -2.6550     1.8814      0.0288   0.0165   81.42     87    Success 
    81       -2.6741     1.9045      0.0191   0.0167   82.66     88    Success 
    82       -2.6946     2.2164      0.0205   0.0088   73.50     89    Success 
    83       -2.7221     2.5776      0.0275   0.0106   77.42     90    Success 
    84       -2.7573     2.6842      0.0352   0.0111   76.03     91    Success 
    85       -2.8016     1.8451      0.0443   0.0118   75.07     92    Success 
    86       -2.8272     3.2689      0.0256   0.0155   78.88     94    Success 
    87       -2.8633     1.7100      0.0360   0.0085   76.62     95    Success 
    88       -2.8966     1.6340      0.0334   0.0158   77.98     96    Success 
    89       -2.9156     3.4703      0.0190   0.0194   74.70     97    Success 
    90       -2.9437     1.7494      0.0281   0.0064   77.70     98    Success 
    91       -2.9537     1.4477      0.0099   0.0113   80.32     99    Success 
    92       -2.9583     0.7719      0.0047   0.0024   70.56    101    Success 
    93       -2.9605     0.4655      0.0021   0.0008   51.25    102    Success 
    94       -2.9626     0.6147      0.0021   0.0022   69.16    103    Success 
    95       -2.9654     0.7125      0.0028   0.0032   76.32    104    Success 
    96       -2.9699     0.8485      0.0045   0.0059   80.59    105    Success 
    97       -2.9765     0.9589      0.0066   0.0085   81.03    106    Success 
    98       -2.9848     0.8727      0.0083   0.0157   83.68    107    Success 
    99       -2.9911     0.7161      0.0063   0.0091   81.63    108    Success 
   100       -2.9939     0.3580      0.0028   0.0030   68.06    109    Success 
   101       -2.9947     0.3721      0.0008   0.0055   83.25    110    Success 
   102       -2.9952     0.2027      0.0004   0.0009   78.00    111    Success 
   103       -2.9956     0.1517      0.0004   0.0018   77.74    112    Success 
   104       -2.9957     0.1388      0.0002   0.0014   81.40    113    Success 
   105       -2.9960     0.1348      0.0003   0.0021   80.32    114    Success 
   106       -2.9964     0.2607      0.0004   0.0019   73.74    115    Success 
   107       -2.9970     0.3042      0.0006   0.0020   80.18    116    Success 
   108       -2.9981     0.3518      0.0011   0.0030   80.37    117    Success 
   109       -2.9999     0.4607      0.0018   0.0047   80.87    118    Success 
   110       -3.0026     0.5632      0.0028   0.0086   83.43    119    Success 
   111       -3.0054     0.7191      0.0027   0.0140   84.97    120    Success 
   112       -3.0066     0.6571      0.0012   0.0054   85.65    122    Success 
   113       -3.0078     0.2112      0.0012   0.0017   74.36    123    Success 
   114       -3.0081     0.1239      0.0003   0.0022   83.25    124    Success 
   115       -3.0082     0.1399      0.0001   0.0012   77.44    125    Success 
   116       -3.0083     0.1292      0.0001   0.0008   80.65    126    Success 
   117       -3.0083     0.0966      0.0001   0.0004   81.13    127   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00833372
 Final RMS Gradient :              0.09658177
 Final Gradient Norm :             0.27317450
