
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.9027     1.2001      0.0999   0.0492   83.63     34    Success 
    34       -0.9355     1.4723      0.0328   0.0495   84.40     36    Success 
    35       -0.9756     1.4507      0.0401   0.0484   84.71     37    Success 
    36       -0.9846     3.2087      0.0090   0.0744   86.66     38    Success 
    37       -0.9997     2.4926      0.0151   0.0032   79.84     39    Success 
    38       -1.0217     1.2997      0.0220   0.0197   86.48     40    Success 
    39       -1.0472     0.6767      0.0256   0.0466   86.05     41    Success 
    40       -1.0561     1.3049      0.0089   0.0640   87.17     42    Success 
    41       -1.0676     0.6395      0.0115   0.0103   82.36     43    Success 
    42       -1.0747     0.5671      0.0070   0.0350   86.93     44    Success 
    43       -1.0778     0.5926      0.0032   0.0240   87.79     45    Success 
    44       -1.0805     0.2677      0.0027   0.0173   87.11     46    Success 
    45       -1.0812     0.3044      0.0007   0.0140   87.67     47    Success 
    46       -1.0821     0.3242      0.0009   0.0012   67.73     48    Success 
    47       -1.0831     0.2368      0.0010   0.0021   78.19     49    Success 
    48       -1.0839     0.2259      0.0009   0.0053   82.11     50    Success 
    49       -1.0842     0.2402      0.0002   0.0090   87.35     51    Success 
    50       -1.0844     0.1135      0.0002   0.0020   85.80     52    Success 
    51       -1.0846     0.0798      0.0002   0.0018   83.50     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08460767
 Final RMS Gradient :              0.07982145
 Final Gradient Norm :             0.25241757
