
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -0.8491     1.1276      0.0927   0.0579   83.69     38    Success 
    37       -0.8651     1.3564      0.0159   0.0292   84.87     40    Success 
    38       -0.8867     1.5616      0.0216   0.0229   84.12     41    Success 
    39       -0.8991     2.2979      0.0124   0.0349   85.78     42    Success 
    40       -0.9159     1.1313      0.0168   0.0132   85.30     43    Success 
    41       -0.9266     0.9195      0.0107   0.0104   82.68     44    Success 
    42       -0.9370     1.3479      0.0104   0.0330   86.51     45    Success 
    43       -0.9481     0.9920      0.0110   0.0116   82.80     46    Success 
    44       -0.9587     0.9641      0.0106   0.0296   86.90     47    Success 
    45       -0.9674     1.1829      0.0087   0.0359   86.59     48    Success 
    46       -0.9740     0.7431      0.0066   0.0052   78.46     49    Success 
    47       -0.9808     0.8820      0.0067   0.0303   87.51     50    Success 
    48       -0.9904     0.8114      0.0097   0.0371   87.65     51    Success 
    49       -0.9997     0.7697      0.0093   0.0379   87.22     52    Success 
    50       -1.0030     0.8344      0.0033   0.0290   88.45     54    Success 
    51       -1.0078     0.6498      0.0048   0.0129   86.48     55    Success 
    52       -1.0146     0.6437      0.0068   0.0402   87.90     56    Success 
    53       -1.0238     0.6653      0.0091   0.0406   87.01     57    Success 
    54       -1.0284     1.1759      0.0047   0.0652   87.87     58    Success 
    55       -1.0345     1.0029      0.0060   0.0024   71.00     59    Success 
    56       -1.0425     0.4055      0.0080   0.0171   85.95     60    Success 
    57       -1.0493     0.7272      0.0068   0.0564   87.06     61    Success 
    58       -1.0545     0.7144      0.0052   0.0102   82.56     62    Success 
    59       -1.0569     0.8279      0.0025   0.0438   88.10     63    Success 
    60       -1.0601     0.4809      0.0032   0.0070   85.13     64    Success 
    61       -1.0620     0.7230      0.0018   0.0163   85.91     65    Success 
    62       -1.0641     0.2954      0.0022   0.0072   86.64     66    Success 
    63       -1.0658     0.2586      0.0017   0.0217   87.73     67    Success 
    64       -1.0669     0.2346      0.0011   0.0138   86.97     68    Success 
    65       -1.0673     0.1907      0.0004   0.0130   88.28     69    Success 
    66       -1.0675     0.1314      0.0002   0.0007   64.47     70    Success 
    67       -1.0676     0.1005      0.0001   0.0038   87.14     71    Success 
    68       -1.0677     0.0738      0.0001   0.0014   86.44     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06770638
 Final RMS Gradient :              0.07379065
 Final Gradient Norm :             0.23334653
