
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    44       -0.9146     0.7403      0.0174   0.0109   82.00     47    Success 
    45       -0.9301     0.9798      0.0155   0.0334   84.22     48    Success 
    46       -0.9431     1.0455      0.0130   0.0209   85.60     49    Success 
    47       -0.9586     1.4262      0.0155   0.0483   87.05     50    Success 
    48       -0.9798     0.8370      0.0212   0.0341   86.34     51    Success 
    49       -0.9915     0.6749      0.0117   0.0416   87.16     52    Success 
    50       -0.9993     0.8710      0.0078   0.0408   86.72     53    Success 
    51       -1.0054     0.8274      0.0061   0.0407   88.21     54    Success 
    52       -1.0078     1.0562      0.0024   0.0145   84.16     55    Success 
    53       -1.0119     0.7646      0.0041   0.0129   87.98     56    Success 
    54       -1.0169     0.4766      0.0050   0.0303   87.95     57    Success 
    55       -1.0190     0.4633      0.0021   0.0056   81.00     58    Success 
    56       -1.0208     0.4466      0.0018   0.0155   88.04     59    Success 
    57       -1.0228     0.4957      0.0020   0.0194   87.64     60    Success 
    58       -1.0247     0.3772      0.0020   0.0097   85.38     61    Success 
    59       -1.0260     0.3318      0.0012   0.0166   88.45     62    Success 
    60       -1.0274     0.2410      0.0014   0.0150   87.20     63    Success 
    61       -1.0281     0.2430      0.0007   0.0126   88.16     64    Success 
    62       -1.0291     0.2814      0.0010   0.0141   87.63     65    Success 
    63       -1.0302     0.2652      0.0011   0.0152   87.38     66    Success 
    64       -1.0306     0.3529      0.0004   0.0251   88.55     67    Success 
    65       -1.0313     0.2780      0.0006   0.0010   77.09     68    Success 
    66       -1.0322     0.2118      0.0009   0.0025   79.22     69    Success 
    67       -1.0330     0.2013      0.0008   0.0098   86.17     70    Success 
    68       -1.0338     0.1855      0.0008   0.0159   88.16     71    Success 
    69       -1.0348     0.2545      0.0010   0.0235   87.80     72    Success 
    70       -1.0356     0.2945      0.0007   0.0114   86.25     73    Success 
    71       -1.0360     0.2169      0.0004   0.0012   79.66     74    Success 
    72       -1.0363     0.2152      0.0003   0.0093   87.72     75    Success 
    73       -1.0368     0.2318      0.0005   0.0038   85.57     76    Success 
    74       -1.0377     0.2800      0.0009   0.0020   77.50     77    Success 
    75       -1.0393     0.3839      0.0016   0.0038   80.34     78    Success 
    76       -1.0421     0.5349      0.0028   0.0078   83.85     79    Success 
    77       -1.0467     0.7815      0.0046   0.0174   86.56     80    Success 
    78       -1.0534     0.8555      0.0067   0.0410   88.34     81    Success 
    79       -1.0568     0.8387      0.0035   0.0283   88.58     83    Success 
    80       -1.0618     0.7747      0.0049   0.0119   86.05     84    Success 
    81       -1.0676     0.5563      0.0058   0.0139   84.72     85    Success 
    82       -1.0704     0.3614      0.0028   0.0121   84.99     86    Success 
    83       -1.0710     0.2974      0.0006   0.0049   87.02     87    Success 
    84       -1.0713     0.2370      0.0003   0.0027   82.27     88    Success 
    85       -1.0716     0.1484      0.0003   0.0055   87.39     89    Success 
    86       -1.0717     0.1103      0.0001   0.0009   83.15     90    Success 
    87       -1.0717     0.0744      0.0000   0.0005   84.44     91   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07170948
 Final RMS Gradient :              0.07439313
 Final Gradient Norm :             0.23525173
