
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -2.1897     4.5773      0.0558   0.0442   81.89     42    Success 
    37       -2.2013     4.2183      0.0116   0.0134   76.80     43    Success 
    38       -2.2220     3.2170      0.0207   0.0028   76.09     44    Success 
    39       -2.2543     1.8934      0.0322   0.0113   81.78     45    Success 
    40       -2.2736     1.5031      0.0193   0.0122   77.80     46    Success 
    41       -2.2785     1.0551      0.0050   0.0017   74.33     47    Success 
    42       -2.2860     0.8187      0.0074   0.0072   80.65     48    Success 
    43       -2.2934     0.9148      0.0074   0.0071   71.44     49    Success 
    44       -2.2966     0.6844      0.0032   0.0092   84.49     50    Success 
    45       -2.2994     0.5532      0.0029   0.0020   72.61     51    Success 
    46       -2.3041     0.4002      0.0047   0.0041   71.79     52    Success 
    47       -2.3109     0.6127      0.0068   0.0084   69.44     53    Success 
    48       -2.3192     1.0766      0.0083   0.0134   78.09     54    Success 
    49       -2.3301     1.3052      0.0109   0.0170   83.78     55    Success 
    50       -2.3462     1.8986      0.0161   0.0162   82.57     56    Success 
    51       -2.3723     1.8689      0.0261   0.0147   81.70     57    Success 
    52       -2.4131     2.0303      0.0408   0.0224   81.05     58    Success 
    53       -2.4498     3.6793      0.0367   0.0334   81.34     59    Success 
    54       -2.4545     3.8130      0.0046   0.0188   82.37     60    Success 
    55       -2.4936     2.4248      0.0391   0.0099   81.14     62    Success 
    56       -2.5194     4.5921      0.0259   0.0248   80.64     63    Success 
    57       -2.5436     2.3810      0.0242   0.0110   82.64     64    Success 
    58       -2.5598     1.4770      0.0162   0.0057   78.01     65    Success 
    59       -2.5840     1.4275      0.0242   0.0155   79.77     66    Success 
    60       -2.6007     2.5059      0.0167   0.0186   82.24     68    Success 
    61       -2.6154     1.1408      0.0147   0.0103   82.78     69    Success 
    62       -2.6217     1.1952      0.0063   0.0088   83.83     70    Success 
    63       -2.6311     1.0072      0.0094   0.0106   82.91     71    Success 
    64       -2.6398     1.4419      0.0087   0.0183   84.16     72    Success 
    65       -2.6509     1.2188      0.0111   0.0100   81.28     73    Success 
    66       -2.6617     1.2828      0.0108   0.0173   85.08     74    Success 
    67       -2.6782     1.2141      0.0165   0.0195   83.80     75    Success 
    68       -2.6995     2.0532      0.0213   0.0258   82.43     76    Success 
    69       -2.7247     1.6252      0.0252   0.0198   82.47     77    Success 
    70       -2.7374     2.1619      0.0127   0.0205   85.38     79    Success 
    71       -2.7573     1.6953      0.0199   0.0078   79.11     80    Success 
    72       -2.7844     2.3485      0.0270   0.0181   80.66     81    Success 
    73       -2.8179     1.6451      0.0336   0.0164   79.87     82    Success 
    74       -2.8355     1.8038      0.0176   0.0164   77.77     83    Success 
    75       -2.8400     2.7141      0.0045   0.0152   83.44     84    Success 
    76       -2.8462     2.0645      0.0062   0.0027   81.18     85    Success 
    77       -2.8534     0.6839      0.0073   0.0033   76.89     86    Success 
    78       -2.8573     0.4957      0.0039   0.0033   75.12     87    Success 
    79       -2.8639     0.4279      0.0066   0.0076   75.14     88    Success 
    80       -2.8726     0.6436      0.0087   0.0153   75.44     89    Success 
    81       -2.8757     0.6755      0.0031   0.0101   83.56     91    Success 
    82       -2.8779     0.4238      0.0022   0.0054   82.84     92    Success 
    83       -2.8795     0.3926      0.0016   0.0052   83.10     93    Success 
    84       -2.8818     0.3304      0.0022   0.0076   82.05     94    Success 
    85       -2.8824     0.5454      0.0006   0.0065   80.89     95    Success 
    86       -2.8831     0.2070      0.0007   0.0016   79.21     96    Success 
    87       -2.8833     0.2069      0.0002   0.0019   80.81     97    Success 
    88       -2.8836     0.1282      0.0002   0.0008   76.88     98    Success 
    89       -2.8838     0.1145      0.0002   0.0015   77.86     99    Success 
    90       -2.8840     0.1647      0.0002   0.0016   79.68    100    Success 
    91       -2.8844     0.2019      0.0004   0.0026   82.36    101    Success 
    92       -2.8850     0.3289      0.0006   0.0034   81.93    102    Success 
    93       -2.8860     0.3555      0.0010   0.0060   85.47    103    Success 
    94       -2.8877     0.4895      0.0017   0.0082   84.97    104    Success 
    95       -2.8905     0.5639      0.0028   0.0131   86.22    105    Success 
    96       -2.8950     0.5897      0.0045   0.0203   86.51    106    Success 
    97       -2.8984     1.6324      0.0034   0.0275   86.06    107    Success 
    98       -2.9045     1.4087      0.0061   0.0070   85.74    108    Success 
    99       -2.9152     0.9931      0.0107   0.0154   85.99    109    Success 
   100       -2.9240     1.4945      0.0088   0.0416   86.28    110    Success 
   101       -2.9294     1.6180      0.0054   0.0158   84.62    111    Success 
   102       -2.9339     0.6285      0.0045   0.0130   86.33    112    Success 
   103       -2.9373     0.5174      0.0034   0.0082   84.33    113    Success 
   104       -2.9425     0.7272      0.0052   0.0147   83.63    114    Success 
   105       -2.9495     1.1463      0.0071   0.0186   84.51    115    Success 
   106       -2.9592     0.9541      0.0096   0.0160   84.96    116    Success 
   107       -2.9638     1.0789      0.0047   0.0094   82.45    118    Success 
   108       -2.9677     0.8827      0.0038   0.0201   86.92    119    Success 
   109       -2.9692     0.5375      0.0016   0.0068   81.99    120    Success 
   110       -2.9714     0.2626      0.0022   0.0047   81.21    121    Success 
   111       -2.9728     0.4374      0.0014   0.0085   83.15    122    Success 
   112       -2.9739     0.4257      0.0012   0.0041   83.74    123    Success 
   113       -2.9746     0.5819      0.0006   0.0084   85.43    124    Success 
   114       -2.9754     0.2539      0.0008   0.0011   74.86    125    Success 
   115       -2.9759     0.2272      0.0005   0.0016   79.71    126    Success 
   116       -2.9766     0.3175      0.0007   0.0037   82.28    127    Success 
   117       -2.9779     0.4268      0.0013   0.0078   85.64    128    Success 
   118       -2.9799     0.4615      0.0020   0.0115   86.35    129    Success 
   119       -2.9810     1.0362      0.0011   0.0204   86.88    130    Success 
   120       -2.9828     0.6765      0.0018   0.0034   85.41    131    Success 
   121       -2.9838     0.5197      0.0010   0.0160   87.59    132    Success 
   122       -2.9851     0.3588      0.0013   0.0023   78.22    133    Success 
   123       -2.9860     0.3361      0.0009   0.0037   81.46    134    Success 
   124       -2.9867     0.3511      0.0007   0.0052   85.28    135    Success 
   125       -2.9873     0.2558      0.0006   0.0075   87.76    136    Success 
   126       -2.9878     0.1720      0.0005   0.0059   86.13    137    Success 
   127       -2.9881     0.1657      0.0003   0.0017   79.97    138    Success 
   128       -2.9886     0.2828      0.0005   0.0028   80.28    139    Success 
   129       -2.9894     0.3841      0.0008   0.0058   85.78    140    Success 
   130       -2.9905     0.5608      0.0011   0.0062   85.41    141    Success 
   131       -2.9914     0.6419      0.0009   0.0162   88.29    142    Success 
   132       -2.9926     0.4624      0.0012   0.0023   81.05    143    Success 
   133       -2.9937     0.2103      0.0012   0.0066   85.38    144    Success 
   134       -2.9941     0.1557      0.0003   0.0054   86.44    145    Success 
   135       -2.9943     0.1611      0.0002   0.0020   83.01    146    Success 
   136       -2.9947     0.2231      0.0004   0.0021   79.49    147    Success 
   137       -2.9954     0.2866      0.0007   0.0053   84.89    148    Success 
   138       -2.9965     0.3909      0.0011   0.0052   83.23    149    Success 
   139       -2.9975     0.5779      0.0010   0.0154   87.47    150    Success 
   140       -2.9988     0.3423      0.0013   0.0039   83.38    151    Success 
   141       -2.9998     0.2314      0.0009   0.0067   85.97    152    Success 
   142       -3.0004     0.2957      0.0007   0.0065   83.16    153    Success 
   143       -3.0007     0.2622      0.0002   0.0018   79.16    154    Success 
   144       -3.0008     0.1233      0.0002   0.0012   82.63    155    Success 
   145       -3.0010     0.0999      0.0001   0.0009   77.20    156   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00097358
 Final RMS Gradient :              0.09991938
 Final Gradient Norm :             0.28261468
