
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    34       -2.7866     1.3223      0.0088   0.0095   82.00     36    Success 
    35       -2.8010     1.6502      0.0143   0.0178   84.67     37    Success 
    36       -2.8186     2.5679      0.0176   0.0312   86.01     38    Success 
    37       -2.8437     2.4510      0.0251   0.0276   86.53     39    Success 
    38       -2.8815     1.7017      0.0378   0.0256   84.26     40    Success 
    39       -2.9059     2.0390      0.0244   0.0317   84.31     42    Success 
    40       -2.9210     1.3333      0.0152   0.0109   74.10     43    Success 
    41       -2.9283     0.7572      0.0072   0.0088   81.49     44    Success 
    42       -2.9308     0.7133      0.0025   0.0043   82.52     45    Success 
    43       -2.9343     0.5073      0.0035   0.0024   68.38     46    Success 
    44       -2.9361     0.6540      0.0019   0.0053   79.69     47    Success 
    45       -2.9374     0.4152      0.0013   0.0028   80.42     48    Success 
    46       -2.9387     0.3070      0.0013   0.0029   81.37     49    Success 
    47       -2.9407     0.2316      0.0021   0.0060   80.10     50    Success 
    48       -2.9429     0.5098      0.0022   0.0060   68.24     51    Success 
    49       -2.9437     0.2663      0.0008   0.0058   85.96     52    Success 
    50       -2.9443     0.2590      0.0006   0.0015   74.49     53    Success 
    51       -2.9449     0.3017      0.0007   0.0017   75.83     54    Success 
    52       -2.9459     0.3782      0.0009   0.0032   79.87     55    Success 
    53       -2.9468     0.2669      0.0009   0.0041   81.63     56    Success 
    54       -2.9473     0.2029      0.0005   0.0014   78.92     57    Success 
    55       -2.9481     0.1953      0.0009   0.0020   72.09     58    Success 
    56       -2.9496     0.3255      0.0014   0.0034   71.12     59    Success 
    57       -2.9518     0.5773      0.0022   0.0064   80.03     60    Success 
    58       -2.9551     0.8330      0.0033   0.0116   85.18     61    Success 
    59       -2.9593     0.8387      0.0042   0.0153   86.77     62    Success 
    60       -2.9604     0.9963      0.0011   0.0049   86.36     64    Success 
    61       -2.9622     0.7967      0.0019   0.0043   86.42     65    Success 
    62       -2.9651     0.4400      0.0029   0.0076   85.54     66    Success 
    63       -2.9673     0.2465      0.0022   0.0112   85.17     67    Success 
    64       -2.9686     0.3308      0.0013   0.0093   84.66     68    Success 
    65       -2.9709     0.4294      0.0023   0.0127   85.39     69    Success 
    66       -2.9745     0.5551      0.0036   0.0200   86.19     70    Success 
    67       -2.9800     0.8924      0.0055   0.0216   85.70     71    Success 
    68       -2.9872     0.6304      0.0072   0.0217   85.96     72    Success 
    69       -2.9933     1.2009      0.0061   0.0232   82.97     73    Success 
    70       -2.9952     0.8716      0.0019   0.0041   84.40     75    Success 
    71       -2.9979     0.4873      0.0027   0.0066   85.26     76    Success 
    72       -3.0000     0.5018      0.0022   0.0116   84.34     77    Success 
    73       -3.0016     0.3638      0.0016   0.0025   77.93     78    Success 
    74       -3.0033     0.2742      0.0016   0.0050   79.68     79    Success 
    75       -3.0038     0.4095      0.0005   0.0044   83.03     80    Success 
    76       -3.0042     0.3730      0.0003   0.0030   83.56     81    Success 
    77       -3.0044     0.2277      0.0003   0.0003   65.57     82    Success 
    78       -3.0047     0.1320      0.0003   0.0016   82.89     83    Success 
    79       -3.0051     0.1247      0.0004   0.0047   83.61     84    Success 
    80       -3.0052     0.1756      0.0002   0.0043   84.87     85    Success 
    81       -3.0053     0.0757      0.0001   0.0017   85.71     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00533910
 Final RMS Gradient :              0.07569240
 Final Gradient Norm :             0.21409043
