
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -2.0445     1.4978      0.0226   0.0153   80.80     40    Success 
    37       -2.0663     2.6286      0.0218   0.0258   81.58     41    Success 
    38       -2.0771     1.3592      0.0109   0.0119   80.00     42    Success 
    39       -2.0941     0.6911      0.0170   0.0079   75.40     43    Success 
    40       -2.1045     2.3925      0.0103   0.0208   74.05     44    Success 
    41       -2.1152     0.9392      0.0107   0.0062   79.93     45    Success 
    42       -2.1229     0.5791      0.0078   0.0052   76.53     46    Success 
    43       -2.1352     0.6911      0.0122   0.0133   75.37     47    Success 
    44       -2.1433     1.4870      0.0082   0.0130   78.08     49    Success 
    45       -2.1550     1.0065      0.0116   0.0098   81.95     50    Success 
    46       -2.1691     0.8644      0.0142   0.0131   79.03     51    Success 
    47       -2.1754     1.3071      0.0063   0.0128   83.01     53    Success 
    48       -2.1860     1.2329      0.0106   0.0107   83.58     54    Success 
    49       -2.2047     1.1388      0.0187   0.0137   81.02     55    Success 
    50       -2.2333     1.8893      0.0286   0.0254   80.71     56    Success 
    51       -2.2697     1.2372      0.0365   0.0261   81.66     57    Success 
    52       -2.2836     2.3491      0.0138   0.0175   81.90     59    Success 
    53       -2.3063     1.6306      0.0228   0.0084   79.96     60    Success 
    54       -2.3416     1.4671      0.0353   0.0209   80.38     61    Success 
    55       -2.3907     2.4510      0.0490   0.0329   79.45     62    Success 
    56       -2.4645     2.2862      0.0739   0.0434   83.37     63    Success 
    57       -2.5109     3.4977      0.0463   0.0669   83.07     64    Success 
    58       -2.5384     1.5520      0.0275   0.0287   86.63     66    Success 
    59       -2.5610     1.5431      0.0227   0.0105   72.16     67    Success 
    60       -2.5788     1.4614      0.0178   0.0089   74.56     68    Success 
    61       -2.5932     1.7426      0.0144   0.0146   83.02     69    Success 
    62       -2.6060     1.0620      0.0128   0.0111   80.01     70    Success 
    63       -2.6152     1.5679      0.0092   0.0211   82.63     71    Success 
    64       -2.6228     0.8009      0.0076   0.0025   65.97     72    Success 
    65       -2.6280     0.4543      0.0051   0.0034   71.31     73    Success 
    66       -2.6332     0.6607      0.0052   0.0084   75.76     74    Success 
    67       -2.6407     1.0271      0.0075   0.0056   69.52     75    Success 
    68       -2.6519     1.1935      0.0112   0.0108   80.26     76    Success 
    69       -2.6677     1.6246      0.0158   0.0129   79.56     77    Success 
    70       -2.6839     1.8413      0.0162   0.0142   80.10     78    Success 
    71       -2.7000     2.2226      0.0161   0.0165   82.33     79    Success 
    72       -2.7192     1.2902      0.0191   0.0118   81.62     80    Success 
    73       -2.7397     1.2667      0.0205   0.0192   82.66     81    Success 
    74       -2.7652     1.4401      0.0256   0.0194   77.97     82    Success 
    75       -2.7846     1.9332      0.0194   0.0270   84.32     84    Success 
    76       -2.8096     2.0704      0.0250   0.0192   83.76     85    Success 
    77       -2.8446     1.8662      0.0349   0.0225   82.28     86    Success 
    78       -2.8808     2.0893      0.0362   0.0386   83.03     87    Success 
    79       -2.8902     1.4838      0.0094   0.0034   70.65     89    Success 
    80       -2.9035     0.8881      0.0133   0.0133   83.13     90    Success 
    81       -2.9106     0.7206      0.0071   0.0187   83.84     91    Success 
    82       -2.9133     1.1506      0.0026   0.0122   82.49     92    Success 
    83       -2.9164     0.3879      0.0031   0.0033   79.95     93    Success 
    84       -2.9179     0.2404      0.0015   0.0052   80.21     94    Success 
    85       -2.9187     0.1926      0.0008   0.0029   79.20     95    Success 
    86       -2.9199     0.1611      0.0012   0.0051   77.61     96    Success 
    87       -2.9210     0.3402      0.0011   0.0074   76.44     97    Success 
    88       -2.9219     0.2183      0.0009   0.0035   80.37     98    Success 
    89       -2.9222     0.2488      0.0003   0.0013   73.57     99    Success 
    90       -2.9224     0.1745      0.0002   0.0009   82.04    100    Success 
    91       -2.9225     0.1203      0.0002   0.0011   80.58    101    Success 
    92       -2.9228     0.1488      0.0003   0.0017   76.90    102    Success 
    93       -2.9234     0.2098      0.0005   0.0020   75.48    103    Success 
    94       -2.9244     0.3100      0.0010   0.0034   79.22    104    Success 
    95       -2.9261     0.4957      0.0018   0.0060   82.41    105    Success 
    96       -2.9289     0.8843      0.0028   0.0110   85.36    106    Success 
    97       -2.9316     1.6661      0.0027   0.0180   87.48    107    Success 
    98       -2.9360     1.1074      0.0044   0.0028   81.69    108    Success 
    99       -2.9437     0.8754      0.0078   0.0115   85.08    109    Success 
   100       -2.9532     1.9282      0.0095   0.0254   85.01    110    Success 
   101       -2.9637     1.0407      0.0105   0.0102   83.03    111    Success 
   102       -2.9690     2.3306      0.0053   0.0272   86.39    112    Success 
   103       -2.9762     1.2665      0.0073   0.0042   82.28    113    Success 
   104       -2.9838     0.6348      0.0076   0.0121   85.27    114    Success 
   105       -2.9898     1.5310      0.0060   0.0268   84.84    115    Success 
   106       -2.9964     0.6152      0.0067   0.0055   79.78    116    Success 
   107       -3.0003     0.7510      0.0039   0.0152   85.44    117    Success 
   108       -3.0026     0.4510      0.0024   0.0106   85.76    118    Success 
   109       -3.0034     0.3019      0.0008   0.0023   78.67    119    Success 
   110       -3.0037     0.6079      0.0003   0.0082   85.91    120    Success 
   111       -3.0041     0.4046      0.0004   0.0010   83.84    121    Success 
   112       -3.0047     0.1570      0.0006   0.0007   67.37    122    Success 
   113       -3.0050     0.2089      0.0003   0.0014   77.40    123    Success 
   114       -3.0054     0.2727      0.0004   0.0031   83.53    124    Success 
   115       -3.0061     0.2749      0.0007   0.0051   85.42    125    Success 
   116       -3.0065     0.3638      0.0003   0.0042   86.04    127    Success 
   117       -3.0069     0.2094      0.0005   0.0035   86.41    128    Success 
   118       -3.0073     0.1214      0.0004   0.0029   83.21    129    Success 
   119       -3.0074     0.1157      0.0001   0.0014   80.90    130    Success 
   120       -3.0075     0.0822      0.0001   0.0007   75.94    131   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00752933
 Final RMS Gradient :              0.08215714
 Final Gradient Norm :             0.23237548
