
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    68       -2.8443     0.4467      0.0045   0.0136   83.02     72    Success 
    69       -2.8526     0.5673      0.0083   0.0183   82.03     73    Success 
    70       -2.8663     0.9366      0.0137   0.0295   82.89     74    Success 
    71       -2.8797     1.5708      0.0134   0.0311   83.24     75    Success 
    72       -2.8855     1.7459      0.0058   0.0189   87.46     77    Success 
    73       -2.8949     1.0880      0.0094   0.0039   77.54     78    Success 
    74       -2.9076     0.8375      0.0127   0.0142   81.26     79    Success 
    75       -2.9130     0.6285      0.0054   0.0154   84.58     80    Success 
    76       -2.9150     0.5314      0.0020   0.0078   84.13     81    Success 
    77       -2.9163     0.3087      0.0013   0.0041   84.34     82    Success 
    78       -2.9176     0.3754      0.0013   0.0069   83.70     83    Success 
    79       -2.9192     0.5163      0.0016   0.0057   82.52     84    Success 
    80       -2.9214     0.7229      0.0022   0.0147   86.98     85    Success 
    81       -2.9250     0.8508      0.0036   0.0133   86.73     86    Success 
    82       -2.9304     0.7271      0.0054   0.0186   86.74     87    Success 
    83       -2.9371     0.6300      0.0067   0.0228   85.36     88    Success 
    84       -2.9413     1.0754      0.0042   0.0278   85.87     89    Success 
    85       -2.9459     0.8923      0.0046   0.0044   77.15     90    Success 
    86       -2.9512     0.6423      0.0053   0.0195   86.20     91    Success 
    87       -2.9535     0.5424      0.0023   0.0139   87.29     92    Success 
    88       -2.9561     0.4496      0.0025   0.0111   84.38     93    Success 
    89       -2.9570     0.6311      0.0009   0.0191   87.10     94    Success 
    90       -2.9581     0.3442      0.0012   0.0033   83.81     95    Success 
    91       -2.9585     0.3296      0.0004   0.0030   81.12     96    Success 
    92       -2.9588     0.1053      0.0003   0.0018   84.40     97    Success 
    93       -2.9589     0.0959      0.0001   0.0017   85.63     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95886125
 Final RMS Gradient :              0.09590391
 Final Gradient Norm :             0.27125723
