
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    47       -0.9518     0.7336      0.0095   0.0062   79.22     49    Success 
    48       -0.9594     0.6164      0.0076   0.0198   86.43     50    Success 
    49       -0.9710     0.7980      0.0115   0.0370   86.18     51    Success 
    50       -0.9815     1.5858      0.0106   0.0509   86.74     52    Success 
    51       -0.9942     1.1214      0.0126   0.0240   87.27     53    Success 
    52       -1.0048     1.1108      0.0106   0.0441   87.94     54    Success 
    53       -1.0082     0.8530      0.0034   0.0203   84.58     55    Success 
    54       -1.0134     0.5730      0.0052   0.0164   87.22     56    Success 
    55       -1.0170     0.6123      0.0036   0.0251   86.42     57    Success 
    56       -1.0190     0.3494      0.0019   0.0110   87.22     58    Success 
    57       -1.0211     0.3073      0.0021   0.0070   83.92     59    Success 
    58       -1.0247     0.3621      0.0037   0.0199   86.01     60    Success 
    59       -1.0301     0.3653      0.0053   0.0313   86.31     61    Success 
    60       -1.0323     0.4849      0.0023   0.0292   87.81     63    Success 
    61       -1.0353     0.4087      0.0030   0.0154   86.51     64    Success 
    62       -1.0375     0.3174      0.0022   0.0210   88.01     65    Success 
    63       -1.0389     0.7443      0.0013   0.0291   87.50     66    Success 
    64       -1.0407     0.3011      0.0019   0.0096   87.88     67    Success 
    65       -1.0412     0.2819      0.0005   0.0131   88.68     69    Success 
    66       -1.0420     0.2038      0.0008   0.0070   87.24     70    Success 
    67       -1.0430     0.1712      0.0011   0.0162   87.34     71    Success 
    68       -1.0434     0.3577      0.0004   0.0174   87.80     72    Success 
    69       -1.0439     0.1521      0.0005   0.0036   86.44     73    Success 
    70       -1.0441     0.1356      0.0002   0.0066   88.32     74    Success 
    71       -1.0443     0.1867      0.0003   0.0011   77.06     75    Success 
    72       -1.0447     0.1716      0.0004   0.0016   80.13     76    Success 
    73       -1.0450     0.3566      0.0003   0.0022   78.05     77    Success 
    74       -1.0454     0.1759      0.0004   0.0009   80.27     78    Success 
    75       -1.0458     0.1403      0.0004   0.0014   78.30     79    Success 
    76       -1.0464     0.2576      0.0006   0.0024   76.68     80    Success 
    77       -1.0475     0.4042      0.0011   0.0038   82.60     81    Success 
    78       -1.0495     0.5632      0.0019   0.0065   85.18     82    Success 
    79       -1.0527     0.7431      0.0033   0.0113   86.52     83    Success 
    80       -1.0576     1.0179      0.0049   0.0198   87.43     84    Success 
    81       -1.0606     1.3948      0.0030   0.0279   88.03     85    Success 
    82       -1.0656     1.0367      0.0050   0.0042   84.05     86    Success 
    83       -1.0721     0.4812      0.0065   0.0108   84.86     87    Success 
    84       -1.0752     0.4068      0.0030   0.0250   87.26     89    Success 
    85       -1.0770     0.3136      0.0018   0.0138   86.69     90    Success 
    86       -1.0773     0.3579      0.0003   0.0024   75.02     91    Success 
    87       -1.0778     0.2791      0.0005   0.0053   88.02     92    Success 
    88       -1.0784     0.1851      0.0006   0.0107   87.98     93    Success 
    89       -1.0786     0.1588      0.0002   0.0044   87.00     94    Success 
    90       -1.0788     0.1159      0.0002   0.0017   85.14     95    Success 
    91       -1.0790     0.0863      0.0002   0.0068   87.97     96   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07898231
 Final RMS Gradient :              0.08626480
 Final Gradient Norm :             0.27279325
