
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    86       -2.9633     1.0611      0.0059   0.0154   81.38     94    Success 
    87       -2.9672     0.3286      0.0040   0.0061   82.29     95    Success 
    88       -2.9698     0.5055      0.0025   0.0056   74.49     96    Success 
    89       -2.9713     0.4101      0.0016   0.0049   80.83     97    Success 
    90       -2.9721     0.2964      0.0008   0.0029   83.91     98    Success 
    91       -2.9731     0.1783      0.0010   0.0041   81.06     99    Success 
    92       -2.9737     0.1840      0.0006   0.0040   81.23    100    Success 
    93       -2.9745     0.3588      0.0007   0.0038   77.36    101    Success 
    94       -2.9752     0.2667      0.0007   0.0036   84.85    102    Success 
    95       -2.9758     0.2632      0.0006   0.0032   81.87    103    Success 
    96       -2.9761     0.2224      0.0003   0.0018   80.91    105    Success 
    97       -2.9764     0.2018      0.0003   0.0019   82.96    106    Success 
    98       -2.9768     0.1392      0.0004   0.0018   78.08    107    Success 
    99       -2.9772     0.1753      0.0004   0.0029   79.82    108    Success 
   100       -2.9776     0.3509      0.0004   0.0025   76.99    109    Success 
   101       -2.9784     0.3375      0.0008   0.0025   82.98    110    Success 
   102       -2.9798     0.3474      0.0014   0.0043   82.28    111    Success 
   103       -2.9821     0.5341      0.0023   0.0081   82.71    112    Success 
   104       -2.9843     0.8206      0.0022   0.0133   85.40    113    Success 
   105       -2.9861     0.5072      0.0018   0.0021   80.31    114    Success 
   106       -2.9879     1.0894      0.0017   0.0087   84.01    115    Success 
   107       -2.9906     0.7030      0.0028   0.0044   84.91    116    Success 
   108       -2.9948     0.8646      0.0041   0.0146   86.11    117    Success 
   109       -2.9999     0.6158      0.0051   0.0130   84.73    118    Success 
   110       -3.0029     1.0104      0.0030   0.0115   84.84    120    Success 
   111       -3.0055     0.4513      0.0026   0.0062   83.14    121    Success 
   112       -3.0063     0.4960      0.0008   0.0063   85.90    122    Success 
   113       -3.0067     0.2250      0.0004   0.0010   79.13    123    Success 
   114       -3.0070     0.1965      0.0003   0.0021   84.90    124    Success 
   115       -3.0075     0.1780      0.0005   0.0031   83.21    125    Success 
   116       -3.0080     0.2753      0.0005   0.0071   84.43    126    Success 
   117       -3.0084     0.2346      0.0004   0.0037   83.01    127    Success 
   118       -3.0086     0.1741      0.0002   0.0008   76.45    128    Success 
   119       -3.0090     0.2223      0.0003   0.0021   82.39    129    Success 
   120       -3.0095     0.1872      0.0005   0.0021   80.00    130    Success 
   121       -3.0098     0.4040      0.0003   0.0064   83.99    131    Success 
   122       -3.0101     0.0683      0.0003   0.0026   85.40    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01007223
 Final RMS Gradient :              0.06829125
 Final Gradient Norm :             0.19315681
