
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.9751     1.9503      0.0223   0.0109   77.50     35    Success 
    34       -2.0093     2.3477      0.0342   0.0146   78.67     36    Success 
    35       -2.0536     2.9093      0.0443   0.0194   79.21     37    Success 
    36       -2.0983     2.4771      0.0447   0.0212   79.63     38    Success 
    37       -2.1281     1.2712      0.0298   0.0088   75.59     39    Success 
    38       -2.1495     2.2526      0.0214   0.0253   79.78     40    Success 
    39       -2.1841     1.8311      0.0347   0.0083   73.38     41    Success 
    40       -2.2420     1.7800      0.0578   0.0273   80.00     42    Success 
    41       -2.3122     2.4314      0.0703   0.0431   79.14     43    Success 
    42       -2.3452     3.6677      0.0329   0.0321   76.99     44    Success 
    43       -2.3730     1.5616      0.0278   0.0163   83.11     45    Success 
    44       -2.3854     1.3141      0.0124   0.0144   79.86     46    Success 
    45       -2.4027     0.8011      0.0173   0.0096   77.87     47    Success 
    46       -2.4293     0.8500      0.0267   0.0215   75.48     48    Success 
    47       -2.4637     1.1094      0.0344   0.0288   74.19     49    Success 
    48       -2.4701     2.1998      0.0064   0.0202   77.70     50    Success 
    49       -2.4806     1.7125      0.0105   0.0033   77.46     51    Success 
    50       -2.4930     0.8422      0.0124   0.0042   68.62     52    Success 
    51       -2.4982     1.4645      0.0052   0.0067   81.06     53    Success 
    52       -2.5067     1.6343      0.0085   0.0098   84.82     54    Success 
    53       -2.5196     1.3697      0.0130   0.0185   85.99     55    Success 
    54       -2.5251     0.7450      0.0054   0.0140   86.30     57    Success 
    55       -2.5276     0.9627      0.0025   0.0066   79.71     58    Success 
    56       -2.5306     0.4864      0.0031   0.0057   83.45     59    Success 
    57       -2.5319     0.2551      0.0013   0.0011   63.96     60    Success 
    58       -2.5329     0.3223      0.0010   0.0014   62.81     61    Success 
    59       -2.5346     0.5159      0.0016   0.0017   62.49     62    Success 
    60       -2.5374     0.7595      0.0028   0.0027   73.05     63    Success 
    61       -2.5421     1.1174      0.0047   0.0049   79.24     64    Success 
    62       -2.5491     1.7295      0.0071   0.0089   83.21     65    Success 
    63       -2.5583     2.4946      0.0092   0.0133   85.60     66    Success 
    64       -2.5730     2.2466      0.0147   0.0105   84.96     67    Success 
    65       -2.5940     1.5147      0.0210   0.0120   82.19     68    Success 
    66       -2.6075     2.8125      0.0136   0.0276   83.88     69    Success 
    67       -2.6174     1.4478      0.0098   0.0029   65.62     70    Success 
    68       -2.6310     0.8416      0.0136   0.0103   80.56     71    Success 
    69       -2.6410     1.9243      0.0100   0.0181   82.20     73    Success 
    70       -2.6518     1.7096      0.0109   0.0098   84.79     74    Success 
    71       -2.6600     2.3869      0.0081   0.0180   84.92     75    Success 
    72       -2.6701     1.1453      0.0102   0.0041   78.00     76    Success 
    73       -2.6781     1.9292      0.0079   0.0212   83.98     77    Success 
    74       -2.6885     1.1096      0.0105   0.0043   76.08     78    Success 
    75       -2.7030     1.2025      0.0144   0.0204   83.36     79    Success 
    76       -2.7142     1.7409      0.0112   0.0187   84.39     80    Success 
    77       -2.7244     1.4021      0.0102   0.0085   79.01     81    Success 
    78       -2.7369     1.7162      0.0125   0.0207   84.94     82    Success 
    79       -2.7463     1.1790      0.0094   0.0071   81.55     83    Success 
    80       -2.7519     0.6583      0.0055   0.0064   82.01     84    Success 
    81       -2.7556     1.2727      0.0038   0.0122   84.18     86    Success 
    82       -2.7606     0.9178      0.0049   0.0064   83.38     87    Success 
    83       -2.7657     0.9839      0.0051   0.0156   85.07     88    Success 
    84       -2.7692     0.4250      0.0035   0.0036   75.94     89    Success 
    85       -2.7717     0.8016      0.0025   0.0117   83.45     90    Success 
    86       -2.7748     0.7850      0.0031   0.0067   84.66     91    Success 
    87       -2.7799     0.6377      0.0050   0.0099   84.17     92    Success 
    88       -2.7855     1.1800      0.0056   0.0217   84.79     93    Success 
    89       -2.7885     0.8343      0.0031   0.0094   82.70     94    Success 
    90       -2.7908     0.3420      0.0023   0.0077   85.09     95    Success 
    91       -2.7912     0.1530      0.0004   0.0013   79.43     96    Success 
    92       -2.7915     0.1782      0.0003   0.0028   82.77     97    Success 
    93       -2.7919     0.1167      0.0004   0.0032   83.83     98    Success 
    94       -2.7923     0.1706      0.0005   0.0046   80.25     99    Success 
    95       -2.7927     0.3065      0.0003   0.0034   78.25    100    Success 
    96       -2.7931     0.1838      0.0004   0.0009   74.53    101    Success 
    97       -2.7935     0.1823      0.0004   0.0017   74.96    102    Success 
    98       -2.7939     0.2177      0.0004   0.0015   76.56    103    Success 
    99       -2.7945     0.2059      0.0005   0.0027   80.19    104    Success 
   100       -2.7948     0.3101      0.0003   0.0043   81.81    105    Success 
   101       -2.7951     0.1494      0.0003   0.0018   83.27    106    Success 
   102       -2.7953     0.0934      0.0002   0.0014   80.69    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.79530114
 Final RMS Gradient :              0.09335937
 Final Gradient Norm :             0.26406018
