
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    39       -2.2072     2.6950      0.0510   0.0298   81.55     43    Success 
    40       -2.2626     3.3820      0.0554   0.0287   81.16     44    Success 
    41       -2.3012     1.7228      0.0386   0.0143   78.84     45    Success 
    42       -2.3305     2.6086      0.0293   0.0303   82.11     46    Success 
    43       -2.3559     1.2424      0.0254   0.0096   78.92     47    Success 
    44       -2.3753     1.1610      0.0195   0.0205   82.27     48    Success 
    45       -2.4007     1.5188      0.0254   0.0202   78.04     49    Success 
    46       -2.4141     1.1917      0.0134   0.0231   85.37     51    Success 
    47       -2.4311     1.1246      0.0170   0.0149   79.17     52    Success 
    48       -2.4459     0.9145      0.0148   0.0184   82.25     53    Success 
    49       -2.4625     1.8534      0.0166   0.0125   71.15     54    Success 
    50       -2.4721     1.3909      0.0096   0.0191   86.73     56    Success 
    51       -2.4887     1.1930      0.0166   0.0102   80.23     57    Success 
    52       -2.5180     1.0755      0.0293   0.0122   73.51     58    Success 
    53       -2.5655     1.3296      0.0475   0.0197   69.78     59    Success 
    54       -2.6085     3.2364      0.0430   0.0272   70.81     60    Success 
    55       -2.6287     2.9988      0.0202   0.0138   82.85     61    Success 
    56       -2.6507     2.0012      0.0220   0.0057   72.90     62    Success 
    57       -2.6727     1.2083      0.0220   0.0122   81.34     63    Success 
    58       -2.6940     1.4192      0.0214   0.0215   78.81     64    Success 
    59       -2.7048     1.1287      0.0108   0.0051   68.29     65    Success 
    60       -2.7095     0.7953      0.0047   0.0059   83.22     66    Success 
    61       -2.7142     0.6292      0.0047   0.0065   79.40     67    Success 
    62       -2.7176     0.5521      0.0034   0.0054   80.30     68    Success 
    63       -2.7229     0.7175      0.0054   0.0064   76.28     69    Success 
    64       -2.7311     0.7196      0.0082   0.0092   78.24     70    Success 
    65       -2.7414     0.9180      0.0103   0.0115   75.78     71    Success 
    66       -2.7501     0.8466      0.0087   0.0137   78.13     72    Success 
    67       -2.7598     0.4765      0.0097   0.0070   74.47     73    Success 
    68       -2.7723     0.7888      0.0126   0.0150   71.41     74    Success 
    69       -2.7809     1.3534      0.0085   0.0218   82.24     75    Success 
    70       -2.7915     1.1100      0.0106   0.0119   82.91     76    Success 
    71       -2.8034     0.9691      0.0119   0.0181   83.36     77    Success 
    72       -2.8113     0.9528      0.0080   0.0183   85.30     78    Success 
    73       -2.8150     0.8025      0.0037   0.0133   85.04     79    Success 
    74       -2.8174     0.5708      0.0024   0.0103   85.78     80    Success 
    75       -2.8183     0.3897      0.0008   0.0027   82.11     81    Success 
    76       -2.8191     0.1758      0.0008   0.0027   82.17     82    Success 
    77       -2.8195     0.1979      0.0005   0.0040   83.31     83    Success 
    78       -2.8203     0.2612      0.0007   0.0035   80.79     84    Success 
    79       -2.8215     0.3694      0.0013   0.0052   82.19     85    Success 
    80       -2.8237     0.3460      0.0022   0.0077   83.53     86    Success 
    81       -2.8273     0.3617      0.0036   0.0116   82.24     87    Success 
    82       -2.8320     0.7486      0.0047   0.0187   82.44     88    Success 
    83       -2.8383     1.0980      0.0064   0.0155   84.17     89    Success 
    84       -2.8474     1.1791      0.0090   0.0181   85.72     90    Success 
    85       -2.8586     1.6106      0.0112   0.0244   85.49     91    Success 
    86       -2.8675     1.5187      0.0089   0.0247   85.96     92    Success 
    87       -2.8726     1.8715      0.0052   0.0213   86.06     93    Success 
    88       -2.8792     0.9208      0.0066   0.0071   84.47     94    Success 
    89       -2.8848     0.6942      0.0055   0.0109   81.49     95    Success 
    90       -2.8883     0.6385      0.0035   0.0055   76.09     96    Success 
    91       -2.8913     0.5061      0.0030   0.0058   82.25     97    Success 
    92       -2.8942     1.0077      0.0029   0.0099   83.34     98    Success 
    93       -2.8969     0.8863      0.0028   0.0052   85.05     99    Success 
    94       -2.9004     0.7257      0.0035   0.0103   85.65    100    Success 
    95       -2.9028     0.5763      0.0023   0.0092   84.46    101    Success 
    96       -2.9042     0.4004      0.0014   0.0050   85.49    102    Success 
    97       -2.9064     0.4053      0.0022   0.0082   83.68    103    Success 
    98       -2.9080     0.7480      0.0016   0.0126   86.12    105    Success 
    99       -2.9104     0.6987      0.0023   0.0079   86.12    106    Success 
   100       -2.9135     0.7268      0.0032   0.0136   86.48    107    Success 
   101       -2.9180     0.6222      0.0044   0.0201   86.89    108    Success 
   102       -2.9226     0.7712      0.0046   0.0177   84.24    109    Success 
   103       -2.9257     0.6701      0.0031   0.0199   87.70    111    Success 
   104       -2.9281     0.6377      0.0024   0.0092   85.78    112    Success 
   105       -2.9305     0.3845      0.0024   0.0061   82.85    113    Success 
   106       -2.9320     0.7510      0.0015   0.0154   86.88    115    Success 
   107       -2.9344     0.7166      0.0024   0.0092   86.87    116    Success 
   108       -2.9375     0.5965      0.0031   0.0157   86.94    117    Success 
   109       -2.9415     0.6393      0.0040   0.0187   86.10    118    Success 
   110       -2.9450     0.8249      0.0035   0.0225   87.14    119    Success 
   111       -2.9461     0.5348      0.0012   0.0031   83.45    121    Success 
   112       -2.9481     0.4437      0.0019   0.0106   87.02    122    Success 
   113       -2.9505     0.6888      0.0024   0.0182   86.54    123    Success 
   114       -2.9533     0.6481      0.0028   0.0073   84.00    124    Success 
   115       -2.9565     0.7768      0.0032   0.0180   87.22    125    Success 
   116       -2.9612     0.6608      0.0047   0.0167   86.42    126    Success 
   117       -2.9632     0.6468      0.0020   0.0119   86.40    128    Success 
   118       -2.9662     0.3918      0.0030   0.0085   84.73    129    Success 
   119       -2.9674     0.6218      0.0011   0.0117   86.72    131    Success 
   120       -2.9691     0.4591      0.0018   0.0062   85.83    132    Success 
   121       -2.9711     0.5112      0.0020   0.0174   86.84    133    Success 
   122       -2.9717     0.8068      0.0006   0.0126   85.57    134    Success 
   123       -2.9726     0.5276      0.0009   0.0032   86.75    135    Success 
   124       -2.9734     0.2118      0.0008   0.0030   81.88    136    Success 
   125       -2.9736     0.2366      0.0002   0.0050   87.18    138    Success 
   126       -2.9740     0.1783      0.0004   0.0012   79.19    139    Success 
   127       -2.9746     0.1758      0.0006   0.0037   82.07    140    Success 
   128       -2.9754     0.2675      0.0009   0.0079   83.99    141    Success 
   129       -2.9766     0.3641      0.0011   0.0120   86.09    142    Success 
   130       -2.9780     0.3080      0.0015   0.0133   86.66    143    Success 
   131       -2.9789     0.3428      0.0009   0.0051   80.43    144    Success 
   132       -2.9798     0.2835      0.0009   0.0134   87.27    145    Success 
   133       -2.9802     0.2028      0.0005   0.0041   85.62    146    Success 
   134       -2.9806     0.1970      0.0004   0.0019   79.59    147    Success 
   135       -2.9813     0.2478      0.0007   0.0022   75.51    148    Success 
   136       -2.9821     0.2508      0.0008   0.0043   80.97    149    Success 
   137       -2.9830     0.3759      0.0009   0.0053   82.44    150    Success 
   138       -2.9841     0.4110      0.0011   0.0030   81.87    151    Success 
   139       -2.9856     0.5434      0.0016   0.0044   81.50    152    Success 
   140       -2.9875     0.4532      0.0019   0.0062   83.34    153    Success 
   141       -2.9887     0.3323      0.0012   0.0050   84.62    154    Success 
   142       -2.9897     0.2545      0.0010   0.0054   84.51    155    Success 
   143       -2.9906     0.5544      0.0009   0.0104   85.29    156    Success 
   144       -2.9916     0.2876      0.0009   0.0050   85.17    157    Success 
   145       -2.9921     0.2102      0.0005   0.0054   86.02    158    Success 
   146       -2.9925     0.1970      0.0004   0.0022   80.90    159    Success 
   147       -2.9932     0.2623      0.0006   0.0041   82.69    160    Success 
   148       -2.9943     0.3530      0.0011   0.0052   83.19    161    Success 
   149       -2.9960     0.4493      0.0018   0.0086   84.94    162    Success 
   150       -2.9988     0.4804      0.0028   0.0104   84.55    163    Success 
   151       -3.0003     0.7595      0.0014   0.0116   86.86    165    Success 
   152       -3.0026     0.6268      0.0024   0.0099   87.26    166    Success 
   153       -3.0059     0.2780      0.0033   0.0130   85.86    167    Success 
   154       -3.0073     0.4079      0.0014   0.0149   85.21    168    Success 
   155       -3.0078     0.3125      0.0006   0.0042   82.24    169    Success 
   156       -3.0081     0.3053      0.0003   0.0043   86.95    171    Success 
   157       -3.0085     0.1976      0.0004   0.0029   85.12    172    Success 
   158       -3.0090     0.1689      0.0004   0.0039   84.23    173    Success 
   159       -3.0092     0.1994      0.0003   0.0054   85.75    174    Success 
   160       -3.0094     0.1141      0.0002   0.0040   87.07    175    Success 
   161       -3.0096     0.1001      0.0002   0.0045   86.32    176    Success 
   162       -3.0098     0.0858      0.0002   0.0056   86.30    177   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00984837
 Final RMS Gradient :              0.08584721
 Final Gradient Norm :             0.24281257
