
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.9151     1.1911      0.0467   0.0250   82.20     34    Success 
    34       -0.9545     1.2425      0.0394   0.0640   85.21     36    Success 
    35       -0.9659     1.6521      0.0114   0.0329   84.83     37    Success 
    36       -0.9806     0.5837      0.0147   0.0067   78.12     38    Success 
    37       -0.9890     1.1922      0.0084   0.0420   86.09     39    Success 
    38       -1.0013     0.9838      0.0123   0.0259   86.86     40    Success 
    39       -1.0181     1.0890      0.0169   0.0616   87.68     41    Success 
    40       -1.0300     1.6541      0.0119   0.0775   87.71     42    Success 
    41       -1.0435     0.9565      0.0134   0.0030   61.12     43    Success 
    42       -1.0497     0.8672      0.0062   0.0310   87.51     44    Success 
    43       -1.0542     0.4079      0.0045   0.0204   87.76     45    Success 
    44       -1.0579     0.5463      0.0037   0.0263   87.28     46    Success 
    45       -1.0633     0.6112      0.0054   0.0246   86.84     47    Success 
    46       -1.0669     0.8660      0.0035   0.0470   88.13     48    Success 
    47       -1.0716     0.5706      0.0048   0.0045   79.68     49    Success 
    48       -1.0745     0.3355      0.0028   0.0099   85.09     50    Success 
    49       -1.0762     0.2268      0.0017   0.0142   87.10     51    Success 
    50       -1.0774     0.3865      0.0012   0.0266   87.19     52    Success 
    51       -1.0784     0.1630      0.0010   0.0021   73.52     53    Success 
    52       -1.0786     0.0928      0.0003   0.0008   74.13     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07862609
 Final RMS Gradient :              0.09276479
 Final Gradient Norm :             0.29334803
