
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.7311     1.3426      0.0076   0.0038   74.71     34    Success 
    33       -2.7432     1.5856      0.0121   0.0065   77.43     35    Success 
    34       -2.7628     1.8413      0.0196   0.0112   80.24     36    Success 
    35       -2.7921     2.3491      0.0293   0.0195   82.15     37    Success 
    36       -2.8272     2.6890      0.0351   0.0281   83.63     38    Success 
    37       -2.8621     1.5989      0.0349   0.0187   81.22     39    Success 
    38       -2.8865     2.5980      0.0244   0.0233   81.53     40    Success 
    39       -2.9020     1.7585      0.0155   0.0084   73.68     41    Success 
    40       -2.9158     1.3559      0.0138   0.0121   81.66     42    Success 
    41       -2.9236     1.0267      0.0078   0.0076   81.84     43    Success 
    42       -2.9306     0.7029      0.0069   0.0120   84.20     44    Success 
    43       -2.9363     0.4521      0.0057   0.0110   82.48     45    Success 
    44       -2.9390     0.6508      0.0028   0.0127   83.80     47    Success 
    45       -2.9433     0.4956      0.0042   0.0074   81.72     48    Success 
    46       -2.9487     0.4533      0.0054   0.0136   82.28     49    Success 
    47       -2.9563     0.8638      0.0076   0.0130   76.69     50    Success 
    48       -2.9668     0.6502      0.0105   0.0176   82.81     51    Success 
    49       -2.9771     1.5514      0.0103   0.0123   70.79     52    Success 
    50       -2.9827     0.7769      0.0056   0.0111   85.96     54    Success 
    51       -2.9902     0.5951      0.0075   0.0045   66.38     55    Success 
    52       -2.9958     0.6064      0.0056   0.0096   78.55     56    Success 
    53       -2.9996     0.6149      0.0037   0.0104   82.63     57    Success 
    54       -3.0022     0.6572      0.0026   0.0084   84.59     58    Success 
    55       -3.0047     0.3972      0.0025   0.0071   83.96     59    Success 
    56       -3.0067     0.5455      0.0020   0.0058   78.70     60    Success 
    57       -3.0080     0.3531      0.0013   0.0037   82.21     61    Success 
    58       -3.0087     0.2125      0.0007   0.0024   80.40     62    Success 
    59       -3.0089     0.1038      0.0003   0.0017   81.31     63    Success 
    60       -3.0090     0.0644      0.0001   0.0003   58.23     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00901239
 Final RMS Gradient :              0.06438725
 Final Gradient Norm :             0.18211466
