
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6835     2.5619      0.0206   0.0235   82.16     36    Success 
    34       -1.7013     1.3153      0.0178   0.0092   77.37     37    Success 
    35       -1.7108     0.7204      0.0095   0.0121   82.46     38    Success 
    36       -1.7147     0.6985      0.0039   0.0038   77.16     39    Success 
    37       -1.7207     0.5988      0.0060   0.0073   79.16     40    Success 
    38       -1.7261     1.2719      0.0054   0.0096   74.78     41    Success 
    39       -1.7320     0.5368      0.0059   0.0067   80.89     42    Success 
    40       -1.7337     0.3924      0.0017   0.0025   76.86     43    Success 
    41       -1.7356     0.7986      0.0019   0.0023   65.77     44    Success 
    42       -1.7382     0.7185      0.0026   0.0039   81.46     45    Success 
    43       -1.7428     0.6800      0.0045   0.0036   75.37     46    Success 
    44       -1.7505     0.6572      0.0077   0.0061   74.02     47    Success 
    45       -1.7606     0.8178      0.0101   0.0109   74.28     48    Success 
    46       -1.7678     0.9194      0.0072   0.0128   79.59     49    Success 
    47       -1.7715     0.4111      0.0037   0.0030   75.31     50    Success 
    48       -1.7734     0.3522      0.0020   0.0023   67.77     51    Success 
    49       -1.7766     0.5457      0.0031   0.0035   66.76     52    Success 
    50       -1.7818     0.7653      0.0053   0.0064   77.02     53    Success 
    51       -1.7907     1.3103      0.0089   0.0111   81.10     54    Success 
    52       -1.8028     2.4357      0.0122   0.0172   84.36     55    Success 
    53       -1.8216     2.7756      0.0188   0.0147   85.11     56    Success 
    54       -1.8530     2.6105      0.0314   0.0149   83.47     57    Success 
    55       -1.8963     2.2393      0.0433   0.0169   79.74     58    Success 
    56       -1.9154     3.8143      0.0191   0.0173   83.75     60    Success 
    57       -1.9426     2.4293      0.0272   0.0083   81.30     61    Success 
    58       -1.9749     3.0165      0.0323   0.0172   80.64     62    Success 
    59       -2.0144     2.2833      0.0395   0.0173   81.11     63    Success 
    60       -2.0603     3.1727      0.0459   0.0235   81.56     64    Success 
    61       -2.1084     2.2561      0.0481   0.0184   78.69     65    Success 
    62       -2.1369     3.5405      0.0285   0.0191   82.29     67    Success 
    63       -2.1760     3.6383      0.0391   0.0143   81.94     68    Success 
    64       -2.2080     2.4728      0.0321   0.0100   74.43     69    Success 
    65       -2.2382     2.6750      0.0302   0.0171   82.29     70    Success 
    66       -2.2634     1.5512      0.0251   0.0138   80.16     71    Success 
    67       -2.2812     4.3097      0.0178   0.0233   79.99     72    Success 
    68       -2.3087     2.7107      0.0275   0.0032   71.25     73    Success 
    69       -2.3481     1.7416      0.0394   0.0139   79.45     74    Success 
    70       -2.3814     2.1068      0.0333   0.0198   80.36     75    Success 
    71       -2.4094     3.6751      0.0280   0.0270   83.29     76    Success 
    72       -2.4435     2.3161      0.0341   0.0122   80.99     77    Success 
    73       -2.4639     2.9057      0.0205   0.0182   84.13     79    Success 
    74       -2.4927     1.7239      0.0287   0.0120   81.58     80    Success 
    75       -2.5153     1.9968      0.0226   0.0175   81.68     81    Success 
    76       -2.5214     2.5960      0.0062   0.0122   76.61     82    Success 
    77       -2.5319     1.8782      0.0105   0.0068   85.03     83    Success 
    78       -2.5455     1.3763      0.0135   0.0116   83.06     84    Success 
    79       -2.5509     0.9933      0.0054   0.0038   75.03     85    Success 
    80       -2.5554     1.5106      0.0045   0.0070   83.15     86    Success 
    81       -2.5632     1.4497      0.0077   0.0058   82.65     87    Success 
    82       -2.5762     1.5885      0.0131   0.0115   83.35     88    Success 
    83       -2.5922     1.4709      0.0160   0.0139   81.46     89    Success 
    84       -2.6046     2.1390      0.0124   0.0185   84.45     91    Success 
    85       -2.6135     1.2330      0.0089   0.0117   82.89     92    Success 
    86       -2.6202     0.9892      0.0067   0.0080   82.13     93    Success 
    87       -2.6240     0.9127      0.0038   0.0027   75.44     94    Success 
    88       -2.6298     1.1988      0.0058   0.0094   83.70     95    Success 
    89       -2.6394     1.2698      0.0096   0.0102   83.15     96    Success 
    90       -2.6521     1.4237      0.0128   0.0133   81.86     97    Success 
    91       -2.6690     1.6606      0.0168   0.0184   83.01     98    Success 
    92       -2.6714     2.5968      0.0024   0.0108   76.48     99    Success 
    93       -2.6889     1.3343      0.0175   0.0154   85.63    101    Success 
    94       -2.6979     1.7024      0.0090   0.0106   82.22    102    Success 
    95       -2.7050     0.9814      0.0071   0.0055   76.56    103    Success 
    96       -2.7149     1.1607      0.0099   0.0097   79.20    104    Success 
    97       -2.7251     1.7301      0.0101   0.0139   82.89    105    Success 
    98       -2.7362     1.1289      0.0111   0.0075   80.40    106    Success 
    99       -2.7435     1.0289      0.0073   0.0117   83.44    107    Success 
   100       -2.7465     0.5721      0.0030   0.0036   77.02    108    Success 
   101       -2.7487     0.6729      0.0022   0.0086   83.72    109    Success 
   102       -2.7506     0.7207      0.0019   0.0031   81.12    110    Success 
   103       -2.7537     0.6183      0.0031   0.0046   81.53    111    Success 
   104       -2.7582     0.9266      0.0045   0.0124   84.25    112    Success 
   105       -2.7651     0.8974      0.0069   0.0125   84.38    113    Success 
   106       -2.7732     1.4135      0.0081   0.0227   85.11    114    Success 
   107       -2.7818     0.8696      0.0086   0.0118   83.00    115    Success 
   108       -2.7875     0.7307      0.0057   0.0167   85.09    117    Success 
   109       -2.7903     0.4099      0.0028   0.0025   71.02    118    Success 
   110       -2.7917     0.4074      0.0014   0.0072   83.80    119    Success 
   111       -2.7927     0.2649      0.0010   0.0011   67.27    120    Success 
   112       -2.7943     0.3209      0.0016   0.0038   75.33    121    Success 
   113       -2.7970     0.3829      0.0027   0.0059   77.59    122    Success 
   114       -2.8010     0.4043      0.0039   0.0112   80.85    123    Success 
   115       -2.8033     0.7672      0.0023   0.0150   80.67    124    Success 
   116       -2.8047     0.5630      0.0014   0.0067   83.52    125    Success 
   117       -2.8057     0.2149      0.0010   0.0020   79.09    126    Success 
   118       -2.8060     0.1400      0.0003   0.0014   78.07    127    Success 
   119       -2.8063     0.1847      0.0003   0.0013   73.73    128    Success 
   120       -2.8067     0.1798      0.0004   0.0016   77.74    129    Success 
   121       -2.8071     0.3433      0.0004   0.0020   75.55    130    Success 
   122       -2.8076     0.2279      0.0006   0.0023   82.47    131    Success 
   123       -2.8082     0.2016      0.0006   0.0036   83.45    132    Success 
   124       -2.8091     0.2482      0.0009   0.0062   83.26    133    Success 
   125       -2.8103     0.4083      0.0012   0.0101   84.82    134    Success 
   126       -2.8120     0.3277      0.0016   0.0101   85.82    135    Success 
   127       -2.8137     0.3184      0.0017   0.0095   84.15    136    Success 
   128       -2.8145     0.4266      0.0008   0.0102   86.86    138    Success 
   129       -2.8158     0.3552      0.0013   0.0064   85.68    139    Success 
   130       -2.8181     0.3307      0.0023   0.0096   84.41    140    Success 
   131       -2.8218     0.5733      0.0037   0.0180   84.43    141    Success 
   132       -2.8276     0.6380      0.0058   0.0184   84.96    142    Success 
   133       -2.8331     1.4824      0.0054   0.0337   86.13    143    Success 
   134       -2.8410     1.0494      0.0079   0.0125   85.78    144    Success 
   135       -2.8496     0.7236      0.0086   0.0149   84.63    145    Success 
   136       -2.8540     0.9299      0.0044   0.0227   86.70    147    Success 
   137       -2.8610     0.6601      0.0070   0.0107   83.65    148    Success 
   138       -2.8724     0.5990      0.0114   0.0246   83.78    149    Success 
   139       -2.8822     1.8459      0.0099   0.0358   82.38    150    Success 
   140       -2.8966     1.3827      0.0144   0.0131   84.17    151    Success 
   141       -2.9057     1.0863      0.0090   0.0247   86.69    153    Success 
   142       -2.9189     0.7494      0.0133   0.0130   80.77    154    Success 
   143       -2.9316     1.4100      0.0127   0.0381   83.84    155    Success 
   144       -2.9399     0.9698      0.0083   0.0138   80.62    156    Success 
   145       -2.9439     0.7250      0.0040   0.0099   84.18    157    Success 
   146       -2.9450     0.4794      0.0011   0.0021   77.91    158    Success 
   147       -2.9457     0.2512      0.0007   0.0019   79.62    159    Success 
   148       -2.9464     0.4227      0.0007   0.0053   84.43    160    Success 
   149       -2.9472     0.4005      0.0008   0.0038   85.14    161    Success 
   150       -2.9483     0.4410      0.0011   0.0054   84.61    162    Success 
   151       -2.9499     0.4490      0.0016   0.0068   84.59    163    Success 
   152       -2.9521     0.4654      0.0022   0.0092   85.27    164    Success 
   153       -2.9558     0.6449      0.0037   0.0139   85.08    165    Success 
   154       -2.9614     0.7413      0.0056   0.0192   85.76    166    Success 
   155       -2.9680     0.9853      0.0066   0.0224   85.14    167    Success 
   156       -2.9714     0.8351      0.0034   0.0191   86.23    168    Success 
   157       -2.9719     1.0797      0.0006   0.0057   79.55    169    Success 
   158       -2.9730     0.9052      0.0010   0.0017   85.74    170    Success 
   159       -2.9749     0.6218      0.0019   0.0052   86.81    171    Success 
   160       -2.9774     0.5323      0.0025   0.0130   86.64    172    Success 
   161       -2.9786     0.5959      0.0012   0.0050   85.34    173    Success 
   162       -2.9802     0.6355      0.0017   0.0055   84.94    174    Success 
   163       -2.9827     0.6747      0.0024   0.0099   86.15    175    Success 
   164       -2.9856     0.6493      0.0030   0.0165   86.99    176    Success 
   165       -2.9871     0.5704      0.0015   0.0118   84.91    177    Success 
   166       -2.9885     0.7181      0.0014   0.0124   86.94    178    Success 
   167       -2.9897     0.4697      0.0012   0.0032   81.39    179    Success 
   168       -2.9905     0.3399      0.0008   0.0024   83.88    180    Success 
   169       -2.9916     0.3179      0.0011   0.0081   85.97    181    Success 
   170       -2.9925     0.3688      0.0009   0.0070   84.82    182    Success 
   171       -2.9932     0.2780      0.0007   0.0079   87.06    183    Success 
   172       -2.9941     0.2772      0.0009   0.0047   84.03    184    Success 
   173       -2.9955     0.4993      0.0014   0.0119   86.12    185    Success 
   174       -2.9976     0.5037      0.0021   0.0115   86.60    186    Success 
   175       -3.0000     0.6215      0.0023   0.0167   86.36    187    Success 
   176       -3.0008     0.2641      0.0008   0.0023   81.98    189    Success 
   177       -3.0013     0.2227      0.0005   0.0083   86.58    190    Success 
   178       -3.0014     0.2452      0.0002   0.0010   74.26    191    Success 
   179       -3.0017     0.1802      0.0002   0.0022   85.64    192    Success 
   180       -3.0020     0.1390      0.0003   0.0036   85.33    193    Success 
   181       -3.0022     0.1647      0.0003   0.0037   85.32    194    Success 
   182       -3.0026     0.1334      0.0004   0.0032   83.13    195    Success 
   183       -3.0032     0.2042      0.0005   0.0073   83.95    196    Success 
   184       -3.0037     0.2845      0.0005   0.0047   82.00    197    Success 
   185       -3.0042     0.2558      0.0005   0.0071   87.33    198    Success 
   186       -3.0049     0.2482      0.0007   0.0045   84.20    199    Success 
   187       -3.0062     0.2371      0.0012   0.0050   81.40    200    Success 
   188       -3.0074     0.4362      0.0012   0.0081   80.86    201    Success 
   189       -3.0082     0.3181      0.0008   0.0082   87.23    203    Success 
   190       -3.0086     0.3981      0.0004   0.0067   85.27    204    Success 
   191       -3.0090     0.1624      0.0005   0.0022   84.61    205    Success 
   192       -3.0094     0.1531      0.0004   0.0038   84.14    206    Success 
   193       -3.0098     0.2114      0.0004   0.0061   85.39    207    Success 
   194       -3.0102     0.1798      0.0004   0.0063   86.41    208    Success 
   195       -3.0104     0.2044      0.0001   0.0027   86.02    210    Success 
   196       -3.0105     0.1503      0.0001   0.0007   80.16    211    Success 
   197       -3.0107     0.1939      0.0002   0.0015   83.39    212    Success 
   198       -3.0109     0.2091      0.0002   0.0023   84.98    213    Success 
   199       -3.0112     0.1890      0.0003   0.0044   86.31    214    Success 
   200       -3.0114     0.2051      0.0002   0.0062   87.85    215    Success 
   201       -3.0115     0.1612      0.0001   0.0031   86.09    216    Success 
   202       -3.0116     0.0275      0.0001   0.0008   83.51    217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01156258
 Final RMS Gradient :              0.02750471
 Final Gradient Norm :             0.07779506
