
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.7806     0.9185      0.0101   0.0072   76.04     34    Success 
    34       -2.7932     1.7544      0.0126   0.0134   78.19     35    Success 
    35       -2.8087     1.1743      0.0155   0.0182   84.32     36    Success 
    36       -2.8160     0.6510      0.0073   0.0068   78.67     37    Success 
    37       -2.8178     0.2698      0.0018   0.0048   82.32     38    Success 
    38       -2.8184     0.3392      0.0006   0.0015   71.29     39    Success 
    39       -2.8189     0.2570      0.0005   0.0018   81.35     40    Success 
    40       -2.8195     0.1899      0.0006   0.0015   76.40     41    Success 
    41       -2.8205     0.2398      0.0010   0.0016   61.13     42    Success 
    42       -2.8222     0.3543      0.0017   0.0027   67.61     43    Success 
    43       -2.8247     0.5937      0.0025   0.0054   77.30     44    Success 
    44       -2.8272     0.7640      0.0025   0.0090   84.03     45    Success 
    45       -2.8298     0.6990      0.0025   0.0061   84.40     46    Success 
    46       -2.8334     0.4643      0.0036   0.0072   83.10     47    Success 
    47       -2.8381     0.5960      0.0048   0.0093   79.83     48    Success 
    48       -2.8461     0.8142      0.0080   0.0158   82.73     49    Success 
    49       -2.8582     0.9054      0.0121   0.0266   84.72     50    Success 
    50       -2.8676     1.3710      0.0094   0.0309   84.33     51    Success 
    51       -2.8737     0.9228      0.0061   0.0099   80.08     52    Success 
    52       -2.8770     0.3714      0.0034   0.0081   84.45     53    Success 
    53       -2.8780     0.2421      0.0010   0.0049   83.95     54    Success 
    54       -2.8785     0.1787      0.0005   0.0020   77.35     55    Success 
    55       -2.8787     0.1725      0.0002   0.0007   70.05     57    Success 
    56       -2.8789     0.1232      0.0002   0.0007   76.08     58    Success 
    57       -2.8792     0.1267      0.0003   0.0014   74.42     59    Success 
    58       -2.8797     0.1895      0.0005   0.0029   78.04     60    Success 
    59       -2.8804     0.3050      0.0008   0.0045   81.66     61    Success 
    60       -2.8816     0.3529      0.0012   0.0082   85.55     62    Success 
    61       -2.8831     0.6909      0.0014   0.0113   85.63     63    Success 
    62       -2.8853     0.6282      0.0023   0.0131   87.74     64    Success 
    63       -2.8890     0.7586      0.0037   0.0148   86.53     65    Success 
    64       -2.8942     0.9467      0.0052   0.0243   87.15     66    Success 
    65       -2.9021     1.4603      0.0078   0.0182   85.64     67    Success 
    66       -2.9151     1.4826      0.0130   0.0225   86.59     68    Success 
    67       -2.9355     1.2088      0.0204   0.0278   85.47     69    Success 
    68       -2.9408     1.4720      0.0053   0.0183   86.64     71    Success 
    69       -2.9499     1.1346      0.0091   0.0100   84.83     72    Success 
    70       -2.9622     0.6514      0.0123   0.0171   83.28     73    Success 
    71       -2.9651     1.0839      0.0030   0.0208   84.10     74    Success 
    72       -2.9685     0.4531      0.0034   0.0040   79.99     75    Success 
    73       -2.9702     0.6608      0.0017   0.0080   83.87     76    Success 
    74       -2.9730     0.6381      0.0028   0.0058   83.63     77    Success 
    75       -2.9774     0.7572      0.0044   0.0144   85.69     78    Success 
    76       -2.9832     0.8294      0.0059   0.0185   85.53     79    Success 
    77       -2.9867     1.0239      0.0035   0.0190   87.17     81    Success 
    78       -2.9912     0.7343      0.0044   0.0108   85.49     82    Success 
    79       -2.9943     0.5600      0.0032   0.0133   86.52     83    Success 
    80       -2.9970     0.6936      0.0026   0.0057   79.96     84    Success 
    81       -2.9992     1.2153      0.0022   0.0186   87.22     85    Success 
    82       -3.0024     0.7522      0.0031   0.0039   83.34     86    Success 
    83       -3.0046     0.2938      0.0023   0.0069   84.87     87    Success 
    84       -3.0053     0.3969      0.0007   0.0108   86.99     88    Success 
    85       -3.0061     0.2437      0.0008   0.0028   81.61     89    Success 
    86       -3.0067     0.2020      0.0006   0.0054   85.70     90    Success 
    87       -3.0074     0.1443      0.0007   0.0076   85.16     91    Success 
    88       -3.0078     0.1897      0.0004   0.0054   84.51     92    Success 
    89       -3.0079     0.2190      0.0001   0.0052   84.52     93    Success 
    90       -3.0081     0.1103      0.0002   0.0011   82.56     94    Success 
    91       -3.0082     0.0697      0.0001   0.0008   71.16     95   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00817461
 Final RMS Gradient :              0.06972697
 Final Gradient Norm :             0.19721765
