
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -2.3121     5.0375      0.0949   0.0244   82.57     43    Success 
    41       -2.4280     2.8314      0.1160   0.0318   81.48     44    Success 
    42       -2.4718     4.6383      0.0438   0.0204   80.25     46    Success 
    43       -2.5247     2.1862      0.0529   0.0116   78.22     47    Success 
    44       -2.5491     1.6920      0.0243   0.0102   79.52     48    Success 
    45       -2.5837     1.7292      0.0346   0.0145   75.60     49    Success 
    46       -2.5979     2.3175      0.0142   0.0091   76.93     51    Success 
    47       -2.6170     1.2211      0.0191   0.0090   80.17     52    Success 
    48       -2.6238     1.9547      0.0068   0.0106   83.00     54    Success 
    49       -2.6338     1.3234      0.0100   0.0056   80.99     55    Success 
    50       -2.6446     1.0784      0.0108   0.0080   80.48     56    Success 
    51       -2.6616     0.9826      0.0170   0.0112   77.07     57    Success 
    52       -2.6807     1.9894      0.0191   0.0144   72.53     58    Success 
    53       -2.7041     1.4845      0.0234   0.0098   75.86     59    Success 
    54       -2.7143     1.7029      0.0101   0.0101   81.26     61    Success 
    55       -2.7298     1.1626      0.0156   0.0056   74.63     62    Success 
    56       -2.7526     1.1152      0.0227   0.0127   74.75     63    Success 
    57       -2.7635     1.3938      0.0109   0.0089   74.06     65    Success 
    58       -2.7760     0.7460      0.0126   0.0105   79.32     66    Success 
    59       -2.7791     0.5771      0.0030   0.0065   81.53     68    Success 
    60       -2.7808     0.3422      0.0018   0.0032   80.20     69    Success 
    61       -2.7825     0.3168      0.0016   0.0035   76.98     70    Success 
    62       -2.7848     0.3623      0.0023   0.0043   74.31     71    Success 
    63       -2.7885     0.5027      0.0037   0.0064   75.57     72    Success 
    64       -2.7945     0.6763      0.0060   0.0092   78.43     73    Success 
    65       -2.8043     0.7152      0.0099   0.0142   81.05     74    Success 
    66       -2.8199     1.1480      0.0155   0.0211   80.56     75    Success 
    67       -2.8394     1.6392      0.0196   0.0290   83.28     76    Success 
    68       -2.8626     1.5941      0.0231   0.0154   81.65     77    Success 
    69       -2.8789     2.9292      0.0164   0.0258   81.90     78    Success 
    70       -2.8931     1.8952      0.0142   0.0062   77.02     79    Success 
    71       -2.9008     0.9204      0.0077   0.0026   56.62     80    Success 
    72       -2.9048     0.9535      0.0040   0.0098   84.05     81    Success 
    73       -2.9084     0.5504      0.0036   0.0055   82.78     82    Success 
    74       -2.9115     0.5858      0.0031   0.0106   84.57     83    Success 
    75       -2.9142     0.5325      0.0027   0.0091   84.77     84    Success 
    76       -2.9168     0.6842      0.0027   0.0126   85.86     85    Success 
    77       -2.9209     0.6344      0.0041   0.0117   85.23     86    Success 
    78       -2.9265     1.0359      0.0056   0.0211   85.64     87    Success 
    79       -2.9346     0.9349      0.0080   0.0154   84.95     88    Success 
    80       -2.9421     1.3658      0.0075   0.0241   84.88     89    Success 
    81       -2.9432     1.8895      0.0011   0.0065   77.79     90    Success 
    82       -2.9521     0.7560      0.0089   0.0112   86.24     92    Success 
    83       -2.9548     0.6072      0.0026   0.0110   85.92     94    Success 
    84       -2.9559     0.4220      0.0011   0.0015   78.49     95    Success 
    85       -2.9577     0.4551      0.0018   0.0059   83.62     96    Success 
    86       -2.9606     0.4859      0.0029   0.0093   83.87     97    Success 
    87       -2.9623     0.6840      0.0018   0.0125   86.08     99    Success 
    88       -2.9650     0.4074      0.0027   0.0080   85.31    100    Success 
    89       -2.9661     0.6237      0.0011   0.0097   86.20    102    Success 
    90       -2.9677     0.3439      0.0016   0.0058   85.52    103    Success 
    91       -2.9693     0.4389      0.0016   0.0114   86.11    104    Success 
    92       -2.9717     0.5521      0.0024   0.0143   86.38    105    Success 
    93       -2.9734     0.8768      0.0017   0.0185   86.64    106    Success 
    94       -2.9753     0.4776      0.0019   0.0057   85.46    107    Success 
    95       -2.9758     0.3294      0.0005   0.0064   87.40    108    Success 
    96       -2.9760     0.3388      0.0002   0.0012   72.07    109    Success 
    97       -2.9764     0.2675      0.0004   0.0028   86.35    110    Success 
    98       -2.9769     0.1825      0.0006   0.0065   86.82    111    Success 
    99       -2.9774     0.2121      0.0005   0.0068   85.85    112    Success 
   100       -2.9779     0.3151      0.0005   0.0065   85.53    113    Success 
   101       -2.9786     0.2622      0.0006   0.0050   85.72    114    Success 
   102       -2.9791     0.1767      0.0006   0.0096   87.40    115    Success 
   103       -2.9794     0.2742      0.0003   0.0023   78.58    116    Success 
   104       -2.9797     0.1916      0.0003   0.0058   88.13    117    Success 
   105       -2.9799     0.1327      0.0003   0.0025   83.93    118    Success 
   106       -2.9804     0.1847      0.0005   0.0018   73.81    119    Success 
   107       -2.9812     0.2661      0.0008   0.0034   79.40    120    Success 
   108       -2.9826     0.3801      0.0014   0.0060   82.75    121    Success 
   109       -2.9846     0.6496      0.0021   0.0104   84.98    122    Success 
   110       -2.9868     1.0059      0.0021   0.0115   86.76    123    Success 
   111       -2.9900     0.6992      0.0032   0.0082   86.31    124    Success 
   112       -2.9939     0.9422      0.0040   0.0141   85.33    125    Success 
   113       -2.9965     0.6314      0.0026   0.0058   79.81    126    Success 
   114       -2.9996     0.8346      0.0030   0.0138   85.76    127    Success 
   115       -3.0016     0.5963      0.0020   0.0044   85.21    128    Success 
   116       -3.0040     0.7518      0.0024   0.0106   85.36    129    Success 
   117       -3.0052     0.2449      0.0011   0.0040   84.61    131    Success 
   118       -3.0058     0.2565      0.0007   0.0056   85.11    132    Success 
   119       -3.0064     0.2292      0.0005   0.0060   85.79    133    Success 
   120       -3.0066     0.1765      0.0002   0.0034   85.40    134    Success 
   121       -3.0068     0.1034      0.0002   0.0018   83.41    135    Success 
   122       -3.0070     0.1247      0.0002   0.0031   83.55    136    Success 
   123       -3.0072     0.2700      0.0002   0.0029   81.52    137    Success 
   124       -3.0075     0.1422      0.0003   0.0030   86.52    138    Success 
   125       -3.0078     0.1330      0.0003   0.0034   84.20    139    Success 
   126       -3.0082     0.1697      0.0004   0.0065   84.95    140    Success 
   127       -3.0083     0.3121      0.0001   0.0072   86.60    141    Success 
   128       -3.0084     0.2287      0.0001   0.0006   84.85    142    Success 
   129       -3.0086     0.1053      0.0002   0.0025   86.86    143    Success 
   130       -3.0087     0.1124      0.0001   0.0025   84.64    144    Success 
   131       -3.0088     0.0961      0.0000   0.0019   87.68    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00876638
 Final RMS Gradient :              0.09612640
 Final Gradient Norm :             0.27188650
