
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6540     6.2558      0.2104   0.0439   84.91     35    Success 
    34       -1.9420     3.0955      0.2879   0.0763   83.67     36    Success 
    35       -2.0279     4.8113      0.0860   0.0606   84.17     38    Success 
    36       -2.1455     2.6616      0.1176   0.0304   81.54     39    Success 
    37       -2.2047     2.3782      0.0592   0.0252   78.47     40    Success 
    38       -2.2259     1.5078      0.0213   0.0079   78.04     41    Success 
    39       -2.2447     1.0324      0.0188   0.0130   78.45     42    Success 
    40       -2.2586     1.2805      0.0139   0.0086   68.21     43    Success 
    41       -2.2785     1.2085      0.0199   0.0044   59.77     44    Success 
    42       -2.3140     1.6295      0.0355   0.0088   62.06     45    Success 
    43       -2.3713     2.9512      0.0573   0.0162   70.34     46    Success 
    44       -2.4214     6.1943      0.0501   0.0326   81.44     47    Success 
    45       -2.4924     3.6292      0.0710   0.0082   75.71     48    Success 
    46       -2.5878     2.3241      0.0954   0.0280   80.80     49    Success 
    47       -2.6062     4.6125      0.0183   0.0287   76.70     50    Success 
    48       -2.6345     3.1127      0.0283   0.0075   82.40     51    Success 
    49       -2.6464     3.2437      0.0119   0.0152   81.39     52    Success 
    50       -2.6612     1.5185      0.0148   0.0052   79.82     53    Success 
    51       -2.6689     0.7480      0.0076   0.0034   72.40     54    Success 
    52       -2.6748     0.6346      0.0060   0.0048   74.86     55    Success 
    53       -2.6842     0.7294      0.0094   0.0061   67.30     56    Success 
    54       -2.6954     1.1407      0.0112   0.0097   70.57     57    Success 
    55       -2.7062     1.0193      0.0108   0.0070   77.01     58    Success 
    56       -2.7218     0.8215      0.0156   0.0111   76.23     59    Success 
    57       -2.7341     1.3017      0.0123   0.0196   77.54     60    Success 
    58       -2.7395     0.5776      0.0054   0.0043   75.87     62    Success 
    59       -2.7406     0.4432      0.0011   0.0046   81.86     63    Success 
    60       -2.7411     0.2274      0.0006   0.0012   78.55     64    Success 
    61       -2.7415     0.2055      0.0004   0.0005   52.56     65    Success 
    62       -2.7420     0.2170      0.0005   0.0011   66.61     66    Success 
    63       -2.7428     0.2991      0.0008   0.0013   61.07     67    Success 
    64       -2.7440     0.2627      0.0012   0.0023   73.57     68    Success 
    65       -2.7461     0.3293      0.0020   0.0036   71.16     69    Success 
    66       -2.7496     0.3962      0.0035   0.0061   75.44     70    Success 
    67       -2.7554     0.6600      0.0059   0.0112   78.66     71    Success 
    68       -2.7635     1.3742      0.0081   0.0198   83.55     72    Success 
    69       -2.7731     1.6602      0.0096   0.0207   86.56     73    Success 
    70       -2.7867     1.5864      0.0136   0.0194   85.72     74    Success 
    71       -2.8053     1.1724      0.0186   0.0247   85.00     75    Success 
    72       -2.8185     0.6306      0.0132   0.0231   84.74     76    Success 
    73       -2.8218     1.2971      0.0033   0.0133   84.46     78    Success 
    74       -2.8267     1.0603      0.0048   0.0063   84.17     79    Success 
    75       -2.8309     0.7794      0.0043   0.0225   87.09     80    Success 
    76       -2.8356     0.6149      0.0047   0.0067   79.48     81    Success 
    77       -2.8391     1.3133      0.0035   0.0179   86.27     82    Success 
    78       -2.8444     1.1150      0.0052   0.0140   87.26     83    Success 
    79       -2.8472     1.5587      0.0028   0.0322   87.92     84    Success 
    80       -2.8515     0.9219      0.0043   0.0016   73.50     85    Success 
    81       -2.8558     0.6105      0.0043   0.0069   81.76     86    Success 
    82       -2.8597     0.3799      0.0039   0.0110   84.61     87    Success 
    83       -2.8643     1.0233      0.0046   0.0250   84.10     88    Success 
    84       -2.8687     0.6218      0.0044   0.0068   82.31     89    Success 
    85       -2.8718     0.9747      0.0031   0.0171   86.06     90    Success 
    86       -2.8744     0.5244      0.0026   0.0033   76.27     91    Success 
    87       -2.8762     0.4530      0.0019   0.0119   85.85     92    Success 
    88       -2.8775     0.2990      0.0012   0.0029   81.16     93    Success 
    89       -2.8791     0.3709      0.0017   0.0114   84.91     94    Success 
    90       -2.8816     0.3612      0.0025   0.0116   84.33     95    Success 
    91       -2.8834     0.9643      0.0017   0.0268   86.30     96    Success 
    92       -2.8862     0.5975      0.0028   0.0027   80.44     97    Success 
    93       -2.8904     0.3198      0.0042   0.0102   83.32     98    Success 
    94       -2.8933     0.7707      0.0028   0.0299   84.35     99    Success 
    95       -2.8964     0.6061      0.0031   0.0026   69.36    100    Success 
    96       -2.8996     0.4716      0.0032   0.0120   85.32    101    Success 
    97       -2.9041     0.9307      0.0045   0.0260   86.25    102    Success 
    98       -2.9106     0.8345      0.0066   0.0196   86.49    103    Success 
    99       -2.9185     1.1873      0.0078   0.0252   85.51    104    Success 
   100       -2.9249     1.1145      0.0065   0.0092   79.73    105    Success 
   101       -2.9324     0.7692      0.0075   0.0261   86.81    106    Success 
   102       -2.9364     0.4700      0.0040   0.0068   82.04    107    Success 
   103       -2.9389     0.3804      0.0025   0.0087   83.20    108    Success 
   104       -2.9410     0.4405      0.0022   0.0124   85.08    109    Success 
   105       -2.9437     0.4525      0.0027   0.0077   80.87    110    Success 
   106       -2.9475     0.4809      0.0038   0.0210   86.00    111    Success 
   107       -2.9520     0.7703      0.0045   0.0208   84.74    112    Success 
   108       -2.9565     0.5850      0.0045   0.0078   79.29    113    Success 
   109       -2.9581     0.2929      0.0016   0.0071   83.97    114    Success 
   110       -2.9585     0.2225      0.0004   0.0060   85.66    115    Success 
   111       -2.9588     0.1403      0.0003   0.0031   84.18    116    Success 
   112       -2.9589     0.1393      0.0002   0.0010   80.18    117    Success 
   113       -2.9592     0.1211      0.0003   0.0018   80.69    118    Success 
   114       -2.9595     0.0960      0.0003   0.0034   80.58    119   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95946421
 Final RMS Gradient :              0.09599614
 Final Gradient Norm :             0.27151807
