
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.9202     1.6748      0.0752   0.0685   85.52     34    Success 
    34       -0.9552     1.9155      0.0350   0.0512   85.34     36    Success 
    35       -0.9636     1.4158      0.0083   0.0266   83.26     37    Success 
    36       -0.9783     1.1676      0.0147   0.0156   85.69     38    Success 
    37       -0.9988     1.1957      0.0205   0.0351   85.87     39    Success 
    38       -1.0095     1.5311      0.0107   0.0209   85.14     40    Success 
    39       -1.0184     1.1541      0.0089   0.0072   80.73     41    Success 
    40       -1.0289     0.7726      0.0105   0.0232   87.23     42    Success 
    41       -1.0425     0.8560      0.0135   0.0539   87.11     43    Success 
    42       -1.0454     2.0545      0.0029   0.0527   86.59     44    Success 
    43       -1.0503     1.5125      0.0050   0.0007   65.83     45    Success 
    44       -1.0551     0.8258      0.0048   0.0195   88.07     46    Success 
    45       -1.0593     0.5670      0.0042   0.0031   67.98     47    Success 
    46       -1.0618     0.3981      0.0025   0.0086   86.69     48    Success 
    47       -1.0657     0.2748      0.0038   0.0174   85.85     49    Success 
    48       -1.0672     0.4918      0.0016   0.0127   84.81     51    Success 
    49       -1.0686     0.2258      0.0014   0.0094   86.79     52    Success 
    50       -1.0690     0.1372      0.0004   0.0033   86.33     53    Success 
    51       -1.0695     0.1221      0.0004   0.0115   87.23     54    Success 
    52       -1.0696     0.1332      0.0002   0.0009   71.26     55    Success 
    53       -1.0697     0.0646      0.0001   0.0033   87.33     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06974722
 Final RMS Gradient :              0.06458415
 Final Gradient Norm :             0.20423300
