
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -0.7475     5.4547      0.0657   0.0693   85.62     43    Success 
    42       -0.8464     3.5898      0.0990   0.0219   83.68     44    Success 
    43       -0.9163     1.3434      0.0698   0.0207   77.91     45    Success 
    44       -0.9258     1.2574      0.0096   0.0129   83.72     47    Success 
    45       -0.9410     0.9813      0.0152   0.0072   77.71     48    Success 
    46       -0.9567     1.1372      0.0157   0.0149   78.04     49    Success 
    47       -0.9606     1.2914      0.0039   0.0064   79.87     50    Success 
    48       -0.9664     0.8157      0.0058   0.0019   73.38     51    Success 
    49       -0.9759     0.5664      0.0095   0.0073   78.70     52    Success 
    50       -0.9905     0.8700      0.0146   0.0186   79.65     53    Success 
    51       -1.0087     1.2267      0.0182   0.0353   85.15     54    Success 
    52       -1.0252     1.8910      0.0165   0.0447   86.67     55    Success 
    53       -1.0455     0.9479      0.0203   0.0314   86.81     56    Success 
    54       -1.0589     0.8344      0.0134   0.0286   86.22     57    Success 
    55       -1.0644     1.3087      0.0055   0.0257   82.80     58    Success 
    56       -1.0733     1.0688      0.0089   0.0220   87.81     59    Success 
    57       -1.0792     0.8747      0.0060   0.0251   87.75     61    Success 
    58       -1.0836     0.4721      0.0043   0.0021   71.03     62    Success 
    59       -1.0870     0.7535      0.0035   0.0204   85.87     63    Success 
    60       -1.0901     0.6047      0.0030   0.0038   79.76     64    Success 
    61       -1.0952     0.5742      0.0051   0.0233   87.58     65    Success 
    62       -1.1018     0.7990      0.0066   0.0415   87.52     66    Success 
    63       -1.1087     1.1048      0.0068   0.0313   86.97     67    Success 
    64       -1.1173     0.7168      0.0087   0.0178   86.27     68    Success 
    65       -1.1220     0.8901      0.0046   0.0297   87.91     70    Success 
    66       -1.1293     0.9320      0.0074   0.0230   87.41     71    Success 
    67       -1.1409     0.8009      0.0115   0.0265   86.59     72    Success 
    68       -1.1555     0.7221      0.0146   0.0318   84.80     73    Success 
    69       -1.1606     1.1106      0.0052   0.0292   87.46     75    Success 
    70       -1.1679     1.0450      0.0073   0.0178   87.01     76    Success 
    71       -1.1791     0.7940      0.0111   0.0204   86.09     77    Success 
    72       -1.1872     0.9466      0.0082   0.0374   87.39     79    Success 
    73       -1.1981     0.8863      0.0109   0.0201   85.09     80    Success 
    74       -1.2093     0.7691      0.0112   0.0352   86.45     81    Success 
    75       -1.2181     0.6662      0.0088   0.0219   85.52     82    Success 
    76       -1.2219     0.7572      0.0038   0.0240   87.56     84    Success 
    77       -1.2279     0.7552      0.0059   0.0132   85.62     85    Success 
    78       -1.2370     0.7222      0.0091   0.0278   86.76     86    Success 
    79       -1.2499     0.7836      0.0129   0.0291   85.02     87    Success 
    80       -1.2596     1.1723      0.0096   0.0449   85.78     88    Success 
    81       -1.2646     0.3238      0.0051   0.0081   85.02     89    Success 
    82       -1.2662     0.2412      0.0015   0.0077   85.45     90    Success 
    83       -1.2668     0.4048      0.0006   0.0093   87.08     92    Success 
    84       -1.2678     0.3826      0.0011   0.0051   86.63     93    Success 
    85       -1.2697     0.3583      0.0019   0.0087   86.31     94    Success 
    86       -1.2724     0.4476      0.0027   0.0157   86.21     95    Success 
    87       -1.2760     0.3727      0.0036   0.0250   87.28     96    Success 
    88       -1.2789     0.4103      0.0029   0.0179   83.73     97    Success 
    89       -1.2808     0.4573      0.0020   0.0203   87.81     99    Success 
    90       -1.2831     0.4993      0.0023   0.0129   86.50    100    Success 
    91       -1.2855     0.3479      0.0024   0.0039   78.43    101    Success 
    92       -1.2870     0.3490      0.0015   0.0171   87.42    103    Success 
    93       -1.2886     0.2620      0.0016   0.0093   85.75    104    Success 
    94       -1.2897     0.2810      0.0011   0.0095   84.41    105    Success 
    95       -1.2902     0.3461      0.0004   0.0202   88.06    106    Success 
    96       -1.2908     0.2284      0.0007   0.0024   84.07    107    Success 
    97       -1.2918     0.1276      0.0010   0.0026   76.76    108    Success 
    98       -1.2927     0.2271      0.0009   0.0083   82.97    109    Success 
    99       -1.2941     0.2156      0.0014   0.0182   87.50    110    Success 
   100       -1.2950     0.4692      0.0009   0.0272   87.31    111    Success 
   101       -1.2965     0.4284      0.0015   0.0014   73.87    112    Success 
   102       -1.2992     0.3759      0.0027   0.0065   83.80    113    Success 
   103       -1.3036     0.4614      0.0044   0.0153   84.60    114    Success 
   104       -1.3092     0.5972      0.0056   0.0301   86.33    115    Success 
   105       -1.3128     0.6618      0.0036   0.0115   80.65    116    Success 
   106       -1.3157     0.6250      0.0029   0.0193   87.20    117    Success 
   107       -1.3188     0.5898      0.0031   0.0044   78.81    118    Success 
   108       -1.3241     0.6123      0.0053   0.0123   85.07    119    Success 
   109       -1.3331     0.9116      0.0089   0.0265   86.25    120    Success 
   110       -1.3448     1.4039      0.0118   0.0357   86.86    121    Success 
   111       -1.3634     1.1867      0.0186   0.0246   86.10    122    Success 
   112       -1.3928     1.3110      0.0294   0.0458   86.07    123    Success 
   113       -1.4307     1.4660      0.0379   0.0517   85.02    124    Success 
   114       -1.4496     1.9341      0.0189   0.0433   87.15    126    Success 
   115       -1.4771     2.0399      0.0274   0.0326   86.56    127    Success 
   116       -1.5214     1.9681      0.0443   0.0346   85.55    128    Success 
   117       -1.5674     3.3183      0.0460   0.0889   87.10    129    Success 
   118       -1.6472     2.9134      0.0798   0.0362   85.61    130    Success 
   119       -1.7747     2.5920      0.1275   0.0729   85.69    131    Success 
   120       -1.9588     2.7844      0.1841   0.1051   84.63    132    Success 
   121       -2.2052     2.6197      0.2464   0.1273   84.04    133    Success 
   122       -2.2492     3.0777      0.0439   0.0502   86.53    135    Success 
   123       -2.3132     2.5337      0.0640   0.0310   84.72    136    Success 
   124       -2.3966     1.6510      0.0834   0.0389   82.78    137    Success 
   125       -2.4295     1.8841      0.0330   0.0419   82.27    138    Success 
   126       -2.4630     0.9071      0.0335   0.0095   68.35    139    Success 
   127       -2.4708     1.1745      0.0077   0.0099   74.51    140    Success 
   128       -2.4783     0.5676      0.0076   0.0065   80.63    141    Success 
   129       -2.4805     0.6894      0.0021   0.0064   81.33    142    Success 
   130       -2.4825     0.3451      0.0020   0.0040   82.79    143    Success 
   131       -2.4843     0.4568      0.0018   0.0027   74.48    144    Success 
   132       -2.4873     0.5144      0.0030   0.0030   74.41    145    Success 
   133       -2.4924     0.6100      0.0051   0.0045   74.79    146    Success 
   134       -2.5010     0.7762      0.0086   0.0074   76.85    147    Success 
   135       -2.5145     0.9847      0.0135   0.0147   81.32    148    Success 
   136       -2.5312     1.3133      0.0167   0.0239   83.39    149    Success 
   137       -2.5533     1.3762      0.0220   0.0363   85.98    150    Success 
   138       -2.5781     1.1746      0.0249   0.0389   86.15    151    Success 
   139       -2.6039     1.1467      0.0258   0.0386   84.19    152    Success 
   140       -2.6124     0.6588      0.0084   0.0047   61.27    153    Success 
   141       -2.6166     0.4443      0.0042   0.0087   81.42    154    Success 
   142       -2.6176     0.3069      0.0010   0.0031   79.91    155    Success 
   143       -2.6181     0.1545      0.0005   0.0014   79.47    156    Success 
   144       -2.6184     0.0829      0.0003   0.0034   84.38    157   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.61842886
 Final RMS Gradient :              0.08288470
 Final Gradient Norm :             0.26210442
