
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.5935     1.5520      0.0145   0.0017   58.96     34    Success 
    33       -2.6163     0.9583      0.0228   0.0058   66.38     35    Success 
    34       -2.6448     1.3671      0.0285   0.0134   66.23     36    Success 
    35       -2.6684     1.3392      0.0236   0.0165   78.89     37    Success 
    36       -2.6816     1.1126      0.0132   0.0115   75.98     38    Success 
    37       -2.6861     0.4759      0.0045   0.0075   81.91     39    Success 
    38       -2.6890     0.4613      0.0029   0.0025   61.06     40    Success 
    39       -2.6916     0.6494      0.0026   0.0031   73.07     41    Success 
    40       -2.6958     0.9569      0.0042   0.0056   79.71     42    Success 
    41       -2.7023     1.1827      0.0065   0.0090   83.01     43    Success 
    42       -2.7111     1.4002      0.0089   0.0131   83.96     44    Success 
    43       -2.7196     0.9833      0.0085   0.0124   84.25     45    Success 
    44       -2.7254     0.4516      0.0058   0.0079   81.42     46    Success 
    45       -2.7270     0.1540      0.0016   0.0051   80.41     47    Success 
    46       -2.7273     0.1527      0.0003   0.0015   75.04     48    Success 
    47       -2.7277     0.1842      0.0004   0.0008   61.87     49    Success 
    48       -2.7284     0.2642      0.0007   0.0011   62.67     50    Success 
    49       -2.7295     0.4090      0.0012   0.0020   71.20     51    Success 
    50       -2.7315     0.6123      0.0020   0.0038   79.11     52    Success 
    51       -2.7349     0.9177      0.0033   0.0071   83.40     53    Success 
    52       -2.7402     1.2991      0.0053   0.0125   85.84     54    Success 
    53       -2.7481     1.7729      0.0079   0.0199   87.06     55    Success 
    54       -2.7597     1.9251      0.0117   0.0250   87.45     56    Success 
    55       -2.7634     2.1651      0.0036   0.0081   86.67     58    Success 
    56       -2.7700     1.8309      0.0066   0.0058   85.87     59    Success 
    57       -2.7810     1.3394      0.0110   0.0120   85.66     60    Success 
    58       -2.7941     0.5335      0.0131   0.0192   83.85     61    Success 
    59       -2.7966     0.7380      0.0025   0.0119   84.81     63    Success 
    60       -2.7993     0.4543      0.0027   0.0054   83.00     64    Success 
    61       -2.8012     0.3404      0.0019   0.0090   84.57     65    Success 
    62       -2.8018     0.2378      0.0006   0.0025   80.01     67    Success 
    63       -2.8022     0.1328      0.0003   0.0039   86.03     68    Success 
    64       -2.8024     0.0999      0.0002   0.0026   83.18     69   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.80239913
 Final RMS Gradient :              0.09992339
 Final Gradient Norm :             0.28262602
