
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.5169     2.5374      0.0973   0.0218   78.42     36    Success 
    34       -2.5622     2.0857      0.0453   0.0315   77.79     37    Success 
    35       -2.5671     2.0892      0.0049   0.0079   75.22     38    Success 
    36       -2.5738     0.8430      0.0067   0.0012   61.22     39    Success 
    37       -2.5756     0.3199      0.0018   0.0009   57.28     40    Success 
    38       -2.5761     0.3369      0.0005   0.0004   59.30     41    Success 
    39       -2.5770     0.3605      0.0009   0.0007   58.23     42    Success 
    40       -2.5785     0.4202      0.0015   0.0012   58.71     43    Success 
    41       -2.5811     0.4815      0.0026   0.0021   63.51     44    Success 
    42       -2.5855     0.6405      0.0043   0.0039   69.42     45    Success 
    43       -2.5923     0.7396      0.0069   0.0070   75.97     46    Success 
    44       -2.6019     1.2785      0.0096   0.0117   78.55     47    Success 
    45       -2.6149     1.2689      0.0130   0.0156   83.09     48    Success 
    46       -2.6192     1.2583      0.0042   0.0075   83.77     50    Success 
    47       -2.6263     0.8021      0.0072   0.0046   79.62     51    Success 
    48       -2.6357     0.4508      0.0094   0.0126   79.77     52    Success 
    49       -2.6383     1.1058      0.0026   0.0083   74.50     53    Success 
    50       -2.6418     0.6405      0.0034   0.0095   86.39     54    Success 
    51       -2.6456     0.6274      0.0038   0.0064   82.08     55    Success 
    52       -2.6525     0.8114      0.0069   0.0103   81.45     56    Success 
    53       -2.6648     1.0845      0.0123   0.0168   82.73     57    Success 
    54       -2.6849     1.4818      0.0201   0.0291   84.41     58    Success 
    55       -2.6969     3.0391      0.0120   0.0474   85.91     59    Success 
    56       -2.7137     1.6831      0.0168   0.0071   82.01     60    Success 
    57       -2.7200     2.5264      0.0063   0.0240   84.03     61    Success 
    58       -2.7307     1.9284      0.0107   0.0043   81.64     62    Success 
    59       -2.7478     1.1304      0.0171   0.0073   79.05     63    Success 
    60       -2.7721     1.5288      0.0243   0.0117   71.15     64    Success 
    61       -2.8003     1.8510      0.0282   0.0329   84.36     65    Success 
    62       -2.8215     2.0418      0.0212   0.0239   83.99     67    Success 
    63       -2.8366     1.4464      0.0151   0.0141   81.70     68    Success 
    64       -2.8452     1.7201      0.0086   0.0072   79.99     69    Success 
    65       -2.8514     1.0122      0.0062   0.0079   82.54     70    Success 
    66       -2.8550     1.1076      0.0036   0.0048   83.35     71    Success 
    67       -2.8604     1.1450      0.0055   0.0084   84.51     72    Success 
    68       -2.8674     1.0794      0.0070   0.0140   85.56     73    Success 
    69       -2.8718     1.0392      0.0044   0.0148   85.88     74    Success 
    70       -2.8754     0.3094      0.0036   0.0067   83.76     75    Success 
    71       -2.8759     0.4020      0.0005   0.0075   85.59     76    Success 
    72       -2.8763     0.1468      0.0005   0.0013   77.32     77    Success 
    73       -2.8764     0.1118      0.0001   0.0005   76.52     78    Success 
    74       -2.8766     0.1461      0.0001   0.0011   78.51     79    Success 
    75       -2.8768     0.1735      0.0002   0.0010   78.70     80    Success 
    76       -2.8771     0.2195      0.0003   0.0012   77.40     81    Success 
    77       -2.8776     0.2128      0.0005   0.0019   79.07     82    Success 
    78       -2.8785     0.3167      0.0009   0.0029   77.47     83    Success 
    79       -2.8798     0.3036      0.0014   0.0051   82.26     84    Success 
    80       -2.8818     0.4376      0.0020   0.0082   82.17     85    Success 
    81       -2.8849     0.4769      0.0031   0.0119   84.60     86    Success 
    82       -2.8898     0.6827      0.0049   0.0165   84.41     87    Success 
    83       -2.8973     1.0063      0.0075   0.0203   84.93     88    Success 
    84       -2.9085     1.2413      0.0112   0.0206   84.80     89    Success 
    85       -2.9171     1.6523      0.0086   0.0209   83.95     90    Success 
    86       -2.9271     1.3627      0.0100   0.0149   84.96     91    Success 
    87       -2.9335     1.6266      0.0064   0.0221   87.10     92    Success 
    88       -2.9431     1.1000      0.0096   0.0072   82.13     93    Success 
    89       -2.9546     0.8556      0.0116   0.0257   85.18     94    Success 
    90       -2.9629     0.7093      0.0083   0.0174   84.06     95    Success 
    91       -2.9709     1.4020      0.0080   0.0338   85.40     96    Success 
    92       -2.9769     1.3478      0.0061   0.0092   81.12     97    Success 
    93       -2.9844     0.7749      0.0074   0.0190   86.61     98    Success 
    94       -2.9872     0.7224      0.0029   0.0089   84.63     99    Success 
    95       -2.9897     0.5995      0.0025   0.0096   86.33    100    Success 
    96       -2.9934     0.5428      0.0036   0.0097   83.98    101    Success 
    97       -2.9960     0.5966      0.0026   0.0180   86.66    103    Success 
    98       -3.0002     0.4555      0.0041   0.0103   83.87    104    Success 
    99       -3.0034     0.7896      0.0033   0.0209   83.73    105    Success 
   100       -3.0055     0.3343      0.0020   0.0083   84.09    106    Success 
   101       -3.0059     0.2332      0.0005   0.0016   80.46    107    Success 
   102       -3.0061     0.2745      0.0001   0.0031   81.38    108    Success 
   103       -3.0064     0.2171      0.0003   0.0025   86.87    109    Success 
   104       -3.0068     0.1343      0.0004   0.0054   86.74    110    Success 
   105       -3.0071     0.1438      0.0003   0.0073   86.10    111    Success 
   106       -3.0071     0.1700      0.0001   0.0012   82.39    112    Success 
   107       -3.0072     0.0876      0.0001   0.0003   73.96    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00721847
 Final RMS Gradient :              0.08762699
 Final Gradient Norm :             0.24784655
