
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.7938     0.5353      0.0011   0.0013   73.51     35    Success 
    34       -2.7957     0.6270      0.0019   0.0022   76.34     36    Success 
    35       -2.7987     0.7206      0.0030   0.0040   79.10     37    Success 
    36       -2.8002     0.9925      0.0015   0.0034   81.21     39    Success 
    37       -2.8026     0.7715      0.0024   0.0034   83.64     40    Success 
    38       -2.8057     0.3681      0.0030   0.0056   82.31     41    Success 
    39       -2.8069     0.2154      0.0012   0.0032   78.93     42    Success 
    40       -2.8074     0.2858      0.0005   0.0025   74.81     43    Success 
    41       -2.8077     0.1781      0.0003   0.0006   70.65     44    Success 
    42       -2.8078     0.1545      0.0002   0.0004   72.73     45    Success 
    43       -2.8081     0.1262      0.0003   0.0006   63.72     46    Success 
    44       -2.8085     0.1291      0.0004   0.0010   58.86     47    Success 
    45       -2.8093     0.1832      0.0008   0.0019   63.66     48    Success 
    46       -2.8106     0.2746      0.0013   0.0036   73.46     49    Success 
    47       -2.8128     0.3981      0.0022   0.0067   79.78     50    Success 
    48       -2.8160     0.7416      0.0032   0.0122   83.39     51    Success 
    49       -2.8190     0.7258      0.0030   0.0182   86.63     52    Success 
    50       -2.8231     0.6509      0.0041   0.0080   83.34     53    Success 
    51       -2.8279     0.3032      0.0048   0.0095   80.84     54    Success 
    52       -2.8281     0.8380      0.0002   0.0095   83.38     55    Success 
    53       -2.8285     0.6911      0.0004   0.0004   79.31     56    Success 
    54       -2.8292     0.4449      0.0007   0.0008   79.51     57    Success 
    55       -2.8301     0.2547      0.0009   0.0011   69.75     58    Success 
    56       -2.8307     0.3821      0.0006   0.0009   68.72     59    Success 
    57       -2.8318     0.5413      0.0010   0.0028   82.20     60    Success 
    58       -2.8337     0.6897      0.0019   0.0043   83.51     61    Success 
    59       -2.8372     0.8791      0.0035   0.0100   86.00     62    Success 
    60       -2.8434     1.0212      0.0062   0.0166   86.54     63    Success 
    61       -2.8507     1.4536      0.0073   0.0303   87.12     64    Success 
    62       -2.8550     1.1326      0.0043   0.0224   86.80     65    Success 
    63       -2.8599     0.5730      0.0048   0.0067   81.81     66    Success 
    64       -2.8613     0.4768      0.0014   0.0036   80.31     68    Success 
    65       -2.8634     0.4478      0.0021   0.0077   84.54     69    Success 
    66       -2.8664     0.4842      0.0030   0.0126   84.60     70    Success 
    67       -2.8695     0.6820      0.0031   0.0108   82.36     71    Success 
    68       -2.8715     0.6327      0.0020   0.0057   81.69     72    Success 
    69       -2.8728     0.3776      0.0014   0.0023   80.52     73    Success 
    70       -2.8740     0.2439      0.0012   0.0052   81.74     74    Success 
    71       -2.8750     0.3565      0.0010   0.0034   75.58     75    Success 
    72       -2.8761     0.2626      0.0011   0.0026   78.09     76    Success 
    73       -2.8770     0.2692      0.0009   0.0062   82.65     77    Success 
    74       -2.8779     0.2422      0.0009   0.0022   76.03     78    Success 
    75       -2.8794     0.3013      0.0015   0.0037   75.27     79    Success 
    76       -2.8819     0.3937      0.0025   0.0060   77.98     80    Success 
    77       -2.8852     0.5683      0.0034   0.0106   81.54     81    Success 
    78       -2.8897     0.7612      0.0044   0.0143   84.10     82    Success 
    79       -2.8969     0.7576      0.0073   0.0154   84.59     83    Success 
    80       -2.9086     1.0660      0.0117   0.0244   84.37     84    Success 
    81       -2.9223     1.2596      0.0137   0.0234   83.26     85    Success 
    82       -2.9320     1.5100      0.0097   0.0255   86.24     87    Success 
    83       -2.9403     1.3764      0.0083   0.0078   78.12     88    Success 
    84       -2.9467     0.9710      0.0064   0.0252   86.59     89    Success 
    85       -2.9500     0.2782      0.0033   0.0051   81.25     90    Success 
    86       -2.9514     0.4172      0.0014   0.0080   83.27     91    Success 
    87       -2.9534     0.4274      0.0020   0.0075   83.58     92    Success 
    88       -2.9556     0.5448      0.0022   0.0134   85.01     93    Success 
    89       -2.9573     0.4233      0.0017   0.0082   85.47     94    Success 
    90       -2.9583     0.4486      0.0010   0.0033   80.81     95    Success 
    91       -2.9596     0.5327      0.0013   0.0091   86.68     96    Success 
    92       -2.9615     0.4488      0.0018   0.0073   85.20     97    Success 
    93       -2.9636     0.6114      0.0021   0.0167   86.50     98    Success 
    94       -2.9658     0.6896      0.0023   0.0081   83.99     99    Success 
    95       -2.9692     0.4241      0.0033   0.0096   85.21    100    Success 
    96       -2.9719     0.4934      0.0027   0.0208   86.32    102    Success 
    97       -2.9755     0.4319      0.0036   0.0102   82.14    103    Success 
    98       -2.9781     0.4124      0.0027   0.0187   86.56    104    Success 
    99       -2.9813     0.3714      0.0032   0.0153   83.95    105    Success 
   100       -2.9819     0.6301      0.0006   0.0133   85.36    106    Success 
   101       -2.9827     0.5284      0.0008   0.0054   87.55    107    Success 
   102       -2.9836     0.2034      0.0009   0.0026   81.60    108    Success 
   103       -2.9841     0.1409      0.0004   0.0049   85.35    109    Success 
   104       -2.9844     0.1130      0.0003   0.0042   84.18    110    Success 
   105       -2.9848     0.2018      0.0004   0.0051   83.00    111    Success 
   106       -2.9851     0.2035      0.0004   0.0054   86.82    112    Success 
   107       -2.9857     0.2670      0.0005   0.0062   85.98    113    Success 
   108       -2.9864     0.3820      0.0007   0.0113   87.46    114    Success 
   109       -2.9871     0.3301      0.0008   0.0068   86.14    115    Success 
   110       -2.9877     0.3300      0.0006   0.0082   87.24    116    Success 
   111       -2.9883     0.2737      0.0006   0.0020   76.47    117    Success 
   112       -2.9888     0.1967      0.0005   0.0058   86.51    118    Success 
   113       -2.9894     0.1528      0.0005   0.0037   83.36    119    Success 
   114       -2.9902     0.1965      0.0008   0.0060   81.91    120    Success 
   115       -2.9913     0.4097      0.0011   0.0092   83.38    121    Success 
   116       -2.9920     0.7797      0.0007   0.0143   87.34    122    Success 
   117       -2.9928     0.5181      0.0009   0.0031   85.92    123    Success 
   118       -2.9940     0.2231      0.0012   0.0040   84.07    124    Success 
   119       -2.9955     0.3475      0.0015   0.0086   82.40    125    Success 
   120       -2.9966     0.4653      0.0011   0.0099   86.04    127    Success 
   121       -2.9979     0.2827      0.0013   0.0059   84.31    128    Success 
   122       -2.9990     0.6794      0.0011   0.0085   83.52    129    Success 
   123       -3.0006     0.3838      0.0016   0.0033   82.98    130    Success 
   124       -3.0029     0.4090      0.0023   0.0103   84.18    131    Success 
   125       -3.0059     0.3353      0.0030   0.0157   84.91    132    Success 
   126       -3.0068     0.7842      0.0009   0.0151   85.02    133    Success 
   127       -3.0075     0.6681      0.0007   0.0036   85.18    134    Success 
   128       -3.0085     0.3448      0.0010   0.0017   81.55    135    Success 
   129       -3.0092     0.2249      0.0008   0.0048   85.34    136    Success 
   130       -3.0100     0.2107      0.0007   0.0067   85.10    137    Success 
   131       -3.0105     0.1648      0.0005   0.0042   82.64    138    Success 
   132       -3.0106     0.1709      0.0001   0.0041   85.69    139    Success 
   133       -3.0107     0.1176      0.0001   0.0017   84.99    140    Success 
   134       -3.0109     0.1073      0.0001   0.0022   84.71    141    Success 
   135       -3.0109     0.1072      0.0001   0.0014   86.08    142    Success 
   136       -3.0110     0.1384      0.0001   0.0010   81.97    143    Success 
   137       -3.0111     0.1249      0.0001   0.0009   81.84    144    Success 
   138       -3.0113     0.0899      0.0001   0.0018   82.93    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01125034
 Final RMS Gradient :              0.08985260
 Final Gradient Norm :             0.25414154
