
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.1791     1.7389      0.0211   0.0040   71.25     38    Success 
    33       -2.2145     1.5253      0.0354   0.0174   79.97     39    Success 
    34       -2.2669     2.4703      0.0524   0.0313   79.32     40    Success 
    35       -2.3237     3.0503      0.0567   0.0269   78.61     41    Success 
    36       -2.3505     1.9925      0.0268   0.0098   73.81     42    Success 
    37       -2.3786     2.9475      0.0280   0.0181   79.26     43    Success 
    38       -2.4159     2.7015      0.0373   0.0121   78.72     44    Success 
    39       -2.4621     1.9061      0.0463   0.0094   72.52     45    Success 
    40       -2.4997     4.2790      0.0376   0.0236   75.31     46    Success 
    41       -2.5330     2.3651      0.0332   0.0096   76.72     47    Success 
    42       -2.5682     1.5120      0.0353   0.0093   72.10     48    Success 
    43       -2.5908     2.0561      0.0226   0.0112   74.62     49    Success 
    44       -2.6063     1.1655      0.0154   0.0074   74.73     50    Success 
    45       -2.6155     1.2721      0.0092   0.0088   79.59     51    Success 
    46       -2.6228     0.9442      0.0073   0.0057   79.80     52    Success 
    47       -2.6303     0.8753      0.0074   0.0091   81.28     53    Success 
    48       -2.6378     1.1921      0.0076   0.0114   79.26     54    Success 
    49       -2.6476     0.6183      0.0098   0.0091   81.07     55    Success 
    50       -2.6560     1.0574      0.0084   0.0125   78.63     56    Success 
    51       -2.6624     2.1154      0.0064   0.0102   78.73     57    Success 
    52       -2.6712     2.0652      0.0088   0.0127   86.60     58    Success 
    53       -2.6841     1.3880      0.0129   0.0088   83.09     59    Success 
    54       -2.7016     1.0010      0.0175   0.0078   72.56     60    Success 
    55       -2.7122     1.8774      0.0106   0.0156   81.80     62    Success 
    56       -2.7294     1.5195      0.0172   0.0100   81.90     63    Success 
    57       -2.7564     1.2220      0.0271   0.0161   79.88     64    Success 
    58       -2.7804     1.9809      0.0239   0.0296   79.23     65    Success 
    59       -2.7916     1.5423      0.0113   0.0051   73.78     67    Success 
    60       -2.7969     0.7440      0.0053   0.0069   82.98     69    Success 
    61       -2.8004     0.3930      0.0034   0.0020   64.83     70    Success 
    62       -2.8026     0.2635      0.0022   0.0042   75.71     71    Success 
    63       -2.8045     0.3498      0.0019   0.0037   69.89     72    Success 
    64       -2.8068     0.5234      0.0022   0.0055   75.30     73    Success 
    65       -2.8093     0.4378      0.0025   0.0042   79.30     74    Success 
    66       -2.8131     0.3743      0.0038   0.0059   75.74     75    Success 
    67       -2.8167     0.7141      0.0036   0.0084   73.94     76    Success 
    68       -2.8199     0.4692      0.0031   0.0049   78.65     77    Success 
    69       -2.8223     0.3937      0.0024   0.0042   79.41     78    Success 
    70       -2.8263     0.4307      0.0040   0.0068   76.93     79    Success 
    71       -2.8327     0.5260      0.0064   0.0136   80.02     80    Success 
    72       -2.8403     1.3468      0.0076   0.0174   79.90     81    Success 
    73       -2.8479     1.2403      0.0075   0.0305   87.35     82    Success 
    74       -2.8589     0.5562      0.0110   0.0101   81.40     83    Success 
    75       -2.8729     1.5618      0.0140   0.0267   79.32     84    Success 
    76       -2.8927     1.2729      0.0199   0.0289   85.55     85    Success 
    77       -2.9144     1.5529      0.0217   0.0310   84.34     86    Success 
    78       -2.9236     1.6402      0.0092   0.0384   85.06     87    Success 
    79       -2.9284     1.1015      0.0049   0.0095   85.74     89    Success 
    80       -2.9348     0.6982      0.0064   0.0063   79.97     90    Success 
    81       -2.9376     0.4502      0.0028   0.0081   82.30     91    Success 
    82       -2.9393     0.6397      0.0017   0.0044   76.97     92    Success 
    83       -2.9408     0.4823      0.0015   0.0050   85.68     93    Success 
    84       -2.9425     0.4167      0.0016   0.0090   85.11     94    Success 
    85       -2.9440     0.4338      0.0015   0.0073   84.72     95    Success 
    86       -2.9463     0.4629      0.0023   0.0090   84.93     96    Success 
    87       -2.9502     0.5203      0.0038   0.0143   84.94     97    Success 
    88       -2.9552     0.6274      0.0051   0.0208   84.93     98    Success 
    89       -2.9596     0.7890      0.0044   0.0290   86.01     99    Success 
    90       -2.9612     0.5885      0.0015   0.0016   72.61    101    Success 
    91       -2.9637     0.3567      0.0025   0.0088   85.76    102    Success 
    92       -2.9666     0.5962      0.0029   0.0231   85.68    103    Success 
    93       -2.9685     0.4464      0.0020   0.0053   83.54    104    Success 
    94       -2.9703     0.4579      0.0018   0.0195   87.13    105    Success 
    95       -2.9724     0.4995      0.0021   0.0094   84.06    106    Success 
    96       -2.9734     0.6003      0.0010   0.0059   83.04    107    Success 
    97       -2.9749     0.4497      0.0015   0.0131   88.18    108    Success 
    98       -2.9760     0.5328      0.0011   0.0119   87.45    110    Success 
    99       -2.9771     0.4009      0.0011   0.0022   77.20    111    Success 
   100       -2.9782     0.3495      0.0011   0.0074   86.74    112    Success 
   101       -2.9798     0.3014      0.0016   0.0108   85.98    113    Success 
   102       -2.9813     0.4101      0.0016   0.0111   83.08    114    Success 
   103       -2.9818     0.2139      0.0004   0.0057   87.52    116    Success 
   104       -2.9818     0.3327      0.0001   0.0026   81.73    117    Success 
   105       -2.9820     0.2523      0.0001   0.0009   85.89    118    Success 
   106       -2.9822     0.1090      0.0002   0.0020   85.96    119    Success 
   107       -2.9823     0.0927      0.0001   0.0019   83.73    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98230517
 Final RMS Gradient :              0.09267820
 Final Gradient Norm :             0.26213354
