
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.1628     4.8946      0.0153   0.0332   85.14     35    Success 
    34       -1.1894     3.8657      0.0266   0.0039   78.38     36    Success 
    35       -1.2313     2.6652      0.0419   0.0151   83.47     37    Success 
    36       -1.2965     2.1579      0.0652   0.0326   83.08     38    Success 
    37       -1.3584     5.7664      0.0618   0.0544   82.01     39    Success 
    38       -1.4492     4.5737      0.0909   0.0187   81.77     40    Success 
    39       -1.5437     5.8883      0.0945   0.0494   84.23     41    Success 
    40       -1.6332     3.1564      0.0894   0.0084   61.55     42    Success 
    41       -1.6909     2.7739      0.0578   0.0319   83.22     43    Success 
    42       -1.7187     2.1416      0.0278   0.0143   80.27     44    Success 
    43       -1.7338     1.4895      0.0151   0.0110   83.65     45    Success 
    44       -1.7468     0.6605      0.0130   0.0099   78.30     46    Success 
    45       -1.7510     0.9031      0.0042   0.0096   80.98     48    Success 
    46       -1.7536     0.5905      0.0026   0.0027   79.91     49    Success 
    47       -1.7558     0.1823      0.0022   0.0039   78.33     50    Success 
    48       -1.7561     0.1204      0.0003   0.0017   77.45     51    Success 
    49       -1.7563     0.1896      0.0001   0.0015   74.81     52    Success 
    50       -1.7564     0.1205      0.0002   0.0004   66.17     53    Success 
    51       -1.7566     0.1393      0.0002   0.0006   64.13     54    Success 
    52       -1.7570     0.1987      0.0003   0.0013   72.90     55    Success 
    53       -1.7575     0.2343      0.0005   0.0023   79.03     56    Success 
    54       -1.7581     0.2760      0.0006   0.0037   81.70     57    Success 
    55       -1.7582     0.3089      0.0001   0.0025   81.76     58    Success 
    56       -1.7583     0.2053      0.0001   0.0004   79.50     59    Success 
    57       -1.7584     0.0362      0.0001   0.0009   80.46     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.75844836
 Final RMS Gradient :              0.03621158
 Final Gradient Norm :             0.10242183
