
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   105       -2.9219     0.9337      0.0019   0.0082   87.07    111    Success 
   106       -2.9252     0.9406      0.0032   0.0066   85.67    112    Success 
   107       -2.9304     0.9970      0.0052   0.0100   85.07    113    Success 
   108       -2.9376     1.3872      0.0073   0.0166   85.50    114    Success 
   109       -2.9431     0.8152      0.0055   0.0155   85.15    115    Success 
   110       -2.9466     1.7790      0.0035   0.0210   85.39    116    Success 
   111       -2.9510     1.0083      0.0044   0.0071   85.98    117    Success 
   112       -2.9552     0.6288      0.0042   0.0068   84.54    118    Success 
   113       -2.9616     0.7619      0.0064   0.0163   84.15    119    Success 
   114       -2.9660     1.1210      0.0044   0.0197   86.29    121    Success 
   115       -2.9718     0.6884      0.0058   0.0132   85.71    122    Success 
   116       -2.9735     1.6474      0.0017   0.0202   86.63    123    Success 
   117       -2.9763     1.2363      0.0028   0.0018   81.80    124    Success 
   118       -2.9806     0.6688      0.0043   0.0082   85.99    125    Success 
   119       -2.9858     0.4637      0.0051   0.0139   84.87    126    Success 
   120       -2.9897     1.0093      0.0040   0.0202   85.24    128    Success 
   121       -2.9952     0.7085      0.0055   0.0120   85.31    129    Success 
   122       -2.9971     1.2669      0.0019   0.0134   84.10    130    Success 
   123       -2.9995     0.5404      0.0024   0.0009   66.44    131    Success 
   124       -3.0008     0.6320      0.0013   0.0074   85.63    133    Success 
   125       -3.0022     0.4005      0.0014   0.0041   84.86    134    Success 
   126       -3.0041     0.3936      0.0019   0.0115   85.52    135    Success 
   127       -3.0048     0.4457      0.0006   0.0067   86.58    137    Success 
   128       -3.0056     0.2333      0.0008   0.0041   85.06    138    Success 
   129       -3.0059     0.5061      0.0003   0.0122   86.79    139    Success 
   130       -3.0064     0.3308      0.0005   0.0006   75.98    140    Success 
   131       -3.0071     0.1432      0.0007   0.0036   84.12    141    Success 
   132       -3.0076     0.1963      0.0005   0.0081   85.12    142    Success 
   133       -3.0080     0.2293      0.0004   0.0111   87.33    143    Success 
   134       -3.0083     0.1420      0.0002   0.0026   84.94    144    Success 
   135       -3.0084     0.1241      0.0002   0.0021   84.90    145    Success 
   136       -3.0086     0.0947      0.0001   0.0043   86.80    146   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00856228
 Final RMS Gradient :              0.09466397
 Final Gradient Norm :             0.26775014
