
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.4926     0.3561      0.0019   0.0049   80.69     36    Success 
    34       -1.4941     0.4014      0.0015   0.0030   77.55     37    Success 
    35       -1.4964     0.5089      0.0024   0.0042   77.51     38    Success 
    36       -1.5005     0.7812      0.0041   0.0055   77.76     39    Success 
    37       -1.5075     0.9651      0.0070   0.0096   82.23     40    Success 
    38       -1.5196     1.5425      0.0121   0.0146   82.83     41    Success 
    39       -1.5383     2.4518      0.0187   0.0240   85.30     42    Success 
    40       -1.5613     4.1038      0.0230   0.0272   85.99     43    Success 
    41       -1.5974     3.3991      0.0361   0.0134   83.99     44    Success 
    42       -1.6470     1.6613      0.0496   0.0110   75.99     45    Success 
    43       -1.6833     3.7257      0.0363   0.0348   82.70     47    Success 
    44       -1.7260     2.8168      0.0426   0.0301   85.36     48    Success 
    45       -1.7692     2.4204      0.0432   0.0228   82.61     49    Success 
    46       -1.8165     2.1130      0.0473   0.0319   83.49     50    Success 
    47       -1.8604     3.0098      0.0439   0.0433   83.80     51    Success 
    48       -1.8748     1.7410      0.0144   0.0057   77.87     53    Success 
    49       -1.8976     1.7142      0.0228   0.0210   84.35     54    Success 
    50       -1.9263     3.1448      0.0287   0.0350   84.55     55    Success 
    51       -1.9689     2.4746      0.0426   0.0148   81.14     56    Success 
    52       -2.0126     3.9152      0.0437   0.0340   82.73     57    Success 
    53       -2.0608     1.5645      0.0483   0.0129   77.50     58    Success 
    54       -2.0899     2.9802      0.0290   0.0363   83.79     59    Success 
    55       -2.1292     2.5585      0.0394   0.0189   82.59     60    Success 
    56       -2.1630     2.2108      0.0337   0.0306   83.88     61    Success 
    57       -2.1980     2.0443      0.0350   0.0289   84.45     62    Success 
    58       -2.2479     2.2844      0.0500   0.0400   84.26     63    Success 
    59       -2.2824     3.4859      0.0344   0.0458   86.16     65    Success 
    60       -2.3241     2.0399      0.0418   0.0301   85.29     66    Success 
    61       -2.3520     2.7555      0.0279   0.0370   85.35     67    Success 
    62       -2.3855     2.2212      0.0334   0.0115   77.29     68    Success 
    63       -2.4061     3.7522      0.0206   0.0554   86.10     69    Success 
    64       -2.4327     1.5262      0.0266   0.0115   83.15     70    Success 
    65       -2.4566     0.8811      0.0239   0.0129   78.15     71    Success 
    66       -2.4864     1.5855      0.0298   0.0303   78.84     72    Success 
    67       -2.5194     2.1721      0.0330   0.0241   79.84     73    Success 
    68       -2.5532     1.7205      0.0338   0.0182   77.94     74    Success 
    69       -2.5749     2.2378      0.0217   0.0206   82.76     76    Success 
    70       -2.5998     2.1128      0.0249   0.0289   85.18     77    Success 
    71       -2.6187     1.8631      0.0189   0.0225   85.44     78    Success 
    72       -2.6251     0.9644      0.0065   0.0116   81.86     79    Success 
    73       -2.6326     0.9914      0.0075   0.0125   82.26     80    Success 
    74       -2.6384     1.1431      0.0058   0.0030   69.78     81    Success 
    75       -2.6479     1.1925      0.0095   0.0058   77.54     82    Success 
    76       -2.6637     1.5853      0.0158   0.0099   78.40     83    Success 
    77       -2.6899     1.7151      0.0261   0.0159   80.97     84    Success 
    78       -2.7282     2.1721      0.0383   0.0267   81.78     85    Success 
    79       -2.7641     3.4416      0.0359   0.0391   83.53     86    Success 
    80       -2.7803     1.5759      0.0162   0.0115   84.14     88    Success 
    81       -2.8030     1.6364      0.0227   0.0144   79.71     89    Success 
    82       -2.8242     1.1406      0.0212   0.0117   72.67     90    Success 
    83       -2.8315     1.3950      0.0072   0.0112   82.06     91    Success 
    84       -2.8360     0.5780      0.0045   0.0022   70.19     92    Success 
    85       -2.8391     0.5088      0.0031   0.0049   80.02     93    Success 
    86       -2.8438     0.7510      0.0046   0.0084   79.47     94    Success 
    87       -2.8496     1.0344      0.0058   0.0108   82.79     95    Success 
    88       -2.8552     1.4058      0.0056   0.0144   84.42     96    Success 
    89       -2.8613     0.7777      0.0061   0.0059   81.89     97    Success 
    90       -2.8656     0.9419      0.0043   0.0140   84.14     98    Success 
    91       -2.8707     0.7446      0.0051   0.0053   77.61     99    Success 
    92       -2.8742     0.4278      0.0035   0.0076   83.93    100    Success 
    93       -2.8764     0.4496      0.0022   0.0103   82.43    101    Success 
    94       -2.8771     0.6685      0.0007   0.0038   76.72    102    Success 
    95       -2.8779     0.2753      0.0009   0.0013   78.78    103    Success 
    96       -2.8784     0.1707      0.0005   0.0008   68.48    104    Success 
    97       -2.8790     0.2778      0.0006   0.0016   66.95    105    Success 
    98       -2.8801     0.3783      0.0010   0.0018   71.61    106    Success 
    99       -2.8818     0.4691      0.0017   0.0027   75.79    107    Success 
   100       -2.8844     0.5543      0.0027   0.0040   76.86    108    Success 
   101       -2.8880     0.5716      0.0035   0.0072   80.25    109    Success 
   102       -2.8899     0.5894      0.0020   0.0072   82.12    110    Success 
   103       -2.8917     0.3547      0.0018   0.0050   83.67    111    Success 
   104       -2.8930     0.2257      0.0013   0.0051   82.42    112    Success 
   105       -2.8938     0.2925      0.0008   0.0074   84.55    113    Success 
   106       -2.8950     0.2385      0.0012   0.0045   81.30    114    Success 
   107       -2.8968     0.3386      0.0018   0.0095   82.30    115    Success 
   108       -2.8995     0.5373      0.0027   0.0129   84.03    116    Success 
   109       -2.9030     0.9162      0.0035   0.0187   86.15    117    Success 
   110       -2.9075     1.1657      0.0045   0.0158   87.09    118    Success 
   111       -2.9149     1.2169      0.0073   0.0196   87.18    119    Success 
   112       -2.9258     2.0125      0.0109   0.0208   85.83    120    Success 
   113       -2.9354     2.1433      0.0096   0.0297   88.23    122    Success 
   114       -2.9482     1.8807      0.0128   0.0236   87.27    123    Success 
   115       -2.9617     1.9101      0.0135   0.0179   84.53    124    Success 
   116       -2.9747     1.5761      0.0130   0.0248   85.92    125    Success 
   117       -2.9802     0.9783      0.0054   0.0074   83.14    127    Success 
   118       -2.9837     0.6113      0.0036   0.0084   83.62    128    Success 
   119       -2.9856     0.5501      0.0019   0.0051   83.82    129    Success 
   120       -2.9882     0.5028      0.0026   0.0085   84.55    130    Success 
   121       -2.9906     0.4300      0.0024   0.0117   85.76    131    Success 
   122       -2.9920     0.7740      0.0014   0.0133   85.04    132    Success 
   123       -2.9937     0.2337      0.0017   0.0068   86.44    133    Success 
   124       -2.9944     0.2575      0.0007   0.0038   81.73    134    Success 
   125       -2.9952     0.3096      0.0008   0.0069   85.63    135    Success 
   126       -2.9962     0.3375      0.0010   0.0061   83.83    136    Success 
   127       -2.9973     0.3680      0.0011   0.0125   86.59    137    Success 
   128       -2.9985     0.3093      0.0012   0.0047   82.00    138    Success 
   129       -2.9993     0.1758      0.0009   0.0071   85.16    139    Success 
   130       -2.9996     0.1111      0.0003   0.0024   83.55    140    Success 
   131       -2.9998     0.1178      0.0002   0.0076   86.48    141    Success 
   132       -3.0002     0.1448      0.0003   0.0036   81.94    142    Success 
   133       -3.0006     0.1586      0.0004   0.0066   85.80    143    Success 
   134       -3.0012     0.1755      0.0006   0.0102   86.50    144    Success 
   135       -3.0020     0.3106      0.0008   0.0092   84.78    145    Success 
   136       -3.0026     0.3286      0.0006   0.0135   88.29    147    Success 
   137       -3.0036     0.3844      0.0010   0.0066   86.00    148    Success 
   138       -3.0051     0.2512      0.0014   0.0091   85.73    149    Success 
   139       -3.0068     0.4949      0.0017   0.0146   84.34    150    Success 
   140       -3.0071     0.6433      0.0003   0.0069   84.26    151    Success 
   141       -3.0076     0.5513      0.0005   0.0031   87.90    152    Success 
   142       -3.0085     0.3764      0.0008   0.0054   87.45    153    Success 
   143       -3.0091     0.1074      0.0007   0.0069   85.95    154    Success 
   144       -3.0095     0.2322      0.0003   0.0031   79.30    155    Success 
   145       -3.0099     0.1729      0.0005   0.0046   85.72    156    Success 
   146       -3.0104     0.2677      0.0004   0.0079   85.26    157    Success 
   147       -3.0106     0.3335      0.0002   0.0091   87.40    158    Success 
   148       -3.0108     0.1458      0.0002   0.0021   86.32    159    Success 
   149       -3.0110     0.1022      0.0001   0.0006   74.15    160    Success 
   150       -3.0112     0.0906      0.0002   0.0026   81.92    161   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01122379
 Final RMS Gradient :              0.09064721
 Final Gradient Norm :             0.25638903
