
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   114       -2.7815     0.7338      0.0010   0.0054   80.25    122    Success 
   115       -2.7829     0.4006      0.0014   0.0023   81.64    123    Success 
   116       -2.7844     0.2870      0.0015   0.0022   73.22    124    Success 
   117       -2.7863     0.3285      0.0019   0.0030   67.83    125    Success 
   118       -2.7886     0.2911      0.0023   0.0048   74.42    126    Success 
   119       -2.7903     0.5086      0.0018   0.0059   74.34    127    Success 
   120       -2.7919     0.3855      0.0015   0.0030   79.35    128    Success 
   121       -2.7933     0.4353      0.0014   0.0032   78.79    129    Success 
   122       -2.7949     0.4033      0.0016   0.0043   81.57    130    Success 
   123       -2.7967     0.5216      0.0018   0.0071   82.53    131    Success 
   124       -2.7987     0.3895      0.0020   0.0061   81.81    132    Success 
   125       -2.7999     0.2574      0.0012   0.0045   82.94    133    Success 
   126       -2.8012     0.3431      0.0013   0.0044   76.95    134    Success 
   127       -2.8028     0.3530      0.0016   0.0060   82.03    135    Success 
   128       -2.8054     0.3396      0.0026   0.0068   80.47    136    Success 
   129       -2.8092     0.7888      0.0037   0.0092   78.00    137    Success 
   130       -2.8146     0.8794      0.0055   0.0162   85.82    138    Success 
   131       -2.8228     0.8507      0.0082   0.0169   84.73    139    Success 
   132       -2.8336     1.5032      0.0108   0.0247   84.39    140    Success 
   133       -2.8468     0.8582      0.0132   0.0167   83.86    141    Success 
   134       -2.8519     1.9442      0.0052   0.0320   85.31    142    Success 
   135       -2.8588     1.2780      0.0069   0.0047   81.84    143    Success 
   136       -2.8652     0.3839      0.0064   0.0080   82.77    144    Success 
   137       -2.8703     0.5574      0.0050   0.0110   77.37    145    Success 
   138       -2.8755     1.1719      0.0052   0.0185   82.96    146    Success 
   139       -2.8795     0.6960      0.0040   0.0089   85.49    147    Success 
   140       -2.8827     0.4557      0.0032   0.0042   79.83    148    Success 
   141       -2.8876     0.9097      0.0049   0.0167   84.05    149    Success 
   142       -2.8950     1.1169      0.0075   0.0220   86.50    150    Success 
   143       -2.9004     1.9292      0.0054   0.0211   85.47    151    Success 
   144       -2.9082     0.8739      0.0078   0.0075   84.68    152    Success 
   145       -2.9130     1.1332      0.0048   0.0188   86.22    154    Success 
   146       -2.9189     0.9186      0.0059   0.0074   81.80    155    Success 
   147       -2.9253     0.8496      0.0064   0.0261   86.80    156    Success 
   148       -2.9309     0.6206      0.0056   0.0134   84.49    157    Success 
   149       -2.9328     1.3942      0.0019   0.0252   86.05    158    Success 
   150       -2.9356     0.8179      0.0028   0.0010   68.83    159    Success 
   151       -2.9383     0.6221      0.0027   0.0087   84.37    160    Success 
   152       -2.9403     0.4491      0.0019   0.0050   82.55    161    Success 
   153       -2.9430     0.4399      0.0027   0.0180   86.58    162    Success 
   154       -2.9449     0.6755      0.0019   0.0172   86.99    164    Success 
   155       -2.9480     0.5723      0.0031   0.0073   84.52    165    Success 
   156       -2.9520     0.5151      0.0040   0.0130   83.99    166    Success 
   157       -2.9538     0.7669      0.0018   0.0251   86.63    167    Success 
   158       -2.9552     0.5089      0.0014   0.0039   81.24    168    Success 
   159       -2.9565     0.2808      0.0013   0.0050   83.48    169    Success 
   160       -2.9575     0.2742      0.0009   0.0091   86.54    170    Success 
   161       -2.9582     0.3559      0.0008   0.0143   87.36    171    Success 
   162       -2.9584     0.3715      0.0002   0.0045   84.16    172    Success 
   163       -2.9588     0.2172      0.0003   0.0012   83.39    173    Success 
   164       -2.9592     0.1443      0.0004   0.0058   86.35    174    Success 
   165       -2.9594     0.1489      0.0002   0.0028   85.35    175    Success 
   166       -2.9597     0.1928      0.0003   0.0067   87.15    176    Success 
   167       -2.9600     0.1833      0.0003   0.0062   86.73    177    Success 
   168       -2.9602     0.1577      0.0002   0.0042   85.99    178    Success 
   169       -2.9603     0.1403      0.0001   0.0035   87.78    179    Success 
   170       -2.9605     0.2482      0.0001   0.0009   77.59    180    Success 
   171       -2.9607     0.2098      0.0002   0.0017   85.68    181    Success 
   172       -2.9609     0.1576      0.0003   0.0024   84.19    182    Success 
   173       -2.9612     0.1283      0.0002   0.0033   84.80    183    Success 
   174       -2.9615     0.1699      0.0003   0.0034   83.05    184    Success 
   175       -2.9620     0.1669      0.0005   0.0065   86.08    185    Success 
   176       -2.9625     0.2130      0.0005   0.0068   84.26    186    Success 
   177       -2.9626     0.1457      0.0001   0.0074   87.46    187    Success 
   178       -2.9627     0.0889      0.0001   0.0025   85.84    188   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96274117
 Final RMS Gradient :              0.08887522
 Final Gradient Norm :             0.25137709
