
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       -1.8501     5.4009      0.0520   0.0356   86.20     41    Success 
    38       -1.9082     2.5049      0.0581   0.0110   77.41     42    Success 
    39       -1.9379     1.7395      0.0297   0.0217   84.27     43    Success 
    40       -1.9659     1.7608      0.0279   0.0121   71.46     44    Success 
    41       -1.9806     2.8422      0.0147   0.0141   76.00     45    Success 
    42       -2.0006     1.5837      0.0200   0.0079   81.01     46    Success 
    43       -2.0169     1.7696      0.0163   0.0059   71.38     47    Success 
    44       -2.0341     1.5747      0.0172   0.0071   76.93     48    Success 
    45       -2.0601     2.7359      0.0260   0.0223   82.95     49    Success 
    46       -2.1004     3.2098      0.0403   0.0262   84.79     50    Success 
    47       -2.1582     3.3049      0.0578   0.0297   83.93     51    Success 
    48       -2.2293     2.5477      0.0711   0.0309   81.87     52    Success 
    49       -2.2521     3.6323      0.0228   0.0444   83.43     53    Success 
    50       -2.2880     2.8970      0.0359   0.0120   82.48     54    Success 
    51       -2.3045     2.9902      0.0165   0.0102   72.42     55    Success 
    52       -2.3308     2.5566      0.0263   0.0142   84.40     56    Success 
    53       -2.3601     3.4036      0.0292   0.0268   84.48     57    Success 
    54       -2.3814     2.0565      0.0214   0.0047   73.11     58    Success 
    55       -2.4097     2.1100      0.0282   0.0194   83.70     59    Success 
    56       -2.4425     2.9997      0.0328   0.0371   84.82     60    Success 
    57       -2.4874     2.9305      0.0449   0.0273   84.25     61    Success 
    58       -2.5346     1.9370      0.0472   0.0326   83.26     62    Success 
    59       -2.5705     2.5070      0.0359   0.0423   85.29     64    Success 
    60       -2.5962     3.7388      0.0257   0.0293   85.53     66    Success 
    61       -2.6279     2.3914      0.0317   0.0057   72.46     67    Success 
    62       -2.6758     2.3457      0.0479   0.0411   85.47     68    Success 
    63       -2.7129     4.8635      0.0371   0.0529   84.45     69    Success 
    64       -2.7627     2.2266      0.0499   0.0083   76.78     70    Success 
    65       -2.7854     3.0699      0.0227   0.0434   84.74     71    Success 
    66       -2.8165     1.7372      0.0312   0.0063   72.90     72    Success 
    67       -2.8494     2.1814      0.0329   0.0229   80.73     73    Success 
    68       -2.8759     1.9084      0.0265   0.0155   81.91     74    Success 
    69       -2.8879     1.9614      0.0120   0.0174   85.38     76    Success 
    70       -2.9053     1.6860      0.0173   0.0079   78.87     77    Success 
    71       -2.9284     1.1793      0.0231   0.0126   79.73     78    Success 
    72       -2.9565     1.1447      0.0281   0.0193   75.27     79    Success 
    73       -2.9636     1.0327      0.0071   0.0079   78.82     81    Success 
    74       -2.9670     0.8844      0.0035   0.0046   76.68     82    Success 
    75       -2.9701     0.7290      0.0030   0.0067   81.60     83    Success 
    76       -2.9718     0.4071      0.0017   0.0020   79.15     84    Success 
    77       -2.9740     0.3438      0.0022   0.0039   74.92     85    Success 
    78       -2.9761     0.4188      0.0020   0.0037   75.34     86    Success 
    79       -2.9789     0.4288      0.0029   0.0069   79.77     87    Success 
    80       -2.9804     0.3924      0.0015   0.0050   80.11     89    Success 
    81       -2.9815     0.1870      0.0011   0.0032   80.51     90    Success 
    82       -2.9819     0.1796      0.0004   0.0012   71.21     91    Success 
    83       -2.9823     0.1134      0.0004   0.0012   71.61     92    Success 
    84       -2.9825     0.1042      0.0002   0.0010   69.08     93    Success 
    85       -2.9829     0.1495      0.0004   0.0016   69.06     94    Success 
    86       -2.9834     0.2363      0.0006   0.0030   78.50     95    Success 
    87       -2.9841     0.2989      0.0007   0.0048   82.89     96    Success 
    88       -2.9847     0.2687      0.0006   0.0052   85.20     97    Success 
    89       -2.9850     0.1545      0.0003   0.0022   80.41     98    Success 
    90       -2.9852     0.1428      0.0002   0.0018   81.83     99    Success 
    91       -2.9855     0.1206      0.0002   0.0018   80.59    100    Success 
    92       -2.9858     0.2458      0.0003   0.0026   79.12    101    Success 
    93       -2.9864     0.2471      0.0006   0.0026   82.53    102    Success 
    94       -2.9874     0.2978      0.0010   0.0038   81.26    103    Success 
    95       -2.9892     0.4313      0.0018   0.0066   82.50    104    Success 
    96       -2.9922     0.4579      0.0030   0.0093   83.60    105    Success 
    97       -2.9937     1.4780      0.0015   0.0177   84.74    106    Success 
    98       -2.9960     0.9892      0.0023   0.0026   84.26    107    Success 
    99       -2.9994     0.4738      0.0033   0.0049   83.22    108    Success 
   100       -3.0024     0.4696      0.0030   0.0123   84.38    109    Success 
   101       -3.0047     0.5927      0.0023   0.0074   81.18    110    Success 
   102       -3.0057     0.5401      0.0010   0.0064   84.72    111    Success 
   103       -3.0067     0.3013      0.0009   0.0027   83.25    112    Success 
   104       -3.0072     0.2488      0.0005   0.0017   73.74    113    Success 
   105       -3.0075     0.4786      0.0004   0.0054   84.70    114    Success 
   106       -3.0079     0.2476      0.0004   0.0009   81.65    115    Success 
   107       -3.0083     0.1398      0.0004   0.0025   82.40    116    Success 
   108       -3.0086     0.1607      0.0003   0.0028   82.66    117    Success 
   109       -3.0090     0.2056      0.0004   0.0042   83.82    118    Success 
   110       -3.0092     0.2598      0.0002   0.0029   85.60    120    Success 
   111       -3.0095     0.1302      0.0003   0.0019   84.57    121    Success 
   112       -3.0097     0.1250      0.0002   0.0031   83.60    122    Success 
   113       -3.0098     0.1537      0.0001   0.0016   80.11    123    Success 
   114       -3.0100     0.1154      0.0001   0.0019   86.04    124    Success 
   115       -3.0101     0.0944      0.0001   0.0016   81.42    125   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01008234
 Final RMS Gradient :              0.09439794
 Final Gradient Norm :             0.26699771
