
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    44       -2.9551     0.3082      0.0011   0.0020   71.14     48    Success 
    45       -2.9571     0.3973      0.0020   0.0031   73.13     49    Success 
    46       -2.9608     0.5236      0.0036   0.0053   76.06     50    Success 
    47       -2.9668     0.7331      0.0060   0.0095   79.53     51    Success 
    48       -2.9737     1.2484      0.0069   0.0162   82.70     52    Success 
    49       -2.9806     1.2497      0.0069   0.0105   84.50     53    Success 
    50       -2.9896     0.7365      0.0090   0.0102   82.21     54    Success 
    51       -2.9926     0.9106      0.0030   0.0143   84.15     55    Success 
    52       -2.9945     0.4208      0.0019   0.0056   82.37     56    Success 
    53       -2.9953     0.2340      0.0008   0.0018   79.78     57    Success 
    54       -2.9967     0.2718      0.0013   0.0032   74.14     58    Success 
    55       -2.9988     0.4688      0.0021   0.0055   77.37     59    Success 
    56       -3.0017     0.7694      0.0029   0.0090   82.78     60    Success 
    57       -3.0024     1.2604      0.0007   0.0124   86.52     61    Success 
    58       -3.0036     1.0147      0.0013   0.0006   76.06     62    Success 
    59       -3.0057     0.6502      0.0021   0.0022   81.95     63    Success 
    60       -3.0081     0.1592      0.0024   0.0058   82.59     64    Success 
    61       -3.0090     0.2765      0.0009   0.0075   82.14     65    Success 
    62       -3.0097     0.2610      0.0007   0.0087   85.63     66    Success 
    63       -3.0098     0.2393      0.0001   0.0017   81.04     67    Success 
    64       -3.0100     0.0731      0.0001   0.0004   73.40     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00995510
 Final RMS Gradient :              0.07311246
 Final Gradient Norm :             0.20679326
