
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -2.1786     6.3410      0.1343   0.0612   86.94     43    Success 
    37       -2.3591     2.9903      0.1805   0.0107   60.44     44    Success 
    38       -2.4575     1.7918      0.0984   0.0254   73.15     45    Success 
    39       -2.4735     1.8744      0.0160   0.0048   46.75     46    Success 
    40       -2.4841     1.0117      0.0106   0.0081   80.09     47    Success 
    41       -2.4891     0.9400      0.0050   0.0051   78.73     48    Success 
    42       -2.4970     1.0318      0.0078   0.0032   65.67     49    Success 
    43       -2.5103     1.2404      0.0133   0.0043   64.10     50    Success 
    44       -2.5335     1.5182      0.0232   0.0091   72.89     51    Success 
    45       -2.5717     2.3383      0.0382   0.0153   75.51     52    Success 
    46       -2.6303     2.8241      0.0586   0.0274   81.42     53    Success 
    47       -2.6838     4.7712      0.0535   0.0448   83.35     54    Success 
    48       -2.7450     1.5641      0.0612   0.0102   75.39     55    Success 
    49       -2.7698     0.8482      0.0248   0.0173   78.49     56    Success 
    50       -2.7741     0.5582      0.0042   0.0046   74.30     57    Success 
    51       -2.7754     0.2809      0.0013   0.0013   68.92     58    Success 
    52       -2.7763     0.2465      0.0009   0.0010   54.80     59    Success 
    53       -2.7773     0.2548      0.0009   0.0021   70.23     60    Success 
    54       -2.7781     0.2397      0.0008   0.0018   71.12     61    Success 
    55       -2.7789     0.2354      0.0009   0.0025   75.63     62    Success 
    56       -2.7797     0.2012      0.0008   0.0029   77.97     63    Success 
    57       -2.7802     0.1339      0.0005   0.0026   77.55     64    Success 
    58       -2.7804     0.0907      0.0002   0.0013   77.77     65   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.78041307
 Final RMS Gradient :              0.09073611
 Final Gradient Norm :             0.25664048
