
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.9645     0.9176      0.0221   0.0256   86.66     34    Success 
    34       -0.9752     1.5915      0.0107   0.0568   86.63     35    Success 
    35       -0.9917     1.3958      0.0165   0.0188   85.91     36    Success 
    36       -1.0174     0.9687      0.0257   0.0334   85.95     37    Success 
    37       -1.0441     1.5265      0.0267   0.0947   86.79     38    Success 
    38       -1.0496     2.6402      0.0055   0.0312   83.94     39    Success 
    39       -1.0589     1.9275      0.0093   0.0010   64.64     40    Success 
    40       -1.0697     0.8487      0.0108   0.0241   87.72     41    Success 
    41       -1.0729     0.7455      0.0032   0.0042   68.79     42    Success 
    42       -1.0769     0.4831      0.0040   0.0178   87.57     43    Success 
    43       -1.0795     0.4489      0.0026   0.0240   87.88     44    Success 
    44       -1.0814     0.3329      0.0019   0.0096   86.44     45    Success 
    45       -1.0829     0.2176      0.0015   0.0144   87.09     46    Success 
    46       -1.0834     0.2413      0.0006   0.0174   87.93     47    Success 
    47       -1.0837     0.1375      0.0003   0.0021   82.25     48    Success 
    48       -1.0838     0.0361      0.0001   0.0023   87.08     49   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08378152
 Final RMS Gradient :              0.03611465
 Final Gradient Norm :             0.11420456
