
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.1430     0.4526      0.0021   0.0058   83.56     35    Success 
    34       -0.1462     0.4770      0.0032   0.0073   82.86     36    Success 
    35       -0.1493     0.7193      0.0031   0.0098   82.21     37    Success 
    36       -0.1540     0.4428      0.0046   0.0052   80.40     38    Success 
    37       -0.1609     0.5549      0.0069   0.0059   70.17     39    Success 
    38       -0.1718     0.9665      0.0109   0.0115   77.40     40    Success 
    39       -0.1900     1.3593      0.0182   0.0219   84.11     41    Success 
    40       -0.2202     2.0374      0.0302   0.0381   85.97     42    Success 
    41       -0.2582     2.9036      0.0380   0.0588   87.11     43    Success 
    42       -0.3181     3.3592      0.0599   0.0334   85.50     44    Success 
    43       -0.4184     2.8578      0.1004   0.0311   83.42     45    Success 
    44       -0.5632     3.1774      0.1447   0.0510   82.08     46    Success 
    45       -0.6875     2.3462      0.1243   0.0578   82.31     47    Success 
    46       -0.7058     2.1932      0.0184   0.0205   85.79     49    Success 
    47       -0.7315     1.8884      0.0257   0.0138   83.05     50    Success 
    48       -0.7709     1.6290      0.0394   0.0348   85.52     51    Success 
    49       -0.8260     1.5258      0.0551   0.0422   83.42     52    Success 
    50       -0.8608     1.9298      0.0348   0.0608   86.12     54    Success 
    51       -0.8926     1.8386      0.0318   0.0280   82.61     55    Success 
    52       -0.9203     1.4434      0.0276   0.0515   86.52     56    Success 
    53       -0.9351     0.9751      0.0149   0.0067   75.07     57    Success 
    54       -0.9447     1.3800      0.0096   0.0375   85.35     58    Success 
    55       -0.9574     0.6836      0.0127   0.0166   85.21     59    Success 
    56       -0.9638     0.5210      0.0064   0.0220   86.48     60    Success 
    57       -0.9679     0.4008      0.0041   0.0207   86.75     61    Success 
    58       -0.9691     0.4959      0.0012   0.0137   87.58     63    Success 
    59       -0.9709     0.3230      0.0018   0.0081   86.62     64    Success 
    60       -0.9719     0.6226      0.0011   0.0257   87.57     65    Success 
    61       -0.9733     0.3025      0.0014   0.0006   56.34     66    Success 
    62       -0.9739     0.1200      0.0006   0.0071   87.53     67    Success 
    63       -0.9740     0.0668      0.0002   0.0053   87.23     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.97404022
 Final RMS Gradient :              0.06683436
 Final Gradient Norm :             0.21134879
