
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -2.5586     3.4594      0.0462   0.0122   83.79     46    Success 
    44       -2.6113     2.9798      0.0527   0.0288   83.34     47    Success 
    45       -2.6335     1.3202      0.0222   0.0046   67.41     48    Success 
    46       -2.6464     1.3963      0.0129   0.0070   74.87     49    Success 
    47       -2.6603     1.4210      0.0139   0.0091   77.43     50    Success 
    48       -2.6637     1.5342      0.0033   0.0056   73.40     51    Success 
    49       -2.6687     0.9255      0.0051   0.0030   79.52     52    Success 
    50       -2.6725     0.4861      0.0038   0.0039   77.85     53    Success 
    51       -2.6742     0.4978      0.0017   0.0031   79.56     54    Success 
    52       -2.6765     0.4291      0.0022   0.0044   78.44     55    Success 
    53       -2.6780     0.2876      0.0016   0.0064   80.98     56    Success 
    54       -2.6788     0.3413      0.0008   0.0011   59.76     57    Success 
    55       -2.6795     0.4504      0.0006   0.0014   78.37     58    Success 
    56       -2.6806     0.5604      0.0012   0.0020   79.59     59    Success 
    57       -2.6827     0.6692      0.0021   0.0035   81.60     60    Success 
    58       -2.6864     0.8873      0.0037   0.0060   82.55     61    Success 
    59       -2.6921     1.0944      0.0058   0.0116   84.93     62    Success 
    60       -2.6973     2.0689      0.0052   0.0187   85.97     63    Success 
    61       -2.7055     1.1481      0.0082   0.0020   71.85     64    Success 
    62       -2.7176     0.9146      0.0121   0.0107   80.35     65    Success 
    63       -2.7269     1.5562      0.0093   0.0162   82.39     66    Success 
    64       -2.7305     1.0421      0.0036   0.0036   75.49     67    Success 
    65       -2.7356     1.1958      0.0051   0.0093   84.63     68    Success 
    66       -2.7393     0.9924      0.0037   0.0089   84.40     69    Success 
    67       -2.7426     1.4420      0.0033   0.0071   83.25     70    Success 
    68       -2.7454     0.6161      0.0028   0.0020   75.76     71    Success 
    69       -2.7497     0.5744      0.0043   0.0104   84.23     72    Success 
    70       -2.7531     1.0814      0.0034   0.0138   84.81     74    Success 
    71       -2.7566     0.6744      0.0035   0.0086   85.94     75    Success 
    72       -2.7590     0.4646      0.0023   0.0071   83.69     76    Success 
    73       -2.7599     0.6298      0.0010   0.0081   86.71     78    Success 
    74       -2.7610     0.2792      0.0011   0.0044   84.91     79    Success 
    75       -2.7617     0.2779      0.0006   0.0050   85.53     80    Success 
    76       -2.7621     0.3880      0.0004   0.0057   84.18     81    Success 
    77       -2.7626     0.1710      0.0005   0.0017   81.63     82    Success 
    78       -2.7630     0.2634      0.0004   0.0047   84.20     83    Success 
    79       -2.7635     0.3014      0.0005   0.0018   78.05     84    Success 
    80       -2.7644     0.3306      0.0009   0.0057   85.74     85    Success 
    81       -2.7658     0.4197      0.0014   0.0077   84.94     86    Success 
    82       -2.7679     0.4141      0.0021   0.0070   83.14     87    Success 
    83       -2.7697     0.6419      0.0018   0.0062   77.99     88    Success 
    84       -2.7708     0.5320      0.0011   0.0063   86.46     90    Success 
    85       -2.7712     0.4307      0.0004   0.0024   78.89     91    Success 
    86       -2.7718     0.2984      0.0006   0.0010   76.89     92    Success 
    87       -2.7727     0.1917      0.0009   0.0025   78.01     93    Success 
    88       -2.7732     0.1899      0.0005   0.0018   74.60     94    Success 
    89       -2.7736     0.2502      0.0004   0.0023   78.50     95    Success 
    90       -2.7738     0.1724      0.0002   0.0016   80.76     96    Success 
    91       -2.7739     0.0926      0.0001   0.0004   70.68     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.77393089
 Final RMS Gradient :              0.09261408
 Final Gradient Norm :             0.26195218
